<title>《魔天記》▷ 第95章 牛刀小試</title><br><p>&emsp;&emsp;一聽這話，包括圭如泉等人在內的所有人都不禁面面相覷了。</p>
<br><p>&emsp;&emsp;“這般說來，高師侄身上的一絲血罡是用這滴靈血硬生生煉化而成的了。一名化晶妖獸靈血，即使對我等來說都是珍稀萬分，對一名靈徒更是具有不可思議的奇效，如此一來，這倒不是太奇怪的事情了。看來彥師叔對高師侄極爲看好了，否則不會賞賜下這般重寶了。”黃姓老者喃喃的說道，話語中竟然不由自主的有一絲羨慕之意。</p>
<br><p>&emsp;&emsp;“既然高師侄煉化出了一絲血罡之氣，縱然不如陽乾，恐怕也不會差太遠的，實力足可以排進大比的前三之列了。”楚奇也目光閃動的說道。</p>
<br><p>&emsp;&emsp;“呵呵，衝兒這孩子雖然提前擁有了罡氣，但畢竟入門還淺，如何能陽師侄他們相比的，只要能保持現在排名我就很滿意了。”蠻鬼宗掌門手捻鬍鬚，微微一笑的說道。</p>
<br><p>&emsp;&emsp;其他人聞言神色各異，自然不會當此言真的。</p>
<br><p>&emsp;&emsp;就在這時，下方第一擂臺上不等錦袍靈師放下沙漏，又有一人緩緩走了上石臺，並平靜的說道：</p>
<br><p>&emsp;&emsp;“九嬰一脈白聰天，挑戰第九的孫師兄。”</p>
<br><p>&emsp;&emsp;赫然正是柳鳴走上了第一擂臺。</p>
<br><p>&emsp;&emsp;剛剛站在第五杆幡旗下的高衝見此情形，當即臉色一沉。</p>
<br><p>&emsp;&emsp;雷震和珈藍二人見此，則是神色微動。</p>
<br><p>&emsp;&emsp;而錢慧娘看着臺上有幾分印象的面孔，卻真有些吃驚了。</p>
<br><p>&emsp;&emsp;“什麼，是此子！圭師弟，我沒記錯的話，這位白師侄雖然擊敗過九竅山的一名天才弟子，但應該只是三靈脈之身吧，現在是什麼修爲了。”玉臺上的蠻鬼宗掌門看到此幕，也是微微一怔，轉首衝儒生問了一句。</p>
<br><p>&emsp;&emsp;“我也不太清楚!我和朱師弟幾人前段時間一直在爲那塊深海寒光鐵忙碌，並未多注意其他弟子的修爲。但上次小比時，他似乎還是中期靈徒的。”圭如泉自然更加吃驚，有一絲遲疑的說道。</p>
<br><p>&emsp;&emsp;他雖然覺得柳鳴會參加大比，但也絕沒有想到其真會直接挑戰前十的核心弟子。</p>
<br><p>&emsp;&emsp;“嗯，此子在看過前邊那般多人的比試，還敢上臺，不是太自大了，就是應該另有什麼依仗。我們姑且看一看吧。”林姓女子望了望石臺上的柳鳴，卻一笑的說道。</p>
<br><p>&emsp;&emsp;那名玄符一脈的張師叔，看着石臺上的柳鳴，也露出了若有所思的表情。</p>
<br><p>&emsp;&emsp;其他人原本對柳鳴還不在意，聽到幾人這般一說後，也有些感興趣起來。</p>
