<title>《魔天記》▷ 第351章 林中密語</title></p><p>&emsp;&emsp;望着眼前的絕色女子竟然是珈藍，柳鳴自然是有些吃驚。</p>
</p><p>&emsp;&emsp;而珈藍臉上露出一絲欣喜之色，明眸秋波流動的開口道：“柳師弟，這一次恐怕還需要你幫忙了。”</p>
</p><p>&emsp;&emsp;柳鳴聞言微微一怔，臉色很快就恢復了平靜，反而看了此女一眼後，緩緩的說道：</p>
</p><p>&emsp;&emsp;“珈藍師姐，自上次一別，我們可有段時日沒見了吧，沒想到今日會在距雲川萬里之遙的此地相遇。”</p>
</p><p>&emsp;&emsp;珈藍聞言，心裡微微閃過一絲異樣波動，口中卻是微微一笑的說道：</p>
</p><p>&emsp;&emsp;“是有許久未曾見到師弟了，沒想到柳師弟竟能在這短短的數年之內，就從一名靈徒突破至凝液境中期了，真是可喜可賀了。”</p>
</p><p>&emsp;&emsp;“我只是僥倖罷了，珈藍師姐不也同樣進階到了凝液期。倒是師姐是如何找到我的，千萬不要說這一次相見，只是偶遇而已。”柳鳴目光閃動下，大有深意的說道。</p>
</p><p>&emsp;&emsp;要知道這段時間內，柳鳴從始至終都以黑臉大漢的模樣出入在鐵火谷各大場合的，且爲避人耳目，還刻意改變了聲音，按理來說，以一干海族外來者的身份，是不可能追查到他本人的。</p>
</p><p>&emsp;&emsp;“實不相瞞，我有一種外人不知道的奇異天賦，可以通過聲音輕易的分辨出他人，並可銘記腦中達數十年之久。而被我記住聲音之人，即使再怎麼藉助外力改變嗓音，也瞞不過我的。師弟當初在那炎珏拍賣會上出價的時候，我就輕易認出師弟了，只是當時情形不便與師弟相認而已。”珈藍眨了眨眼。嫣然一笑道，顯然是對自己的這種特殊天賦也頗爲得意。</p>
</p><p>&emsp;&emsp;“原來如此。我倒是沒有想到師姐竟會有如此能力，只是這一次珈藍師姐找我幫忙。是不是找錯人了。別的不說，單是師姐現在的海族身份和當初盜走宗內蠻力鬼王頭顱之事，我沒有一見面就出手，已經算是看在當初的情分上了。”柳鳴先是點點頭，又臉孔一板的一口回絕了幫忙之事。</p>
</p><p>&emsp;&emsp;“柳師弟無需拒絕的這般乾脆，先聽完條件，再拒絕也不遲的。這一次，只要師弟肯出手相幫，我可做主讓海族庇護師弟安然離開鐵火谷。”珈藍不以爲然的說道。</p>
</p><p>&emsp;&emsp;“師姐這話是什麼意思？柳某若想離開此谷的話。隨時都可以，又何必找貴族庇護？”柳鳴聞言，臉色頓時一沉下來。</p>
</p><p>&emsp;&emsp;“看來師弟是明知故問了。你若真能隨時離開鐵火谷，又怎會一直滯留在此地，那些監視者又從何而來的？這些暗中窺視師弟之人，雖不知到底是何居心，但修爲均都不弱的樣子，師弟想要悄然離開此地，恐怕不是一件容易之事吧。”珈藍黛眉一挑。不慌不忙的回道。</p>
</p><p>&emsp;&emsp;“哼，你真以爲這些人能阻止我離開？”柳鳴聽了心中先是一驚，臉色一陣陰晴不定起來，半晌後。又忽然冷笑一聲的說道。</p>
</p><p>&emsp;&emsp;“師弟當年在大玄國邊界一戰中聲名赫赫，我即使身處海族之中也聽到過幾分。若單憑已經現身的這些監視者，師弟可能並不在乎。但誰知道他們身後還有什麼人？說不定就有化晶期的強者，面對此等老怪物。柳師弟還能這般安之若素嗎？”珈藍徐徐說道。</p>
</p><p>&emsp;&emsp;“若是化晶期強者，我的確根本沒有抵擋之力。但此等存在又怎會對我出手，難道就爲那區區一件中品靈器鎮魂鎖？”柳鳴淡淡一笑，似乎根本不相信的樣子。</p>
</p><p>&emsp;&emsp;“這個便要問師弟自己了。也許，真有人看上了這件鎮魂鎖，或者師弟身上另有什麼東西被惦記上了。但總之，師弟必須承認，能一口氣驅使這般多凝液中後期修煉者的人，是化晶期那些老怪物的機率，可着實不小的。”珈藍抿嘴一笑，不置可否的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，聽師姐這般一說，好像不幫你的話，我這一次根本就無法活着離開鐵火谷了。既然這樣，師姐想讓我幫什麼忙，先在此透露一二吧。”柳鳴打了個哈哈，不動聲色地衝珈藍問道。</p>
</p><p>&emsp;&emsp;“想必柳師弟也有所耳聞，海妖皇手下化晶戰將青禽和赤鯉已一明一暗地藏身在我們住地附近，這種處境對我們很不利。不過我也已發出消息，向鱉元島的另外一隊族中人求救了，過不了多久，應該便有援兵到了。但眼下最主要的是，本族的厲長老現已重傷，昏迷不醒，大有性命之憂,必須先保住其性命才行。對我們雲川海族部落來說，任何一名化晶期存在都是不可或缺的。說到這裡，珈藍微微頓了頓，臉上神色也凝重了起來。”什麼意思，師姐打算讓我去救助這位厲長老？”柳鳴聽了後，臉色頓時變得萬分古怪了。</p>
</p><p>&emsp;&emsp;要知道這位銀鱗族的厲鯤，曾經不遠萬里的追殺他，更曾經差點要了其小命，而那枚落在他手中的聖獸之卵，多半也和這位海族強者大有關係。</p>
</p><p>&emsp;&emsp;現在此女竟然想讓他去救治這位厲長老，對其來說，自然是十分可笑的事情。”不錯，我已經找人診斷過厲長老的傷勢，他現在不但真元大損，更因爲重傷功法反噬的緣故，靈海及經脈如今已亂成一團，必須找兩名精神力十分強大之人共同出手，才能幫其壓制傷勢，暫保性命的。其中一人，我自己就可勝任，另外一人，也就只好找師弟來幫忙了。只要師弟肯出手保住厲長老的性命，等本族援兵一道，就可帶師弟一同出谷的。”珈藍一口氣的將心中所想全說了出來，然後就眼也不眨的盯着柳鳴，靜等其答覆。</p>
</p><p>&emsp;&emsp;柳鳴聽完後，卻一時間沉吟不語起來，半晌之後，才搖頭的衝着珈藍說道：</p>
</p><p>&emsp;&emsp;“不瞞師姐，當年我和貴族的厲前輩之間是有着一些過節的。具體情形就不詳細說了。嘿嘿，如今要是我真能將其救醒，他做的第一件事恐怕就是立即將我斬殺！至於離開鐵火谷之事，師弟也自有分寸的，倒未必非要藉助貴族之力不可。”</p>
</p><p>&emsp;&emsp;聽聞柳鳴所述，珈藍面色微微變了變，知道這位師弟向來謹慎小心，若如此的話，恐怕真不會出手救治厲鯤的，當即黛眉一皺，也就不再勉強的說道：</p>
</p><p>&emsp;&emsp;“既然師弟和厲長老有些誤會，那我也不再勉強師弟了。但若是改變主意的話，隨時都可來住處找我。只要師弟真出力救下厲長老，我絕對可以保師弟安然無恙的。”</p>
</p><p>&emsp;&emsp;“多謝師姐好意，真到了事不可爲的地步，我自會考慮此事的。另外，師姐當年贈送養魂袋的情分，師弟一直銘記在心的。只可惜現在你我身份已然不同，卻無法和以前一般相處了。這次因爲情形特殊，我不會對師姐出手，但下次相遇的話，師弟可就不敢保證不會發生此事了。”柳鳴點點頭，又有些嘆息的說道</p>
</p><p>&emsp;&emsp;珈藍聽聞此話，臉色也微微一黯，半晌後，也輕嘆一口氣的說道：</p>
</p><p>&emsp;&emsp;“我當年之所以會贈送養魂袋，也是因爲師弟救命情分在前的緣故。至於出不出手的事情，只要師弟覺得能辦到此事，自可出手一試的。對了，我上次偷走蠻力鬼王頭顱，恐怕也連累家師不淺，不知師父她老人家現在如何了？在蠻鬼宗的時日，師傅她老人家對我照顧得無微不至，我心中還是甚爲感激的。我偷走那鬼王頭顱，還可以說是爲了部落大義，而對師父她老人家下手的話，珈藍自問還做不出此等事情的。雖然當時做到此事，對我來說並不太難的。另外師弟不知道吧，我其實有一半血脈是人族的，否則也無法這般順利混入宗門內的。”</p>
</p><p>&emsp;&emsp;“原來如此！師姐儘管放心，冰師叔雖然當初受到了些責罰，但現下已經無大礙了。”柳鳴聞言先是一怔，但馬上坦然的回道，神色看似緩和了許多。</p>
