<title>《魔天記》▷ 第七卷原始輪迴 1522失之交臂</title></p><p>&emsp;&emsp;一念及此，柳鳴眉頭蹙起。</p>
</p><p>&emsp;&emsp;突然其神色一動，腦海中閃過一個名字。</p>
</p><p>&emsp;&emsp;正是血藤族少主血瓏。</p>
</p><p>&emsp;&emsp;他記得當年乾如屏和此女倒是頗爲投緣，還去過血藤族學習他們的圖騰秘術，此女或許知道葉天眉她們的行蹤。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴周身青光一閃，化爲一道無形遁光，朝着血藤族所在的琅邪山飛遁而去。</p>
</p><p>&emsp;&emsp;血藤族所在的琅琊山距離洛城並不是很遠，以柳鳴的遁速，自然花不了多少工夫便到了。</p>
</p><p>&emsp;&emsp;琅琊山脈由一座座高聳入雲的山峰所組成，這些山峰呈環形，將中間區域包圍了起來。</p>
</p><p>&emsp;&emsp;而在中間的大片山地上，則密密麻麻的分佈着一顆顆血色巨樹，最矮的也有數百丈高，巨樹上建造了無數亭臺樓閣，雲氣繚繞，恍如世外桃源。</p>
</p><p>&emsp;&emsp;大半的建築沿襲了蠻荒大陸的粗獷格調，不過也能夠明顯看出其中夾雜了些人族的建築風格。</p>
</p><p>&emsp;&emsp;不過此處最爲引人注目的是，自然中央處最大的那棵血色古樹了。</p>
</p><p>&emsp;&emsp;這古樹足有近萬丈之高，比起周圍的山峰還要略略高出一些，故而十分的顯眼，粗大的樹幹之上，也建有不少各式建築，不時有身穿血藤族服飾的一隊隊妖修巡視。</p>
</p><p>&emsp;&emsp;此時的柳鳴正隱匿身形的站在這棵血色巨樹之前，望着眼前的情形，露出詫異神色。</p>
</p><p>&emsp;&emsp;他還是第一次前來琅琊山，沒想到原來血藤族是這般情景。</p>
</p><p>&emsp;&emsp;他搖了搖頭，神識擴散開來，轉眼間籠罩了整棵巨樹，探查起氣息來。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴臉色一喜，身形一晃，便消失在了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靠近血色巨樹頂部，有一處十分別致的兩層閣樓建築。</p>
</p><p>&emsp;&emsp;閣樓之內的一個密室中，水霧繚繞。沁香陣陣，一個披髮少女正盤膝坐在一個紅色大桶之內，桶內盛滿了淡綠色的水。</p>
</p><p>&emsp;&emsp;少女脣紅齒白，容貌雖不及瑤姬。但也是精緻可人。</p>
</p><p>&emsp;&emsp;此時其大半個身體浸泡裡面，只露出精緻的鎖骨和半個胸前的雪白隆起。</p>
</p><p>&emsp;&emsp;此女正是血藤族少主，血瓏。</p>
</p><p>&emsp;&emsp;血瓏此刻雙目緊閉，身上散發出淡淡血光，木桶中的綠色水質圍繞着她的身體緩緩轉動。水質逐漸變成了無色。</p>
</p><p>&emsp;&emsp;片刻之後，血瓏睜開雙眸，身形一動的從木桶中飛出。</p>
</p><p>&emsp;&emsp;接着身上紅影一閃，已經穿上了一套紅色裙袍，秀髮也用一根絲帶紮了起來，恢復了原本英姿勃勃的模樣。</p>
</p><p>&emsp;&emsp;她此時剛剛出浴，似乎心情大好。</p>
</p><p>&emsp;&emsp;“血瓏姑娘，多年不見，沒想到你修爲大進，已經達到了天象境後期。看來只消再花費些時日。便能夠進階通玄了，真是可喜可賀。”就在此刻，一個聲音響起，密室之中虛空一陣漣漪，憑空多出了一個青色身影。</p>
</p><p>&emsp;&emsp;“什麼人，如此大膽！”血瓏臉色一變，想也不想的一掌朝着青色人影劈了過去。</p>
</p><p>&emsp;&emsp;大片血色霞光從掌心中盤繞而出，如藤蔓般在半空中一陣纏繞，頃刻間化爲一條十餘丈長的血色巨蟒，大口撕咬過去。</p>
</p><p>&emsp;&emsp;“血瓏姑娘。是我。”青色人影伸手一點，一道黑光點在了血蟒的頭頂，血蟒身體立刻頓在了半空中。</p>
</p><p>&emsp;&emsp;說話的同時，人影身上的青光消散開來。現出了柳鳴的身影。</p>
</p><p>&emsp;&emsp;“是你，柳鳴！”</p>
</p><p>&emsp;&emsp;血瓏眼見此人輕而易舉的定住了自己的血蟒秘術，心中一怔下正要繼續發作，看到柳鳴的臉後，驚訝的脫口而出道。</p>
</p><p>&emsp;&emsp;“正是在下，我此次來此。是有事想要詢問你，並無惡意。你我也算是相熟之人，血瓏道友就不必使用秘術通傳外面的人了吧。”柳鳴淡淡說道，目光看了血瓏的左手一眼。</p>
</p><p>&emsp;&emsp;她的左手正捏住了一枚血色戒指，作勢似乎正要捏碎。</p>
</p><p>&emsp;&emsp;血瓏臉色一變，沒想到柳鳴目光如此敏銳，連這個微小的動作也發現了。</p>
</p><p>&emsp;&emsp;她眉梢一挑，張開了左手，臉上露出一絲笑意，正要開口說話。</p>
</p><p>&emsp;&emsp;不過隨即她似乎想到了什麼，臉色緋紅一片，有些猶豫的低聲說道：</p>
</p><p>&emsp;&emsp;“你是何時來此的，剛剛有沒有看到……”</p>
</p><p>&emsp;&emsp;她剛剛纔從木桶中出浴，若是柳鳴早早便到了此處，自己的身體豈非被他看光。</p>
</p><p>&emsp;&emsp;“柳某是剛剛到此，偷看什麼？”柳鳴臉上一副奇怪的神情，說道。</p>
</p><p>&emsp;&emsp;其實他早已到了此處，神識一掃便發現了密室中血瓏的氣息，不過他也只是略略一查便收回了神識，並未有意偷窺那香豔一幕。</p>
</p><p>&emsp;&emsp;血瓏見柳鳴神情坦然，不似說謊的樣子，心中鬆了口氣。</p>
</p><p>&emsp;&emsp;“沒什麼。”她擺了擺手，臉上的紅霞迅速消退，神情很快恢復了原樣。</p>
</p><p>&emsp;&emsp;血瓏上下打量了柳鳴幾眼，臉上逐漸露出一絲驚訝神色。</p>
</p><p>&emsp;&emsp;“也不知道你這傢伙又遇到什麼奇遇，如今竟已進階到了通玄境，能夠無聲無息的潛入我密室了。”血瓏眉梢一挑，佯怒道。</p>
</p><p>&emsp;&emsp;“柳某不想引起血藤族其他人的注意，只好出此下策了，還望血瓏道友勿怪。”柳鳴微微一笑，說道。</p>
</p><p>&emsp;&emsp;“哼，看在你以前爲我煉丹的份上，便不和你計較私闖之罪了。不過我可不會稱呼你爲什麼前輩的，跟我來吧。”血瓏哼了一聲，起身朝着密室之外走去。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲無奈淺笑，擡步跟了過去。</p>
</p><p>&emsp;&emsp;二人在外面的一個客廳坐下，血瓏脾氣雖然有些刁蠻，不過禮數還是不缺，隨手給柳鳴泡了一杯靈茶。</p>
</p><p>&emsp;&emsp;“多謝血瓏姑娘。”柳鳴笑了笑，謝了一聲。</p>
</p><p>&emsp;&emsp;“哼！看你這副神情，這些年似乎過得不錯的樣子。老實交代，你這幾百年裡，將天眉姐姐和如屏扔在了洛城，自己偷偷跑到哪裡逍遙快活了？”血瓏哼了一聲，有些怒氣衝衝說道，竟有種長輩教訓晚輩的口吻。</p>
</p><p>&emsp;&emsp;柳鳴知道其性格，不僅沒有在意，反而臉上一喜。</p>
</p><p>&emsp;&emsp;聽這口氣，看來他所料不差，血瓏應該知道二女這些年的行蹤了。</p>
</p><p>&emsp;&emsp;“在下這些年中。的確有過一段離奇經歷，不過其中涉及一些在下，不便透露。我此次過來，正是想要向血瓏姑娘打聽一下天眉和如屏的消息。她們似乎很早便離開了小寰園。不知姑娘可知道她們如今身在何處？”柳鳴拱手說道。</p>
</p><p>&emsp;&emsp;血瓏聞言，眉梢一挑，似乎有些不悅之色，語氣冷淡的說道：</p>
</p><p>&emsp;&emsp;“你當年留下一條前往死海的訊息便從此蒸發，蹤跡全無。天眉姐姐她們爲了尋你。可是前往危險重重的死海之域找了十餘年時間，不知吃了多少苦。我不知你身上發生了何事，不過是否有些不負責任？”</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色微變，神情有些黯然，嘆了口氣的說道：</p>
