<title>《魔天記》▷ 第五 卷劍氣九霄658星光法陣</title></p><p>&emsp;&emsp;於是柳鳴便二話不說的將腰間令牌取下，在玉盒的禁制之上晃了晃。</p>
</p><p>&emsp;&emsp;手中令牌青芒一閃下，一道青光激射而出。</p>
</p><p>&emsp;&emsp;玉盒上的灰濛濛禁制瞬間消失不見，盒蓋同時緩緩的打了開來，露出了其中盛放之物。</p>
</p><p>&emsp;&emsp;一塊拳頭大小，通體金光燦燦，表面有些坑坑窪窪的晶石。</p>
</p><p>&emsp;&emsp;柳鳴小心翼翼的將此晶石取出，握於手中，只覺有些冰冰涼涼，堅硬無比的樣子。</p>
</p><p>&emsp;&emsp;另一隻手一擡，指尖一彈，一絲犀利劍氣激射而出，但在碰到晶石表面的一瞬間，就一閃即逝的沒入其中，彷彿從未出現過一般。</p>
</p><p>&emsp;&emsp;金色晶石吸收了這一縷劍氣後，表面的金光隱隱比先前更盛了幾分。</p>
</p><p>&emsp;&emsp;柳鳴見此，這才滿意的點了點頭，隨後便將此石放回玉盒之中，並收入了手上的須彌戒之中。</p>
</p><p>&emsp;&emsp;做完這一切後，他神識一掃腰間的身份令牌，發現其中儼然只剩下區區一萬多點了，只能無奈一笑。</p>
</p><p>&emsp;&emsp;雖說此次將手中貢獻點耗費一空，但是如此順利的得到了煉製劍胚之體的材料，其心中自然仍是欣喜的。</p>
</p><p>&emsp;&emsp;接着，柳鳴便通過法陣離開了此處大廳，並隨即匆匆離開了太珍殿，足踩黑雲，朝宗內坊市方向飛去。</p>
</p><p>&emsp;&emsp;眼下煉製元靈飛劍的主要材料已經找到，剩下的便是一些較爲普通的輔助材料和佈置那牽引星光法陣所需的一些器具了。</p>
</p><p>&emsp;&emsp;兩個時辰之後，柳鳴從宗內坊市出來之時，須彌戒之中。煉製劍胚所需的輔料，已然備的七七八八了。</p>
</p><p>&emsp;&emsp;星光法陣。在太清門中不是什麼太了不得的法陣，除了煉製劍胚外。內門之中，還有以星光修煉功法，或煉製丹藥的流派。</p>
</p><p>&emsp;&emsp;故而他同樣從一家專門出售此類法陣器具的店鋪之中，順利的花費了二十餘萬靈石，購置了一套佈陣器具。</p>
</p><p>&emsp;&emsp;但是如何佈置方面，柳鳴心中卻是完全沒底了。</p>
</p><p>&emsp;&emsp;畢竟自己並不精通陣法之道，只能佈置一些簡單的臨時法陣。</p>
</p><p>&emsp;&emsp;而星光法陣除了佈置並不容易外，關鍵還是在時機及地點的選擇上。</p>
</p><p>&emsp;&emsp;柳鳴雖說當時翻閱的典籍中，有詳細記載如何計算星辰方位。來推算出最佳的佈陣地點和時間，以儘可能多的牽引星光能量，但這可不是一時半會兒能夠輕易掌握的，倒不如花費一些靈石或貢獻點，去請一名精通陣法弟子前來幫忙簡單的多。</p>
</p><p>&emsp;&emsp;他心中計定之後，當即一掐法決，驅雲朝玄殿方向破空而去。</p>
</p><p>&emsp;&emsp;半刻鐘之後，玄殿之內，柳鳴正與一名頗看似長相和善的執事弟子交談着。</p>
</p><p>&emsp;&emsp;“在下想要在此發佈一個任務。關於流程方面，還請指點一二。”柳鳴朝執事弟子拱手言道。</p>
</p><p>&emsp;&emsp;“哦，師兄你只需將任務具體內容清楚的告知於我，包括時間地點和所需要做的事情。並將任務的獎勵多少一併先交於本殿，待任務完成之後，我們自會將獎勵給予完成任務之人。此外。玄殿內榜每發佈一條任務須收取三萬靈石的手續費，若是超過一個月沒有人接受任務我們將會把任務獎勵退還給您。但是手續費是不會退還的。”執事弟子緩緩的解釋道。</p>
</p><p>&emsp;&emsp;“那便有勞師弟了，在下想邀請一名精通陣法的弟子。爲自己佈置一個能牽引星光來的法陣，佈陣器具在下已經備齊。至於獎勵……六千宗內貢獻點，外加二十萬靈石吧。”柳鳴心念一轉之後，口中如此說道。</p>
</p><p>&emsp;&emsp;若是普通法陣，估計只需花個幾百，最多上千貢獻點，或者乾脆花個十餘萬靈石便能邀請到人來。</p>
</p><p>&emsp;&emsp;但星光法陣比較特殊，雖然不算多高深，但真去研究此類法陣的弟子不是太多，而且只有星辰推衍方面頗爲精通之人，纔會十分精確的使用星光法陣。若是報酬不夠話，恐怕無人願意接的。</p>
</p><p>&emsp;&emsp;況且，他現在比較趕時間，自然寧願一次多出些貢獻點和報酬了，於是</p>
</p><p>&emsp;&emsp;於是柳鳴在執事弟子的指引下，繳納了貢獻點和靈石之後，然後望了一眼玄殿的內榜，發現自己所發佈的任務赫然出現在了第三排的第六條。</p>
</p><p>&emsp;&emsp;再反觀第三排的前五條，大多都是協助一同殺一些高階妖獸或者尋找罕見材料的任務，而所給的貢獻點和靈石獎勵均比柳鳴要少的多了。</p>
</p><p>&emsp;&emsp;柳鳴當即露出滿意之色，便轉身離開了玄殿，驅雲往洞府方向行去。</p>
</p><p>&emsp;&emsp;他回到洞府後，便直接進入了密室之中，一邊繼續參悟摸索煉製劍胚之體的方法，一邊靜靜的等待起來。</p>
</p><p>&emsp;&emsp;結果僅僅兩天之後，他便收到了玄殿的傳訊通知，說是有人接下了他所發佈的任務，不禁讓其心中一喜。</p>
</p><p>&emsp;&emsp;當天下午，一道金光呼嘯而至，一閃之下，便出現在其洞府之外，顯露出一名金袍青年身影。</p>
</p><p>&emsp;&emsp;此時洞府密室之內的柳鳴，一的察覺到了有人前來，當即便往洞府門口走去，但一見洞府外之人，卻不禁失聲出口。</p>
</p><p>&emsp;&emsp;“是你”</p>
</p><p>&emsp;&emsp;眼前的這名有些面熟的金袍青年，竟是十餘年前在外院大比之中大出風頭的神秘青年金天賜。</p>
</p><p>&emsp;&emsp;而他神識一掃下，卻發現青年仍是凝液後期境界，十餘年來竟彷彿修爲絲毫未進。</p>
</p><p>&emsp;&emsp;“嘿嘿，十餘年不見，柳兄的變化可真是不小。聽聞柳兄之前不僅勇闖虛靈塔三十六層進入內門，繼而又一舉斬殺了血帝子等十餘名邪修，而後又以三靈脈之身順利進階化晶，嘖嘖，如今在整個內外門可是人人皆知了。”金天賜嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;“金兄客氣了，柳某也只是僥倖有些機緣而已。對了，今日金兄前來，莫非是……”柳鳴面上訝色很快收起，口中謙遜了幾句，又有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“不錯，柳兄所發的任務就是在下接下的，所以金某纔會不告而來的。”金天賜坦然的回道。</p>
