<title>《魔天記》▷ 第五 卷劍氣九霄620靈馬</title></p><p>&emsp;&emsp;和柳鳴一同來其他幾人互望了幾眼，都露出了遲疑之色。</p>
</p><p>&emsp;&emsp;他們都是散修之人，三萬靈石也算是一個不大不小的數目了。</p>
</p><p>&emsp;&emsp;“這裡是三萬靈石。”</p>
</p><p>&emsp;&emsp;柳鳴手腕一抖，面無表情的扔了一個小布袋過去。</p>
</p><p>&emsp;&emsp;“還是這位道友爽快。”中年男子袖子一抖，一把卷住布袋，神識在布袋中一掃後，首次露出笑容的點下頭。</p>
</p><p>&emsp;&emsp;“這裡是一塊計時用的靈盤，可以計算滯留在草原的時間。這三萬靈石是一年的費用，超過了一年，道友離開的時候，需要再補繳納一些靈石了。”中年男子將布袋收起後，轉手又取出一塊白色玉盤交給柳鳴，並解釋了兩句。</p>
</p><p>&emsp;&emsp;“什麼？三萬靈石還只是一年的費用！”紅髮青年原本已經閉口不言了，此刻又忍不住叫嚷起來、</p>
</p><p>&emsp;&emsp;其他人也是一陣面面相覷，倒是那個來過這裡的大漢眉頭一皺後，又神色如常，顯然早就知道了這個規矩。</p>
</p><p>&emsp;&emsp;中年男子輕蔑的看了紅髮青年一眼，一副懶得理會的模樣，卻轉首繼續衝柳鳴說道：</p>
</p><p>&emsp;&emsp;“這位道友看樣子也是首次來天馬草原，那在下就提醒一句，在天馬草原之上，不管你修爲多高，儘量不要和那些妖族修士起了衝突。畢竟這草原妖族也有一半屬於妖族的萬壽潭，若是有修士和妖族發生衝突，本宗是不會過問分毫的。”</p>
</p><p>&emsp;&emsp;“多謝道友指點。”</p>
</p><p>&emsp;&emsp;柳鳴又向中年男子請教了幾句草原上需要注意的事項後，便轉身往石屋外走去。</p>
</p><p>&emsp;&emsp;其他幾人則還在猶豫是否繳納三萬靈石的費用。</p>
</p><p>&emsp;&emsp;結果柳鳴方一走出石屋之外，周圍的情形還其讓他爲之一怔。</p>
</p><p>&emsp;&emsp;這裡的坊市很小。只有一條主街道，幾乎一眼便可望到兩端的出口。街道兩邊的房子也都是簡單搭建而成的石板房，而且多處漏風。看起來很是破落。</p>
</p><p>&emsp;&emsp;此刻正值晌午時分，街道之上的行人很少，柳鳴轉了一圈，發現這裡麻雀雖小，五臟俱全，雜貨鋪，靈器鋪，符籙鋪甚至還有兩家收購行，而每家店鋪裡則都有一名靈徒期修爲的掌櫃看管着。</p>
</p><p>&emsp;&emsp;只是這些店鋪之中。也是極少看到有人。</p>
</p><p>&emsp;&emsp;柳鳴略一沉吟，也想明白了其中的道理。</p>
</p><p>&emsp;&emsp;這裡是天馬草原，到這裡來光是費用就要一年三萬靈石。來的人一般也就是凝液期的修爲，而且大都是散修，來這天馬草原自然不是爲了遊玩，想必都已經到草原深處去了。</p>
</p><p>&emsp;&emsp;這樣想着，柳鳴便信步走進了一家雜貨鋪。</p>
</p><p>&emsp;&emsp;“這裡可有天馬草原的地圖出售？”柳鳴直接問道。</p>
</p><p>&emsp;&emsp;“有，不過這裡的地圖分爲簡裝，普通。精細三種，價錢也是大不相同的。”此店的掌櫃看起來很個頗爲精明的中年人，修爲也就靈徒中期的樣子。</p>
</p><p>&emsp;&emsp;“還有這個分別，都是什麼價錢？”柳鳴心中一動。問道。</p>
</p><p>&emsp;&emsp;“簡裝的地圖只記錄了天馬草原的幾處主要道路和遺蹟，普通的又加了不少內容，至於精細地圖不僅標註了大量的險地。甚至連一些妖族修士的據點也有，都是以前的修士甘冒大險一一探查標註出來的。簡單的地圖五百靈石。普通的一千，精細的地圖則要五千靈石。”中年掌櫃顯然不是第一次介紹。當即口若懸河般的娓娓道來。</p>
</p><p>&emsp;&emsp;“你這地圖倒也不便宜。”柳鳴聞言，眉頭微微一挑的說道。</p>
</p><p>&emsp;&emsp;“前輩請別誤會，此地所有坊市，只要是金戈宗掌管的，地圖都是此價。”中年掌櫃連忙解釋道。</p>
</p><p>&emsp;&emsp;“來一份精細的吧。”柳鳴心念一動之下，口中如此說道，同時袖袍一抖的拋出一小袋靈石。</p>
</p><p>&emsp;&emsp;他出發前便已瞭解過，知道這天馬草原面積極大，其中的確有不少的天然險地，凝液期的修士也不能大意，而且草原之中還有很多的妖族據點，對人族修士也都抱有不小的敵意。</p>
</p><p>&emsp;&emsp;一份詳細的地圖，對現在的他而言，確是很有必要的。</p>
</p><p>&emsp;&emsp;中年掌櫃伸手接過袋子，神識微微一掃，頓時笑呵呵的一收而起，並轉身從木架上取出了一枚藍光濛濛的玉簡，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴將玉簡往額頭上一貼，神識略一探查後，發現果然是一副頗爲詳細的地圖，除了這掌櫃此前說的，還有天馬草原內部，以及邊緣的一些小坊市的位置也詳細的標註了出來。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭後，便將地圖玉簡收入須彌戒中，一拂衣袖的轉身離開了店鋪。</p>
</p><p>&emsp;&emsp;接下來，他也沒有繼續在坊市之中停留，直接驅雲朝地圖標註的天野古城方向騰空而去。</p>
</p><p>&emsp;&emsp;而就在柳鳴離開坊市後不久，金戈宗控制的另一個小型坊市街道上啊，赫然出現了天工宗那名憨厚青年彭越的身影。</p>
</p><p>&emsp;&emsp;他進出了幾家店鋪後，手中便多了一枚藍色玉簡，神識略一掃後，便身形一個模糊的化作一道黃色遁光，也往草原深處而去。</p>
</p><p>&emsp;&emsp;兩日後，天馬草原的另一邊，萬壽潭所屬坊市的某傳送法陣一陣光芒大盛後，卻走出了一個面色蒼白的青年。</p>
</p><p>&emsp;&emsp;此人身穿血色衣衫，容貌極是英俊，唯有一雙瞳孔之中透出淡淡血色，看起來有幾分邪氣的樣子。</p>
</p><p>&emsp;&emsp;但見此人緩步走到街道上，停住了身形，面上閃過一絲若有所思之色，似乎在思考着什麼。</p>
</p><p>&emsp;&emsp;片刻之後，此人便徑直走進了街邊的一處店鋪之中。</p>
</p><p>&emsp;&emsp;而就在他走進去不久，此處的店鋪大門便啪的一聲，緊緊的關了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片遼闊的草原上空，一襲青袍的柳鳴，正驅使一朵黑雲一路疾馳，卻並不敢飛的太低。</p>
</p><p>&emsp;&emsp;天馬草原之所以會取這個名字，一方面是這裡出產的靈馬，另一方面也是因爲草原從總體上看，有些像一隻馬蹄形狀。</p>
</p><p>&emsp;&emsp;草原之上地勢平坦，少有起伏，地面上密佈着最高達半丈的巨型草叢，每當有勁風吹過就能掀起水浪一般的風景，頗爲壯觀的樣子。</p>
</p><p>&emsp;&emsp;天馬草原雖然沒有多少兇狠的妖獸，不過這草叢之中，藏個人還是很輕鬆的，畢竟他不可能時時刻刻放出神識，探查周圍情形。</p>
