<title>《魔天記》▷ 三章已更求保底月票</title></p><p>&emsp;&emsp;726黑色傀儡</p>
</p><p>&emsp;&emsp;但木屋之中，除了柳鳴自己的回聲，絲毫沒有任何的迴音。追小說哪裡快去眼快</p>
</p><p>&emsp;&emsp;“蓮曦！風兒！”</p>
</p><p>&emsp;&emsp;柳鳴轉身離開木屋，有些失魂落魄的朝着自家的稻田飛奔而去，邊跑邊大聲的喊着。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，村後的一片稻田之中。</p>
</p><p>&emsp;&emsp;“二狗，爲什麼你在我家的地中耕地，蓮曦和風兒在哪裡？”柳鳴一把抓着一名瘦弱的男子，嘶吼着問道。</p>
</p><p>&emsp;&emsp;“柳老三，虧你還好意思問。你這一離家就是十年，你在縣城裡過的什麼日子我不知道，可你就真的忍心讓這孤兒寡母在這兒苦苦的等你。”瘦弱男子一把將柳鳴推開，冷冷的說道。</p>
</p><p>&emsp;&emsp;“二狗，你這話是什麼意思，爲什麼我家的地是你在耕作，蓮曦和風兒人呢，你快給我說！”柳鳴一臉焦急的追問道。</p>
</p><p>&emsp;&emsp;“什麼意思，蓮曦四年前，因爲積勞成疾，早已撒手人寰了。而你兒子柳風，一年之前，官府在村內招兵，便將他帶走了，他走之前，便將這塊地轉手給我了。”瘦弱男子如實回答道。</p>
</p><p>&emsp;&emsp;“不可能的，你一定是在騙我，我每年都會收到風兒的書信，他與蓮曦一切安好，怎麼會這樣，你說，你這麼騙我究竟有何目的，是不是你搶了我家的地，把他們娘倆兒趕走了，你快說。”柳鳴再次激動的上前，一把抓起了瘦弱男子的衣服，滿臉憤怒的問道。</p>
</p><p>&emsp;&emsp;“柳大官人，柳探花，您現在是大官人了，草民怎敢騙你，這事全村的人都知道。不信你自己去問問。”瘦弱男子再次將柳鳴一把推開，捋了捋衣袖，便不再在說話，轉身拿起器具，繼續耕作起來。</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光呆滯的向後退了兩步，腳下一個趔趄，絆倒在了田地之中。</p>
</p><p>&emsp;&emsp;“不可能。這不可能！”</p>
</p><p>&emsp;&emsp;片刻後，柳鳴便爬了起來。再次向村內奔去。</p>
</p><p>&emsp;&emsp;途中，他又跌倒了數次，摔得鼻青臉腫，卻絲毫不顧傷痛，兀自爬起，失魂落魄般的揮舞着雙手，繼續往前奔跑。</p>
</p><p>&emsp;&emsp;一個月後，柳家村外的一座山頭之上，一片荒蕪人煙雜草叢生的墳頭前。一名頭髮凌亂，一身皁袍破爛不堪的男子，正雙膝跪地，痛哭流涕，而其手中則緊緊的拽着兩封書信,指甲已經深深嵌入肉裡，鮮血染紅了信紙的一角。</p>
</p><p>&emsp;&emsp;第一封。是他在木屋中僅存的櫃子之中找到的，是其兒柳風五年之前所寫。</p>
</p><p>&emsp;&emsp;“爹，孃親這些年苦力支撐，積勞成疾，卻不讓我告知於你，而你卻一別五年，從未回來見過我們娘倆，功名利祿真的就如此重要嗎？孃親說，考取功名是爹這輩子的心願，她就算搭上自己的性命。都希望能完成你的心願，而孃親的心願是什麼你又知道嗎？她只是希望你能陪着她，粗茶淡飯，廝守終生，這便足矣。其實，這也是風兒的心願。”</p>
</p><p>&emsp;&emsp;而第二封信，則是官府寄來的書信，上面只有短短的幾行字，筆墨猶新。底下則斜斜的蓋了一個官戳。</p>
</p><p>&emsp;&emsp;“柳家村人，柳風，年逾十八，驍勇善戰，在評判東郡叛亂之時，遭伏，不幸身亡，爲表彰其一年來的卓越功績，特追封其爲侍郎驍兵。賞紋銀五十兩。”</p>
</p><p>&emsp;&emsp;“我柳某此生醉心功名，自以爲金榜題名以後。便可以封妻廕子，給他們體面的生活，一生享用不盡的榮華富貴！卻不曾想，到頭來不僅致愛妻病死於家中而不自知，還連累吾兒亦戰死沙場，屍骨無存，皆因吾執迷不悟之過，吾還有何顏面孤身苟活於世？”</p>
</p><p>&emsp;&emsp;柳鳴說罷，仰天悲嚎，聲淚俱下，半晌後突然伸手猛地舉起一旁的一罈酒，仰脖狂灌而下。</p>
</p><p>&emsp;&emsp;咕嚕咕嚕幾口之後，他將酒罈狠狠的砸碎一地，並從其腰間抽出一柄泛着紫光的晶瑩匕首。</p>
</p><p>&emsp;&emsp;“蓮曦，風兒，我這就來陪你們娘倆兒了，等着我！”柳鳴雙目通紅，毫不遲疑的一擡手，將匕首架與其脖子之上。</p>
</p><p>&emsp;&emsp;就在此時，他緊握匕首的雙手卻突然顫抖起來，一道道耀眼的紫芒從匕首中散發而出，隨即柳鳴便覺渾身一股清涼之意傳來。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴只覺渾身一個冷戰，周圍的一切都開始變的模糊不清起來。</p>
</p><p>&emsp;&emsp;“砰”的一聲脆響傳來！</p>
</p><p>&emsp;&emsp;四周的景象竟如同鏡子一般，轟然破碎開來……</p>
</p><p>&emsp;&emsp;“這不可能，怎會這樣！莫非他拿的不是破靈匕首，不對，是那賤人在匕首上另外加持了一層回神咒。”</p>
</p><p>&emsp;&emsp;柳鳴尚未睜言，耳邊卻突然傳來了宮裝女子驚怒交加的聲音。</p>
</p><p>&emsp;&emsp;當他一個激靈的再次睜開雙眼時，竟發現自己竟被不知何時退到了先前進來的大殿入口處，手中握着的那柄破靈匕首已懸至脖頸，離割開喉嚨也僅有寸許之遙，似乎下一刻便要一刀割下，血濺當場了。</p>
</p><p>&emsp;&emsp;匕首表面卻有一圈圈的詭異紫色靈紋閃動不停，從中放出一片片的紫色晶芒，隱約可以從中感受到陣陣清涼之意。</p>
</p><p>&emsp;&emsp;顯然正是這些紫色晶芒將其籠罩，才使得他的頭腦變得清晰，並從先前幻境中一下脫離而出的。</p>
</p><p>&emsp;&emsp;柳鳴聯想宮裝女子先前的話語，那還不明白髮生了什麼事情，當即長吐一口氣後，將匕首從脖頸上一拿而開，並盯着宮裝女子淡淡說道：</p>
</p><p>&emsp;&emsp;“看來還是閣下還是功虧一籌，既然這樣的話，那就把性命交出來吧。”</p>
</p><p>&emsp;&emsp;話音剛落，他一催法訣，體表黑氣翻涌而出，就再次大步向對面走去。</p>
</p><p>&emsp;&emsp;“那賤人若真以爲激發了這靈法陣便能讓我束手就擒，那也太小瞧我了！這殿中可不是所有傀儡都受此禁制干擾的。也好，就讓你見識一下我親手製作的新傀儡吧！”青色宮裝女子見此，卻冷哼一聲的說道。</p>
</p><p>&emsp;&emsp;她雙目中再次泛起一層紅芒，便見房樑頂上一陣嘎嘣的機關聲響，竟一下露出兩個大洞，並有兩個黑乎乎東西從中一落而下，分立此女兩側，竟是兩隻黑色的人形傀儡甲士。</p>
</p><p>&emsp;&emsp;柳鳴神色微變，當即腳步一頓的停在了原處，並向着兩頭新出現的傀儡一掃而去。</p>
</p><p>&emsp;&emsp;這兩具黑色人形傀儡甲士有半丈之高，雙目緊閉，面帶血色的鬼臉面具，體型不算算魁梧，胸口上還銘刻着許多古怪的血色紋路，其中一隻手中握着一柄明晃晃的金色巨劍，另一隻則雙手握着一把綠光濛濛的尖刀。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭當即皺起。</p>
</p><p>&emsp;&emsp;女童不是說其禁制一旦開啓，宮殿內所有傀儡都將失去效用，無法再活動的，這兩頭傀儡又是怎麼一回事。</p>
