<title>《魔天記》▷ 第六 卷羣魔亂舞1371入塔</title></p><p>&emsp;&emsp;柳鳴臉上閃過一絲喜色，隨即單手一翻的取出了一個佈滿黑色雷紋的手鐲。</p>
</p><p>&emsp;&emsp;此物是高赫魘的儲物法器，他奪來之後因爲時間緊迫的緣故，還沒有好好看看其中有何東西。</p>
</p><p>&emsp;&emsp;他張口噴出一股黑氣，包裹住了黑色手鐲。</p>
</p><p>&emsp;&emsp;半晌後，柳鳴緩緩睜開眼睛，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;高赫魘身爲高赫世家的通玄大能，身上所藏自然是極爲豐富。</p>
</p><p>&emsp;&emsp;光之前天哭魔君的屍體，便已是一樣世間難尋的至寶。</p>
</p><p>&emsp;&emsp;除此之外，不說別的，光是魔晶便是一個天文數字，足有千萬之餘，其他一些靈材法寶更都是珍品。</p>
</p><p>&emsp;&emsp;不過修爲到了柳鳴的境界，這些東西縱然珍貴，對其幫助卻是極爲有限，反倒是一些高赫家族的功法典籍讓他更感興趣。</p>
</p><p>&emsp;&emsp;突然，柳鳴手中黑光一閃，多出了一塊黑色布匹一般的東西，上面隱隱浮現出一絲玄奧的雷紋，正是之前高赫魘借之和柳鳴相鬥之物，除此之外，還有一塊黑色玉簡。</p>
</p><p>&emsp;&emsp;他看着手中的黑布，隨即目光落在了黑色玉簡之上，眼中浮現出一抹濃濃喜色。</p>
</p><p>&emsp;&emsp;黑布觸手滑膩，不知是何種材料製作而成，不過其中蘊含的雷電之力非同小可，而且柳鳴曾親眼目睹，此物可以幻化成戰甲，連青魔刃也無法斬破，可謂堅韌程度非同小可。</p>
</p><p>&emsp;&emsp;從高赫魘屍體上得到此物之後，柳鳴曾經嘗試將其煉化，不過一直沒有成功，剛剛他搜尋高赫魘的儲物器物，才找到了此寶的一些蛛絲馬跡。</p>
</p><p>&emsp;&emsp;根據那黑色玉簡上介紹，這塊黑布名爲雷澤紗，是高赫魘數萬年前在一處上古遺蹟中偶得的一件寶物，其中蘊含了一絲雷電法則之力，可以和其雷電功法相輔相成，一直是高赫魘的壓箱底魔寶。</p>
</p><p>&emsp;&emsp;只是這雷澤紗須得以獨門手法方可祭煉，具體的祭煉手法都詳細記載在了玉簡之上。</p>
</p><p>&emsp;&emsp;柳鳴心中自然是高興不已，雷法對於魔物類的剋制效果可是非同小可的，他之前便將天雷術煉製大成，體內又封印有九天神雷，這雷澤紗對他也是頗爲適用，可以說是一件難得的攻守兼備異寶。</p>
</p><p>&emsp;&emsp;他一念及此，張開噴出一股黑氣，包裹住了雷澤紗，飛快的煉化起來。</p>
</p><p>&emsp;&emsp;柳家的人暫時還沒有動靜，他正好趁着這段時間煉化了此物，使自己實力更進一步，以應對在魔淵塔中可能會遭遇的危機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日之後，魔淵塔入口附近，柳樅陽突然雙目睜開，口中發出一聲長嘯，身形豁然站起，雙目精光閃爍。</p>
</p><p>&emsp;&emsp;旁邊的幾個柳家天象見狀，也隨之站了起來。</p>
</p><p>&emsp;&emsp;“好，經過這幾日的打坐調息，看來你們實力也都恢復了。既然如此，我們這便出發了。”柳樅陽目光從三人身上一掃而過，隨即點了點頭。</p>
</p><p>&emsp;&emsp;話音剛落，也未等三人開口說話，便見其揮手催起一道微風，帶着身後三人飛到了魔淵塔入口之前。</p>
</p><p>&emsp;&emsp;他身形方一落地，二話不說的翻手祭出一枚魔淵之鑰，一股黑光從中爆發而出，包裹住了四人。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，黑光穿透了魔淵塔入口處的禁制，直接飛了進去，消失無蹤。</p>
</p><p>&emsp;&emsp;半個時辰過後，魔淵塔入口前浮現出淡淡青光，隨之消散開來，露出了一行三人，正是柳鳴他們。</p>
</p><p>&emsp;&emsp;柳鳴轉首瞟了一眼不遠處的地面，那具柳家先祖的金色魔屍便潛伏在那裡，不過此刻卻是毫無動靜，心中不由得鬆了口氣。</p>
</p><p>&emsp;&emsp;“柳家的人已經進去了，事不宜遲，我們也快些進去吧。”歐陽溟說着，翻手取出了一枚魔淵之鑰，揮手打出數道法訣，魔淵之鑰頓時散發出一層黑色光芒，籠罩住了柳鳴三人。</p>
</p><p>&emsp;&emsp;“魔淵塔中情況未明，我們雖然避開了與柳家之人同時進入，但仍可能會與之遭遇，大家進入後都要千萬小心。”柳鳴面色有些凝重的說道。</p>
</p><p>&emsp;&emsp;趙千穎和歐陽溟聞言，神色也是一凜，隨之都點了點頭。</p>
</p><p>&emsp;&emsp;緊接着，在歐陽溟手中法決一催之下，包裹三人的黑光一閃的飛入了魔淵塔入口之中。</p>
</p><p>&emsp;&emsp;魔淵塔入口附近，某片黑色巨花高空中，紅色霧氣一陣輕微翻滾，隨之一個灰色眼珠浮現而出，靜靜望着下面的魔淵塔入口處。</p>
</p><p>&emsp;&emsp;眼珠忽的一閃，化爲了一股灰光，再度消散在了半空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前景色一陣模糊，身體也隨之一輕。</p>
</p><p>&emsp;&emsp;當再次看清眼前景物時，卻發現自己出現在了一個翠綠色的空間之中，趙千穎與歐陽溟二人，這分別在不遠處。</p>
</p><p>&emsp;&emsp;此處的空間一眼望不到邊的樣子，地面上則是一座連着一座的蒼翠高山，天空中飄蕩着朵朵白雲，看起來環境極爲優美。</p>
</p><p>&emsp;&emsp;“這裡就是魔淵塔內部？”歐陽溟轉首打量了一圈，眼中露出了驚訝神色。</p>
</p><p>&emsp;&emsp;“魔淵塔內部自成洞天，據說這裡共分九層，眼下我們應該是在第一層，柳家的人恐怕已經離開了這裡，前往第二層去了。”趙千穎美眸一閃，說道。</p>
</p><p>&emsp;&emsp;“趙道友可知道通往第二層的入口在哪裡？”歐陽溟開口問道。</p>
</p><p>&emsp;&emsp;“這個我就不得而知了。”趙千穎秀眉微皺，搖了搖頭。</p>
</p><p>&emsp;&emsp;有關魔淵塔的事情，對於整個中央皇朝而言也是絕密之事，只有幾個參與此事的通玄存在才清楚明白一些。</p>
</p><p>&emsp;&emsp;可惜皇甫玉魄現在還處於昏迷之中，否則倒是能問出很多具體的消息。</p>
</p><p>&emsp;&emsp;“原來是這樣……”歐陽溟聞言，臉上露出了失望之色。</p>
</p><p>&emsp;&emsp;趙千穎也輕嘆了口氣，不過隨即她目光一閃，轉首看了柳鳴一眼。</p>
</p><p>&emsp;&emsp;柳鳴雖然對魔淵塔一無所知，不過他身上的那個魔魂來歷不小，肯定知道很多事情。</p>
</p><p>&emsp;&emsp;柳鳴感覺到了趙千穎的目光，不過卻朝其輕輕的搖了搖頭。</p>
</p><p>&emsp;&emsp;魔天此刻在渾天碑中凝練魔軀，正到了關鍵時刻，根本無法分神的。</p>
</p><p>&emsp;&emsp;關於魔淵塔內部的情況，魔天沒有和他多說，只告訴他在到達第五層後再聯繫他。</p>
</p><p>&emsp;&emsp;“柳家的人不在了更好，我們先分頭找找通往第二層的通道，若是找到了便以光焰爲訊號。不過這裡魔氣濃郁，雖然第一層看起來沒什麼危險，兩位還是小心謹慎些纔好。”柳鳴淡淡的開口說了一句。</p>
</p><p>&emsp;&emsp;此處空間之中雖然風景優美，但魔氣卻非常濃郁，幾乎是魔淵塔外面的兩倍，而且此處仍然無法將神識探出體外，只能用肉眼去尋找入口。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎互望了一眼，也紛紛點了點頭。</p>
</p><p>&emsp;&emsp;三人隨即各自選擇了一個方向，飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴全身籠罩着車患青光，化作一道模糊的幽影，開始飛快進進出附近的山峰之中。</p>
</p><p>&emsp;&emsp;此地面積頗大，又無法動用神識，想要全部搜尋一遍，要花上不少時間。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴飛過了幾座山脈，落在一處峽谷上空，停了下來。</p>
</p><p>&emsp;&emsp;下面的峽谷之中，瀰漫着淡淡的黑氣，彷彿黑色霧靄一般，卻是一處極爲濃郁的魔氣，不過這些魔氣彷彿被陣法禁制住了一般，沒有蔓延出來。</p>
</p><p>&emsp;&emsp;他微一沉吟，飛身落了下去，這峽谷並沒有多深，很快便到了底部。</p>
</p><p>&emsp;&emsp;峽谷之底，讓柳鳴頗感意外的，是一處平坦之地，似乎被人修繕過一般，周圍還有一些殘破的建築，看來很久以前有人在這裡居住活動過。</p>
</p><p>&emsp;&emsp;柳鳴回想起魔天的話語，這魔淵可說是上古魔人的一座移動城堡，有些人居住於此也算正常的很。</p>
</p><p>&emsp;&emsp;他緩緩在這些建築上飛行而過，小半刻鐘後來到了一處峽谷底部的枯井上空。</p>
</p><p>&emsp;&emsp;滾滾真魔之氣從這枯井中冒出的，裡面黑洞洞的深不見底。</p>
</p><p>&emsp;&emsp;“想不到這裡有一處真魔源……”柳鳴目光一閃，口中喃喃說了一句。</p>
</p><p>&emsp;&emsp;眼前的這個魔源散發出的真魔之氣非常濃郁，是他目前見識過的最好的一個魔源，難怪這個峽谷中魔氣如此濃郁。</p>
</p><p>&emsp;&emsp;雖然這個魔源之中應該有一些寶貝，柳鳴現在卻沒有功夫去尋找，他在峽谷中搜尋了一遍，沒有發現有類似通道的存在，便很快離開了此處。</p>
</p><p>&emsp;&emsp;很快，柳鳴便在這羣山之中搜尋了一個多時辰。</p>
</p><p>&emsp;&emsp;經過這一個多時辰的搜尋，雖然還是沒有找到通往第二層的通道，不過也不是毫無發現。</p>
</p><p>&emsp;&emsp;此處空間之中魔氣濃郁，但是卻沒有一隻魔獸存在，這麼長的時間，柳鳴沒有收到任何的襲擊，這在魔淵危機重重的環境下，頗爲不可思議。</p>
</p><p>&emsp;&emsp;他在羣山之中發現了好幾處魔源，難怪此地魔氣如此濃郁，而且每處魔源之地附近都有一些建築。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭轉動，大致猜到了魔淵塔第一層是作何用處，八成便是上古魔族的一個修煉之地。</p>
</p><p>&emsp;&emsp;便在此刻，他臉色微變，身形飛到了高空，目光朝着遠處望去。</p>
</p><p>&emsp;&emsp;只見極遠的天空之中，一點黑光沖天而起，隨即化爲了一片黑色火焰，並飛快的消斂。</p>
</p><p>&emsp;&emsp;“已經找到了嗎？”柳鳴臉色一喜，身形化作一道青影，朝着那裡飛馳而去。</p>
</p><p>&emsp;&emsp;片刻功夫，他便來到了黑色光焰的發出之處，一座如同刀鋒一般直刺向天的險峻山峰附近。</p>
</p><p>&emsp;&emsp;山峰之下是一片高大的殿堂，經過了無數歲月看起來仍然還非常完整，歐陽溟此刻正站一座最大的殿堂之前，看到柳鳴到來急忙轉過身來。</p>
