<title>《魔天記》▷ 第四 卷太清門徒八院大比二</title></p><p>&emsp;&emsp;擂臺另一邊，則遲遲未有人上臺。</p>
</p><p>&emsp;&emsp;“三百六十四號，玉衡院潘天峰何在，若是再不上擂臺，視作棄權。”化晶執事再等了片刻過後，臉色一沉，又提了提嗓音的大聲說道。</p>
</p><p>&emsp;&emsp;此話一出，臺下圍觀的人羣中，不禁傳來了一陣竊竊私語起來。</p>
</p><p>&emsp;&emsp;“別催，本公子在此。”就在這時，一名看似風度翩翩，身着銀色錦袍的白胖青年，身形一閃的出現在了擂臺上。</p>
</p><p>&emsp;&emsp;此人方一踏上擂臺，又引得臺下一陣騷動。</p>
</p><p>&emsp;&emsp;“據說，這潘天峰雖是凝液後期修爲，但是實力絲毫不遜於化晶期的修士，不知是真是假。”</p>
</p><p>&emsp;&emsp;“兄臺此言差矣，此子的真正實力我雖然不知道，但是潘家在宗門之內也算是有頭有臉的大家族了，據說那潘天峰年僅二十餘歲就有凝液後期的修爲，其中大半原因便是靠其家族提供各種名貴的精進法力丹藥，所強行提升出來的。”</p>
</p><p>&emsp;&emsp;正在臺下議論紛紛之時，潘天峰看也未看對面的柳鳴一眼，袖子一抖，一把黑色的小錘已然握於手中，一臉傲慢的開口說道：</p>
</p><p>&emsp;&emsp;“在下玉衡院潘天峰，這位師弟也不必自報家門了，今日就用一場勝利，來爲我這新購置的靈器開一開刃吧。”</p>
</p><p>&emsp;&emsp;柳鳴並未答話，而是瞳孔一縮的打量起了青年手中黑光濛濛的小錘，心中微微一怔。</p>
</p><p>&emsp;&emsp;這小錘，赫然是他前幾日在坊市之中以兩百萬靈石出售之物，而那家煉器鋪的掌櫃，似乎也姓潘。</p>
</p><p>&emsp;&emsp;柳鳴飛快思量過一遍後，再看對面的潘天峰，嘴角不禁微微翹起了一些。</p>
</p><p>&emsp;&emsp;對面潘天峰見此。卻不禁大怒，雙手一掐訣，將全身法力往黑色小錘之中狂注而入，再手腕一抖。將小錘一拋而起。懸於半空之中，</p>
</p><p>&emsp;&emsp;黑色小錘一陣巨顫之下。頓時在虛空之中黑芒大盛起來，竟瞬間化爲丈許大小，表面密密麻麻的黑色符文驟然閃動不停。</p>
</p><p>&emsp;&emsp;隨着一陣陣劇烈的靈力波動向四周激盪開來，使得其他地方的圍觀者震驚不已。紛紛轉首朝九號擂臺望了過去。。</p>
</p><p>&emsp;&emsp;不遠處的高臺之上，幾名真丹境強者，似乎也察覺了第九擂臺的動靜，也將目光投了過來。</p>
</p><p>&emsp;&emsp;似乎感受到了自己成爲了矚目的焦點，潘天峰心中一喜，一咬牙下，又接連打出數道法訣。</p>
</p><p>&emsp;&emsp;黑色巨錘發出一聲低鳴後。表面一道道黑色紋陣漸漸清晰起來。</p>
</p><p>&emsp;&emsp;柳鳴依然站在原地並未出手，只是似笑非笑的盯着空中巨錘。</p>
</p><p>&emsp;&emsp;這枚黑色小錘是一件三十重禁制的極品靈器，現在看似聲勢驚人，潘天峰卻僅激發了其中二十餘重。看來如果不是法力不夠的話，便是倉促之間並未將其徹底祭煉完畢。</p>
</p><p>&emsp;&emsp;就在此時，潘天峰一聲低喝之下，徒然縱身一躍而起，一把抓起空中的小錘，並向對面狠狠一揮。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;擂臺表面一聲巨響傳來，一大團黑色錘影浮現而出，並向柳鳴滾滾而去。</p>
</p><p>&emsp;&emsp;柳鳴身影一個閃動間，便出現在了十餘丈的高空中，輕易避過了攻擊。</p>
</p><p>&emsp;&emsp;黑色錘影頓時擊在了擂臺邊緣處的光幕上，一聲轟鳴後，便化作點點黑光的消散而開了，但正片禁制竟也一陣微微顫抖，可見威力之大了。</p>
</p><p>&emsp;&emsp;不少圍觀的弟子見此，也是心中一驚，看向黑色小錘的目光，不覺大爲忌憚起來。</p>
</p><p>&emsp;&emsp;潘天峰見柳鳴竟這般輕易的躲過此攻擊，臉上卻泛起一絲潮紅，。</p>
</p><p>&emsp;&emsp;隨後他猛地一催法決，再次將巨錘一個揮舞，黑色靈光閃動下，當即一口氣飛卷出十幾團錘影。</p>
</p><p>&emsp;&emsp;柳鳴目光精光一閃，身影就此的幾個模糊後，便出現在了擂臺一角，讓所有攻擊再次落空了。</p>
</p><p>&emsp;&emsp;如此又三四次攻擊過後，潘天峰赫然已有些面色蒼白，氣喘吁吁起來，而柳鳴除了頻頻躲閃之外，竟連靈器都沒祭出。</p>
</p><p>&emsp;&emsp;此錘消耗法力之大，連柳鳴都大爲吃不消，更何況此子了。</p>
</p><p>&emsp;&emsp;這番奇異景象，頓時引來擂臺周圍的圍觀的弟子們一陣嗤笑之聲。</p>
</p><p>&emsp;&emsp;“你這般幾次三番的躲躲閃閃，算什麼比鬥！可是見到本少爺的極品靈器怕了嗎？”潘天峰見此，滿臉惱羞成怒之色的吼道。</p>
</p><p>&emsp;&emsp;“不錯。”柳鳴聞言，抹了抹鼻子，想也不想的回道。</p>
</p><p>&emsp;&emsp;此言一出，當即引得周邊圍觀不少弟子，一陣鬨堂大笑起來。</p>
</p><p>&emsp;&emsp;“你……你可敢堂堂正正的與我一戰！”潘天峰怒斥道。</p>
</p><p>&emsp;&emsp;他原本白淨圓潤的臉龐此刻漲得通紅，想到自己堂堂潘家少爺竟然被眼前之人如此耍弄，便一怒之下竟一把將巨錘收回手中，全身法力瘋狂注入其中，黑色巨錘竟一下黑光大盛起來。</p>
</p><p>&emsp;&emsp;“好。”柳鳴乾脆說着，卻仍舊沒有祭出靈器，將雙手倒背而起，神情卻似乎嚴肅了幾分。</p>
</p><p>&emsp;&emsp;潘天峰見此，身形一晃之下，手握漆黑巨錘，便向柳鳴徑直衝了過來。</p>
</p><p>&emsp;&emsp;柳鳴心念一動之下，就在潘天峰堪堪衝至身前之時，身形卻故意緩了一下，漏出一個破綻。</p>
</p><p>&emsp;&emsp;WWW★ Tтkā n★ Сo</p>
</p><p>&emsp;&emsp;結果此人眼中喜色一閃而過，低喝一聲，手中巨錘朝柳鳴猛地一砸，頓時化爲一片黑濛濛影子，瘋狂捲去。</p>
</p><p>&emsp;&emsp;但柳鳴身子輕輕一晃，人卻以不可思議身法從衆錘影中一閃而過，斌詭異的出現在了另一處地方，讓其撲了個空。</p>
</p><p>&emsp;&emsp;“你……”潘天峰見此雙眼瞪的滾圓，結果話未說完，突然臉色一白，竟?“砰”的一聲後，就此昏迷的倒地不起了。</p>
</p><p>&emsp;&emsp;顯然是先前那幾擊，讓其法力都被黑色小錘汲取乾淨，再無法支撐住了。</p>
</p><p>&emsp;&emsp;從潘天峰祭出黑色小錘，到昏倒地上，前後不到半盞茶工夫，而柳鳴自始至終都未曾祭出過靈器，更沒有主動攻擊過一下，就取勝了。</p>
</p><p>&emsp;&emsp;這在太清門外門大比的歷史上，可以說是前無古人了。</p>
</p><p>&emsp;&emsp;而圍觀的衆人，也是看的有些目瞪口呆起來。</p>
</p><p>&emsp;&emsp;當然這也是因此潘天峰本身法力就是靠藥力堆積上來的，真元過於混雜，否則縱然法力消耗巨大，也絕不至於這般不堪的。</p>
</p><p>&emsp;&emsp;“本場比鬥，飄鴻院柳鳴獲勝！”</p>
</p><p>&emsp;&emsp;隨着宣佈戰鬥結果的聲音傳來，柳鳴嘴角微翹，身形一個晃動間，便出現在了擂臺之下。</p>
</p><p>&emsp;&emsp;“嘖嘖，這潘天峰是你們玄渺院的弟子吧。”美豔婦女輕笑一聲的說道。</p>
</p><p>&emsp;&emsp;一旁的形矮胖的男子聞言，也是一臉尷尬之色，心中不禁有些哭笑不得。</p>
</p><p>&emsp;&emsp;潘天峰此子資質並不差，卻生性懶惰，雖然一身修爲全是靠大量服食丹藥所得，但如今也已至凝液後期，憑藉其手中數件極品靈器及不凡功法，對付一般同階弟子，取勝的可能性還是頗大的。</p>
</p><p>&emsp;&emsp;但他卻萬萬沒想到，此子卻偏偏祭出了一件明顯其不能駕馭的極品靈器，結果纔會出現這種烏龍的局面。</p>
</p><p>&emsp;&emsp;“咳，飄鴻院的那小子倒也頗爲不凡，竟一眼看出了對手的靈器耗費法力之巨……樑院主，此人就是那新進的柳鳴吧。”矮胖男子輕咳一聲，急忙話鋒一轉，開口說道。</p>
</p><p>&emsp;&emsp;“不錯，正是此子。”樑戰歌肅然的回道。</p>
</p><p>&emsp;&emsp;“聽聞此人之前所學是內門功法，在小炎界試煉之中也有一番展露頭腳，今日一看，確有幾分本事。”矮胖男子目光閃動的說道。</p>
</p><p>&emsp;&emsp;樑戰歌聞言，卻是微微一笑，並未多說什麼。</p>
</p><p>&emsp;&emsp;矮胖男子見此也不再多說，面露沉吟之色的默然不語起來。</p>
</p><p>&emsp;&emsp;江重卻一直手捻鬍鬚的笑而不語。</p>
</p><p>&emsp;&emsp;一旁的其他幾名院主與副院主此刻也是神色各異，有些則對此事毫不關心，關注着自己門下弟子的情況。</p>
</p><p>&emsp;&emsp;倒是另一邊的皓月童子，也望了九號擂臺一眼，目光微微閃動幾下。</p>
</p><p>&emsp;&emsp;翠雲峰掌坐盧姓男子和旁邊少婦，卻正專心的看着另一個擂臺上的激烈比試。</p>
</p><p>&emsp;&emsp;各個擂臺上的比鬥仍激烈的進行着，柳鳴只是找一個角落靜靜的盤膝而坐着，並沒有太過關心他人的比鬥情況。</p>
</p><p>&emsp;&emsp;下午，柳鳴又再一次輕而易舉的擊敗了一名手持綠色小劍的劍修，對方僅是剛修成御劍術沒多久，連小成水平都未達到，被柳鳴憑藉經驗抓到一個空隙，一拳便擊敗了。</p>
</p><p>&emsp;&emsp;隨着第二天的比賽臨近尾聲，柳鳴見自己今天不會再有比鬥，也毫無興趣看其餘人鬥法，就自顧自的驅雲返回了洞府。</p>
</p><p>&emsp;&emsp;第三天的比賽依舊緊張的進行着。</p>
</p><p>&emsp;&emsp;不知該說柳鳴幸運還是對手的好運用盡，第四場比賽的對手赫然又是一名只有凝液中期的矮個青年，此人先前幾輪並未遇上凝液後期弟子，倒也頗爲幸運。</p>
</p><p>&emsp;&emsp;結果僅僅幾個呼吸間的功夫，矮個青年的護體罡氣就被柳鳴用龍虎冥獄功一擊而破，便急忙主動認輸了。</p>
</p><p>&emsp;&emsp;隨着比賽有條不紊的進行，各分區的情況也逐漸明朗起來，柳鳴所在的第九區，目前僅有二十餘人了。</p>
</p><p>&emsp;&emsp;而根據初賽的規則，這第五輪篩鬥，卻是僅有十場兩兩的對決，至於輪空的幾人，則可隨意挑選前十之中任何一人進行一場比鬥，若是勝出，即可取代其前十的位置。</p>
</p><p>&emsp;&emsp;此刻柳鳴正站在寫明對戰情況的石碑之前，神識一掃之下，卻發現自己最後一輪的對手，竟然是彥名先前所提到上次院內大比排名前十的一名藍袍大漢。</p>
</p><p>&emsp;&emsp;（第一更）</p>
