<title>《魔天記》▷ 第189章 燃血丹</title><br><p>&emsp;&emsp;“在下這點修爲看來是瞞不過凡大師了。”柳鳴微微一笑後，就坦然的承認了。</p>
<br><p>&emsp;&emsp;這話一出，不但凡百子有些動容，旁邊的錢超更是驚喜交加。</p>
<br><p>&emsp;&emsp;在這種時候，百靈居突然多出一名後期大圓滿境界客卿，對他來說自然天上掉餡餅的大喜之事。</p>
<br><p>&emsp;&emsp;“嘖嘖，沒想到乾道友這般年輕，修爲就到了這種境界。看來即使和五宗那些核心弟子相比，也未必差哪裡去的，以後即使衝擊靈師境界也未必是不可能的事情了。”凡百子則嘖嘖稱奇了一聲。</p>
<br><p>&emsp;&emsp;“凡大師過獎了，在下若真有衝擊靈師的把握，早就躲在什麼地方開始準備了。其實在下這次到玄京來，一是想尋找合適的真煞之氣，二是則想收購一些輔助器物丹藥，好爲以後真衝擊靈師境界能多上一兩分把握。”柳鳴聞言，卻嘆了一口氣的回道。</p>
<br><p>&emsp;&emsp;“哈哈，乾道友起碼還有衝擊靈師的機會，光這一點就不知羨煞了多少人了。至於真煞之氣和輔助衝擊靈師的丹藥器物，雖然少見，但在玄京這種地方也並非沒有希望得到的。特別現在乾道友身爲百靈居客卿，這次拍賣會上說不定就會有些收穫的。”凡百子哈哈一笑後，就大有含義的說道。</p>
<br><p>&emsp;&emsp;“怎麼，莫非這次拍賣會上就有真煞之氣出現不成？”柳鳴聞言，心中一動，轉首向錢超問道。</p>
<br><p>&emsp;&emsp;“凡大師說的沒錯，爲了這次拍賣會，百靈居的確收集了數份真煞之氣，並且其中最珍稀的一種真煞之氣還是這次拍賣大會的壓軸物品，已經在運往玄京的途中。”錢超見此。只能苦笑一聲的回道。</p>
<br><p>&emsp;&emsp;“很好，這次拍賣會，看來我也要參加了。東主上次承諾的拍賣大會的拍賣物品，我可以半價拍下一件，應該是真的吧。”柳鳴一喜起來。</p>
<br><p>&emsp;&emsp;“錢某做出的承諾怎會有假。無論乾先生想要拍賣任何東西。我都可做主只付出拍賣價一半即可。”錢超雖然心中大感肉痛，但更想多加拉攏柳鳴一二，當即非常果斷的回道。</p>
<br><p>&emsp;&emsp;“很好，那在下就先多謝過東主了。”柳鳴自然稱謝一聲。</p>
<br><p>&emsp;&emsp;凡百子坐在旁邊，笑吟吟的看着這一切。</p>
<br><p>&emsp;&emsp;“對了，凡大師！你這次傳訊來。說新煉製出某種高階丹藥，準備拿在這次拍賣會上出售。不知是何種丹藥，可否先告知下名字和功效一二，我也好親自安排此事。”錢超終於衝凡百子神色一正的說起自己此行目的來。</p>
