<title>《魔天記》▷ 第五 卷劍氣九霄972變故迭生</title></p><p>&emsp;&emsp;隨着衆人不停的施法，遺蹟所在山谷中，隆隆之聲不斷傳出。</p>
</p><p>&emsp;&emsp;但不論任何靈器秘術，對這兩根青色石柱間的巨大光幕都無法造成太多傷害的樣子，各色的光霞狂涌而至，卻如泥牛入海般有去無回。</p>
</p><p>&emsp;&emsp;足足過了一個時辰，這巨大的青色光幕與起初相比，只是從內向外微微的鼓脹了幾分，除此之外，就無任何變化了。</p>
</p><p>&emsp;&emsp;見此情形，兩邊的修士都倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“二位還不動手，是打算在此真耗上幾天幾夜嗎？”孫姓修士忽然朝熊嶽二人淡淡的說道。</p>
</p><p>&emsp;&emsp;“姓孫的，你不也沒動手麼？”熊嶽不以爲然的冷哼一聲。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子則冷冷看了孫姓修士一眼，又看了看不遠處的破禁情形，眼中閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;“看來我等彼此還有不少戒心，但此處施法動靜如此之大，如此下去恐怕會引來其他勢力之人。我看雙方還是放下戒備，先合力破除禁制再說。”孫姓修士提議了一句之後，也不管兩名妖修是否答應，身形一晃，便出現在了青色光幕前的半空中，五指一張，白光濛濛的凝光鏡現於掌心，一道道白色晶光從指尖處噴射而出。</p>
</p><p>&emsp;&emsp;所有白色晶光在半空中凝作一道粗壯的白光晶柱。</p>
</p><p>&emsp;&emsp;“噗”的一聲，沒入青色光幕某處。</p>
</p><p>&emsp;&emsp;青色光幕表面一陣漣漪盪漾開來，又微微鼓脹了幾分，但絲毫沒有破裂之勢。</p>
</p><p>&emsp;&emsp;熊嶽與鷹鉤鼻男子對視一眼之後，再低聲交談幾句後。也紛紛騰空而起的出現在了光幕前數丈處，渾身妖氣滾滾翻涌起來。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;熊嶽身後。滾滾妖氣化作一隻巨熊虛影，朝天一聲狂嚎。一下從口中吐出三團赤紅火球來！</p>
</p><p>&emsp;&emsp;每一顆起初只有頭顱大小，但在半途中，卻呼哧一聲的迎風狂漲，轉眼間化爲了房屋般巨大，直奔青色光幕而去。</p>
</p><p>&emsp;&emsp;三團赤色火球方一接觸青色光幕，一陣劇烈的波動襲來，整片光幕竟然搖晃起來，一棵幾乎充斥整片青色光幕的碩大古樹虛影緩緩浮現。</p>
</p><p>&emsp;&emsp;“沙沙”之聲不斷。</p>
</p><p>&emsp;&emsp;一片片青色樹葉從古樹枝頭上飛卷而出，化作一道道青光。將三團赤色火球眨眼間切割的粉碎，其餘衆人的攻擊也在遮天蔽日的青光中，被抵消了大半。</p>
</p><p>&emsp;&emsp;柳鳴一邊催動手中苦輪劍施展攻擊，一邊見到古樹虛影，心中閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;看這禁制展現出的異像，莫非和藍影手中的那枚大印牽扯到什麼關係？</p>
</p><p>&emsp;&emsp;就在柳鳴心念電轉之間，鷹鉤鼻男子也豁然出手了。</p>
</p><p>&emsp;&emsp;只見他雙臂如鷹隼般一展而開，再一揮下，竟從袖中飛出一根根灰色的羽毛。並在虛空中滴溜溜一轉下，化作一股股灰色的颶風。</p>
</p><p>&emsp;&emsp;“噗噗”之聲傳來，密密麻麻的颶風與青色樹葉交織碰撞，紛紛炸裂開來。氣勢驚人至極。</p>
</p><p>&emsp;&emsp;而隨着三名真丹修士的加入，雙方衆人也是精神一振，繼續奮力攻擊起來。</p>
</p><p>&emsp;&emsp;如此又過了約莫半個時辰。青色光幕之上的蒼天古樹中飛卷而出的樹葉開始稀疏，原本蒼翠的圖案也變得有些枯黃起來。</p>
</p><p>&emsp;&emsp;圍攻衆人見攻擊收效明顯。均都面露喜色。</p>
</p><p>&emsp;&emsp;如此狂轟濫炸的又持續了小半個時辰，青色光幕上的樹木圖案越發枯黃。光幕向外幾乎凸成一個球型，一副瀕臨崩塌的模樣。</p>
</p><p>&emsp;&emsp;突然，“噗”的一聲，青色光幕一陣巨顫，整顆古樹圖案轟然潰散，並眨眼間消失在了光幕之上。</p>
</p><p>&emsp;&emsp;“呲啦”一聲，青色光幕也化作了點點青光的潰散而開，同時一抹抹五顏六色霞光從光幕之後爆發而出。</p>
</p><p>&emsp;&emsp;霞光沒有攻擊性，但刺目奪目，漫天飛舞，衆人不及防下，一時之間根本無法看清光幕後情形，紛紛警惕的向後倒射而去。</p>
</p><p>&emsp;&emsp;就在衆人大都手忙腳亂的時候，孫姓修士卻大笑一聲，毫不遲疑的單手一個翻轉，一枚玉牌浮現而出並從中一連飛出七道金光，紛紛沒入兩根巨大青色石柱中。</p>
</p><p>&emsp;&emsp;頓時兩根石柱一陣地動山搖，附近虛空中突然浮現出一個畝許大的乳白色光陣，將人妖雙方全都罩在了其中。</p>
</p><p>&emsp;&emsp;“噗”“噗”幾聲悶響後，熊嶽等七名妖族尚未反應過來，就體表金光一卷，化爲七根金色光柱的沖天而去，並一閃而逝的無影無蹤。</p>
</p><p>&emsp;&emsp;“砰”的一聲後，白色光陣又瞬間潰散而滅。</p>
</p><p>&emsp;&emsp;“怎麼回事，是頭領他們被傳送走了！”</p>
</p><p>&emsp;&emsp;“姓孫的，你動了什麼手腳！”</p>
</p><p>&emsp;&emsp;這些人族雜碎使詐，殺了他們！”</p>
</p><p>&emsp;&emsp;其他妖修見此情形，自然驚怒交加，不知一聲大喝後，當即紛紛的向人族修士這邊衝了過來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
