<title>《魔天記》▷ 第35章 煉魂索</title><br><p>&emsp;&emsp;柳鳴想了一想，覺得沒有問題，也就一口答應了下來</p>
<br><p>&emsp;&emsp;隨之他在此女叮囑一定要早早去執事堂的話語後，就向二人告辭，騰空駕雲的離開了竹林中。</p>
<br><p>&emsp;&emsp;“牧師妹，不過區區一個新入門的三靈脈弟子，又何必這般拉攏與他。像這樣的低等弟子，本宗到處都是，一生也就頂多到達靈徒中期罷了。”杜海一等柳鳴離開後，終於開口向牧仙雲說道。</p>
<br><p>&emsp;&emsp;“師兄可知道，九嬰山小比，前幾天剛剛結束了。”牧仙雲卻輕笑一聲的回道。</p>
<br><p>&emsp;&emsp;“九嬰山小比，我倒是聽人說起過一次。怎麼，難道這小子在小比中表現的不錯？”杜海神色微動，竟一下就猜出了幾分來。</p>
<br><p>&emsp;&emsp;“不錯。在九嬰一脈小比中，這位白聰天師弟可是唯一一名以三靈脈之身，獲得中上評價之人。”牧仙雲有一分凝重的回道。</p>
<br><p>&emsp;&emsp;“這般說，他還算是有些潛力的。”杜海若有所思的說道。</p>
<br><p>&emsp;&emsp;“嗯，要不是如此。我縱然想多拉攏一些人手，也不會將隨便找一名新弟子加入我們三天後任務的。畢竟此任務就像我說的，沒有多大危險，只是稍微麻煩費時了一點而已。要不是我有些關係，也不會提前知道此任務會在三天後一早發佈的。”牧仙雲正色的言道。</p>
<br><p>&emsp;&emsp;“既然這樣，我就沒什麼可說的了。這次任務就當在這小子身上投資一次吧。希望不會讓我們失望。對了，聽說歐陽鋅前些天就糾纏你了。”杜海點點頭後，忽然目中寒光一閃的說道。</p>
<br><p>&emsp;&emsp;“不錯。前幾天去採些奪目蛛的蛛絲，沒想到遇到了此獠，不過幸虧烏師姐也在旁邊，讓他還不敢太多放肆。”牧仙雲苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;“哼，歐陽鋅不過剛剛進入靈徒中期，竟然敢多次對你污言穢語，要不是看在歐陽師叔的面子上，我早就讓他知道厲害了。不過，雲兒你也不用擔心，頂多再過一年時間，我就可以進階靈徒後期了，到時候我就向牧家正式提出迎娶你的要求。那時候，歐陽師叔應該也不會加以阻攔了。”杜海臉上冰凍溶解般的浮現一絲柔情之色。</p>
