<title>《魔天記》▷ 第四 卷太清門856一劍破青陽</title></p><p>&emsp;&emsp;“這……這是什麼魔功？”</p>
</p><p>&emsp;&emsp;平臺外面，歐陽倩失聲出口，俏臉煞白！</p>
</p><p>&emsp;&emsp;綠色巨人虛影散發出的靈壓之強，赫然已經達到了真丹境的程度，甚至比昨日歐陽辛爆發時氣息都更勝一籌的模樣。</p>
</p><p>&emsp;&emsp;歐陽琴冷豔的素顏上也多了幾分蒼白神色。</p>
</p><p>&emsp;&emsp;龍軒的強悍顯然出乎了她們的意料，二人心中同時浮現出了極度不妙的感覺。</p>
</p><p>&emsp;&emsp;“這六臂魔體，還有這股沉重的魔氣，不會錯的，這是魔玄宗的鎮宗秘法，青陽魔魂.！”歐陽辛仔細打量着龍軒背後的魔影，喃喃說道，言語中卻含有一絲壓抑不住的喜色。</p>
</p><p>&emsp;&emsp;“不錯，正是這門魔功。青陽魔魂.是傳承自上古時期的秘法，傳聞之中此功法脫胎於上古時期的一門真魔功法，後來被一名魔玄宗始祖魔玄真人偶然所得。本來由於真魔之氣難尋，此功法已失去價值，不曾想這魔玄真人倒也是驚才絕豔之輩，竟對這魔功做了一番改進，用這來自幽冥的煞魂綠焰替代了真魔之氣，威力也是極大，一旦修成之後，可以輕易越級殺敵。”歐陽家主侃侃而談，似乎對這門魔功知道的非常詳細。</p>
</p><p>&emsp;&emsp;“不過要練成此法也是極爲艱難，且不說要承受煞魂綠焰鍛體的莫大痛楚，單單是魔魂附體這:一:本:讀:小說?..一關就能使九成的魔修之士承受不住，從而導致魂飛魄散，爆體而亡！畢竟此功法必須在化晶以下尚未結丹之時方可修煉，且終其一生只能灌入一道魔魂，修行之人自然想盡可能的灌入強大的魔魂。魔玄宗傳承至今。只有少數幾人修成過這門秘法，龍軒此子倒也實屬難得。”歐陽家主繼續說道。這番話卻是說給一旁二女聽的。</p>
</p><p>&emsp;&emsp;歐陽倩姐妹聞言，自然臉色劇變。</p>
</p><p>&emsp;&emsp;半空之中的歐陽瑛看着平臺上的情形。目光深沉，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“這就是你如此自信的根源嗎？”柳鳴站在綠焰巨人虛影之前，身影顯得非常的渺小，但臉色依舊淡然如舊，並沒有多少變化。</p>
</p><p>&emsp;&emsp;“放心，我此時不會這般輕易碾殺了你的，會給你留一口氣的！”龍軒再大笑一聲後，背後的青陽聖尊虛影晃動，一隻手持綠焰巨劍武器手臂驟然一動。就朝着柳鳴猛的劈砍了下來！</p>
</p><p>&emsp;&emsp;洶洶綠焰所化的巨劍一個模糊之下，憑空化爲了五道粗大的綠色焰流，從不同的方向同時朝着柳鳴奔襲而去，瞬間封死了柳鳴左右前後的退路。</p>
</p><p>&emsp;&emsp;灼熱的火焰劃破虛空，發出了陣陣嗚嗚的聲響。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，猛呼一口氣，身上黑光大放，一條手臂猛地一擡而起，手掌衝着頭頂虛空一按。</p>
</p><p>&emsp;&emsp;轟隆一聲悶響！</p>
</p><p>&emsp;&emsp;一隻足有十餘丈的黑色巨掌憑空浮現而出。表面五條黑色霧蛟盤旋，掌紋清晰，朝着五道綠焰劍芒狠狠拍去！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨劍黑掌兩相撞擊，周遭虛空中激盪起道道肉目可見的漣漪。澎湃的法力波動四散激射開來，引得整個玄元臺都動搖起來，彷彿地震一般發出嘩嘩的巨響。</p>
</p><p>&emsp;&emsp;嗞啦聲大作！</p>
</p><p>&emsp;&emsp;終究還是五道綠焰劍芒略勝一籌。被一掌之下轟然擊潰了三道，然而當剩餘的兩道劍芒轟擊到柳鳴所在位置時。柳鳴卻早已經蹤影全無。</p>
</p><p>&emsp;&emsp;虛空之中噼裡啪啦亂響！</p>
</p><p>&emsp;&emsp;不遠處的虛空中黑芒一閃，柳鳴帶着一道道黑色的殘影連續晃動。直接朝着龍軒猛衝而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;龍軒見柳鳴竟躲過了青陽聖尊的一擊，眉頭微微一皺，但旋即閃過一絲不以爲意之色，冷笑一聲，手中法訣變化，一掌虛拍而出。</p>
</p><p>&emsp;&emsp;其背後的青陽聖尊兩隻手臂動了起來，一隻手臂手持一柄綠焰寬背鬼頭大刀，另一隻手臂上纏繞着青色的火焰鎖鏈。</p>
</p><p>&emsp;&emsp;兩隻手臂一個模糊，鬼頭大刀立刻爆發出了密集的綠色刀芒，另一隻手臂上的鎖鏈同樣激射而出，風雨不透的將柳鳴罩在了其中。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中厲色一閃，猛衝的動作絲毫不慢，突然間身上黑光一閃，驟然化爲了四道一模一樣的黑色人影，一個閃動後，四道人影瞬間四散分開，朝着不同的方向遁去。</p>
</p><p>&emsp;&emsp;龍軒一怔，神識一掃之下，一時間卻分辨不出這四個人影哪一個纔是柳鳴真身，背後的青陽聖尊虛影手中刀芒鎖鏈也出現了一絲遲疑，露出了些微的紕漏。</p>
</p><p>&emsp;&emsp;結果下一刻，不遠處的四道幻影中有三道消散而去，最後一道卻一閃的穿過了兩隻手臂的封鎖，正是柳鳴真身所在！</p>
</p><p>&emsp;&emsp;只是他趁着方纔的剎那工夫，欺近了七八丈，距離龍軒已經不到三四丈的距離了。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;龍軒此刻才真顯露出一絲慌張，猛地一張口，一團精血一噴而出，瞬間化爲血霧鑽入了背後的青陽聖尊虛影之中。</p>
</p><p>&emsp;&emsp;綠焰巨人虛影一張口，猛地朝着柳鳴噴出了一團巨大的綠色焰球，同時那條手持鎖鏈的手臂一動，手中鎖鏈“噹啷”一聲響後，就沒入了虛空之中。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴身體附近綠光一陣波動，化爲重重虛影的粗大鎖鏈一卷而出，瞬間就將其身體捆縛的結結實實。</p>
</p><p>&emsp;&emsp;下一刻，綠色火球就滾滾的來到了柳鳴近前處。</p>
</p><p>&emsp;&emsp;“煞魂綠焰，無物不燃，受死吧！”</p>
</p><p>&emsp;&emsp;龍軒大喝一聲，兩手飛快掐訣，雙目血紅，，嘴中開喘着重重粗氣，仿若開始喪失理智一般。</p>
</p><p>&emsp;&emsp;這青陽魔魂.雖然威力極大，但是消耗法力和神識都是十分驚人，其連續發出數次攻擊，已經大感吃不消了。</p>
</p><p>&emsp;&emsp;而柳鳴頭頂的綠色火球被其一催之後，竟“噗”的一聲，自行爆裂而開，化爲滾滾火海的一壓而下，火勢之盛，幾乎瞬間籠罩了小半平臺，並將柳鳴身形徹底淹沒了進去。</p>
</p><p>&emsp;&emsp;“柳兄！”</p>
</p><p>&emsp;&emsp;歐陽倩驚呼一聲，嬌軀一顫，幾乎下意識的向前踏出一步。</p>
</p><p>&emsp;&emsp;“砰”的一聲，一隻手掌瞬間按在了此女肩膀上，同時一股巨力狂涌而出，竟讓其嬌軀一顫的再無法動彈半分，同時耳邊傳來淡淡的傳音：</p>
</p><p>&emsp;&emsp;“不用着急，勝負還未分呢！”</p>
</p><p>&emsp;&emsp;歐陽倩回首一看，卻是歐陽家主目光炯炯的望着結界之內，神情之中似乎絲毫不爲柳鳴擔憂。</p>
</p><p>&emsp;&emsp;便在此刻，平臺上，包裹着柳鳴身體的綠焰之中，傳出了一聲牛蠻嗷叫聲，綠焰之中陡然射出了一道不是很明顯的玄青色光芒。</p>
