<title>《魔天記》▷ 第231章 煞屍之戰</title></p><p>&emsp;&emsp;隨之青年手臂一擡，一根手指衝柳鳴這邊虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一道無形勁風到了柳鳴面前，其來勢之快，甚至讓連考慮的時間都沒有。、</p>
</p><p>&emsp;&emsp;他只是下意識的猛然一偏頭，勁風就緊擦耳邊的一閃而過，擊在了後面不遠處的石壁上。</p>
</p><p>&emsp;&emsp;一個手指般粗細的深洞立刻顯現而出。</p>
</p><p>&emsp;&emsp;“罡氣！”</p>
</p><p>&emsp;&emsp;柳鳴目睹此景後，當即臉色大變起來。</p>
</p><p>&emsp;&emsp;金色椅子上的瘦弱青年，卻嘿嘿一聲，驀然數根手指連綿彈出。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲大起，數道勁風一閃而至，同時擊向柳鳴身軀各處。</p>
</p><p>&emsp;&emsp;但已經有了準備的柳鳴，怎會還呆在原地不動，不加思索下，身軀驟然一晃，就帶着一連串殘影的出現在了數丈遠地方。</p>
</p><p>&emsp;&emsp;數道指風又是一閃而過，讓後面石壁上再多出數個孔洞來。</p>
</p><p>&emsp;&emsp;“不對，你不是靈師！真正靈師的罡氣不會只有這種程度的！”柳鳴回首飛快看了石壁上孔洞一眼，再一掃瘦弱青年做出這一輪攻擊，並沒有再繼續放出指風后，當即雙目一眯的說了一句。</p>
</p><p>&emsp;&emsp;“嘿嘿，我已經修成罡氣，是不是靈師又有何區別的！你區區一名靈徒，還想從我手中逃出昇天嗎。此地已被徹底禁制住，除非有媲美靈師攻擊的手段才能一擊而破，否則註定就要被我吸乾一身精血了。”瘦弱青年卻嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;隨之他五指一屈，竟化爲爪狀的衝柳鳴一抓而來。</p>
</p><p>&emsp;&emsp;破空再一響！</p>
</p><p>&emsp;&emsp;柳鳴頭頂上空波動一起，一隻半透明的灰白色大手就憑空現出。閃電般一抓而下。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，身軀只是一動。就一片柳葉般在勁風中一蕩而開.</p>
</p><p>&emsp;&emsp;與此同時，附近白骨蠍和飛顱卻同時一動。一個滿頭長髮密密麻麻的激射而出，一個尾鉤化爲十幾道黑線的洞穿而去。</p>
</p><p>&emsp;&emsp;灰白色大手同時遭受二者攻擊之後，當即狂閃幾下後，就化爲點點靈光的潰散而開了。</p>
</p><p>&emsp;&emsp;瘦弱青年見此，臉色一沉，手臂一動，似乎又要衝柳鳴一抓而出。</p>
</p><p>&emsp;&emsp;但就在這時，柳鳴卻忽然笑了起來：</p>
</p><p>&emsp;&emsp;“有些意思。剛纔攻擊看似聲勢不小，但我怎麼有些虛有其表。而閣下三番兩次話中透着的意思。似乎在故意提醒我用霹靂手段就能破開這禁制。讓我猜猜，要麼閣下不知什麼緣故自己無法破開這禁制，故而想借我之手來做此事情。要麼，你身體有些不妥，實在故意嚇退我。好像從剛纔開始，閣下就沒有離開過那把椅子吧。”</p>
</p><p>&emsp;&emsp;瘦弱青年一聽柳鳴這話，臉色兇厲之色一閃而現，也不見其回答什麼，只是手臂一動。竟然將腰間那口銀色長劍一把扯出，衝着柳鳴就是一斬。</p>
</p><p>&emsp;&emsp;一聲刺耳尖鳴！</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前銀光一現，一道銀濛濛劍氣就不知怎麼的就到了其頭頂處，並狠狠的一斬而下。</p>
</p><p>&emsp;&emsp;他一驚的正想躲過。地面卻“砰”的一聲，忽然冒出兩隻土黃色大手，一把一個的將其雙足抓了老老實實。</p>
</p><p>&emsp;&emsp;柳鳴心中一沉。手中青色短劍頓時往高空狂斬數劍去，一片青色劍影沖天而起。同時身外銀色鎖鏈也一下瘋狂轉動而起，不但將足下兩隻土黃色大手攪成了粉碎。更化爲一片銀影的將其護在了其下。</p>
</p><p>&emsp;&emsp;而空中銀青兩種劍氣方一接觸，當即爆發出驚人的巨響。</p>
</p><p>&emsp;&emsp;金色椅子上的瘦弱青年見此情形，一聲冷笑，抓着長劍的手臂一晃，驀然又衝柳鳴這邊斬出一劍來。</p>
</p><p>&emsp;&emsp;當即又一道銀色劍氣從高處閃電般劈下。</p>
</p><p>&emsp;&emsp;如此一iliad，青色劍氣只是一聲哀鳴，就化爲點點青光的潰散而滅。</p>
</p><p>&emsp;&emsp;兩道銀色劍氣合二爲一下，氣勢洶洶的斬到了瘋狂轉動的銀色鏈影上。</p>
</p><p>&emsp;&emsp;當即爆發出一連串的悶響聲。</p>
</p><p>&emsp;&emsp;柳鳴身形一個跌蹌，終於從銀色劍氣威能籠罩下退了出來，</p>
</p><p>&emsp;&emsp;原本晶瑩的銀色鎖鏈，卻一下黯淡了許多。</p>
</p><p>&emsp;&emsp;但等柳鳴雙足一重新站穩，目光掃了銀色鎖鏈上一眼後,再看了看對面瘦弱青年一眼後，目中忽然露出一絲奇怪之色的問道：</p>
</p><p>&emsp;&emsp;“這就是你的殺手鐗嗎，看來我果然猜的沒錯。你現在果然有些不妥！”</p>
</p><p>&emsp;&emsp;話音剛落，他忽然將手中青色短劍往高空一拋而去，單手飛快掐訣，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;青色短劍滴溜溜一轉後，就化爲一輪青色圓月，並在轉動中繼續巨漲而起。</p>
</p><p>&emsp;&emsp;與此同時，骨蠍和飛顱一動，卻向大坑方向一撲而去了。</p>
</p><p>&emsp;&emsp;結果那飛顱只是幾個閃動，就到了瘦弱青年不遠的虛空中，一張口，噴出一團團綠焰，隨之滿頭長髮一抖之後，也化爲無數碧絲的激射過來。</p>
</p><p>&emsp;&emsp;瘦弱青年臉上獰笑一現，忽然一張口噴出一片灰白霞光，再一個捲動後，竟將一團團綠焰全吸入到了口中，但對那漫天洞穿而來的長髮不管不問，反而空着的手臂一動，一拳向前一搗而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;當密密麻麻長髮洞穿瘦弱青年身軀的時候，飛顱當即也被一股股無形巨力撞了正着，一聲慘叫的倒飛了出去。</p>
</p><p>&emsp;&emsp;這時候，白骨蠍纔跟着的撲了過來，張口也噴出一團紫焰，同時背後尾鉤一動，化爲十幾道黑線的洞穿而來。</p>
</p><p>&emsp;&emsp;“噗”“噗”之聲一響！</p>
</p><p>&emsp;&emsp;瘦弱青年竟然任憑紫焰和黑線擊中了自己身軀，反而一條手臂靈蛇般的一動，就一把抓住了骨蠍漆黑如墨的尾鉤，接着手腕一抖，就將骨蠍狠狠摔到了大坑邊緣處。</p>
</p><p>&emsp;&emsp;一聲悶響。</p>
</p><p>&emsp;&emsp;整個地面都爲只微微一顫！</p>
</p><p>&emsp;&emsp;骨蠍所在之處更是瞬間凹進去一小片，讓骨蠍半天都未能爬起來。</p>
</p><p>&emsp;&emsp;顯然這一下，將骨蠍摔的着實不輕。</p>
</p><p>&emsp;&emsp;但更令人吃驚的是，瘦弱青年身上無論先前飛顱長髮和骨蠍尾鉤洞穿出的傷口，只有一些黑氣冒出，卻不見有絲毫鮮血淌出。</p>
</p><p>&emsp;&emsp;不過就在這時，空中青月劍已經化爲了一輪臉盆大小的圓月，並在柳鳴一聲低喝中，在虛空一個麼模糊的不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，青色圓月就在瘦弱青年上空一閃而現，並無聲無息的一落而下，森然寒光一灑而下。</p>
</p><p>&emsp;&emsp;青年原本還想出手，先解決骨蠍和飛顱，但一目睹青色圓月的恐怖氣息後，當即臉色一變，手中銀色長劍一抖，就衝空中一口氣劈出十幾道劍氣出去。</p>
</p><p>&emsp;&emsp;瞬間工夫，青色圓月就和銀色劍氣撞擊到了一起，當即陣陣爆裂聲傳來。</p>
</p><p>&emsp;&emsp;青銀兩色光芒在空中縱橫交錯，二者一時間僵持不下的樣子。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴身前卻又凝聚出一枚足有半丈丈的巨大風刃。兩手一抖，巨型風刃就一個模糊的不見了。</p>
</p><p>&emsp;&emsp;瘦弱青年目中精芒一閃，忽然手臂一動，竟然空手向前方一抓而去。</p>
</p><p>&emsp;&emsp;其整隻手掌，赫然變得乾癟無比，漆黑如墨。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;巨型風刃一個模糊後，就出現在了瘦弱青年前方，正好被其探出手掌把抓了個結實。</p>
</p><p>&emsp;&emsp;讓柳鳴幾乎無法相信的一幕出現了。</p>
