<title>《魔天記》▷ 第六 卷羣魔亂舞1432血獅軍團</title></p><p>&emsp;&emsp;“若是魔皇大人真的答應了這門親事，對殿下可是大大不利。”皇甫佔天說道。</p>
</p><p>&emsp;&emsp;皇甫劍谷聞言一怔，隨即臉色陰沉了下來。</p>
</p><p>&emsp;&emsp;“話說回來，那個柳鳴竟然能夠引動虛魔鼎，必然是身負皇甫世家的血脈，很有可能是前代某位親王流落在外的血脈，一旦他和穎公主結親，便算是皇甫世家的皇婿。這次虛魔鼎選中了此人，雖然魔皇大人宣稱大選無效，但是難保不會在日後栽培此子，而且……”皇甫佔天白眉微動，臉色凝重的分析道。</p>
</p><p>&emsp;&emsp;“繼續說下去。”皇甫劍谷伸手摸了摸下巴，繼續踱着步伐，只是腳步中多了幾分浮躁之氣。</p>
</p><p>&emsp;&emsp;“而且大選的那天，虛魔鼎似對穎公主頗爲有意，雖然不知道後來是什麼原因又放棄了，不過此女也是殿下的大敵，魔皇大人對穎公主寵愛有加，你也是知道的。”皇甫佔天繼續說道。</p>
</p><p>&emsp;&emsp;皇甫劍谷猛然停下腳步，眼中冷意大盛，開口道：“佔天長老，現在那個柳鳴在什麼地方？”</p>
</p><p>&emsp;&emsp;對於趙千穎，皇甫劍谷暫時也沒有什麼辦法，此女深得皇甫玉魄和魔皇大人的寵愛，而且皇甫世家嚴禁子嗣之間內鬥，違者懲罰極重。</p>
</p><p>&emsp;&emsp;“我剛剛接到消息，那個柳鳴已經從虛央境中出來，魔皇大人已安排他隨王朝軍團平叛，戴罪立功，以恕這次擾亂大選的罪過。”皇甫佔天湊近了皇甫劍谷幾分，低聲說道。</p>
</p><p>&emsp;&emsp;皇甫劍谷聞言沉吟了片刻，眼中閃過一絲陰梟的光芒，似乎想到了什麼，嘴角掛上了一絲冷笑。</p>
</p><p>&emsp;&emsp;此時此刻，遠在數十萬裡之外的寒州。</p>
</p><p>&emsp;&emsp;魔淵入口所在的那處冰封大峽谷，大片的白色霧氣籠罩了這裡，甚至連附近的山脈也被包裹在了其中。</p>
</p><p>&emsp;&emsp;十餘年前的魔淵秘境之行雖然隱秘，各大世家也儘量做到了保密，但是峽谷這裡的異象，還是引起了一些當地之人的注意。</p>
</p><p>&emsp;&emsp;覆蓋峽谷的白色霧氣經久不散，一些膽大的魔人開始飛入其中，想要一探究竟，結果進入之人，大都無聲無息的消失無蹤。</p>
</p><p>&emsp;&emsp;如此一來，當地之人漸漸也無人膽敢接近這裡了。</p>
</p><p>&emsp;&emsp;此刻的峽谷深處，柳迴風站在一處巨石之上，他的身後站着兩個灰袍男女，男的看起來三十多歲，容貌頗爲醜陋，女看起來頗爲美貌，頭上戴着一個銀箍，正是當初在幽戎城外一起出現過的兩個通玄魔人。</p>
</p><p>&emsp;&emsp;三人身前的白霧迷濛中人頭攢動，竟站着一排排高大的魔屍，數量足有四五千之巨。</p>
