<title>《魔天記》▷ 第五 卷劍氣九霄1064骸骨傀儡</title></p><p>&emsp;&emsp;另一名矮個幽族，不知何時已放出了兩個丈許大小的黑色獸爪，破空射來</p>
</p><p>&emsp;&emsp;一隻獸爪上面爆射出數尺長的黑芒，唰唰幾下,黑芒所過之處，便將身前的幾道灰色劍芒抓的支離破碎。</p>
</p><p>&emsp;&emsp;另一隻獸爪則是一陣閃爍之下，數道黑色爪芒伸縮不定的彈射而出，寒光流射的朝柳鳴身側激射而去,一副要將柳鳴退路悉數封死的樣子。</p>
</p><p>&emsp;&emsp;柳鳴面對上有黑色圓鈸，下又爪芒的夾擊，沒有露出慌亂之色，單手一掐訣，身上黑氣一下暴漲，身影在黑氣中若有若無起來。</p>
</p><p>&emsp;&emsp;一聲震耳欲聾般的虎嘯聲傳來!</p>
</p><p>&emsp;&emsp;狂風一起，一頭十餘丈巨大的黑色霧虎，從黑氣中跳了出來，。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
</p><p>&emsp;&emsp;獸爪上彈射而出的爪芒，一閃的抓在了霧虎身上，只刺入了半尺便無法再前進一步。</p>
</p><p>&emsp;&emsp;矮個修士見此，臉上浮現出一絲訝色。</p>
</p><p>&emsp;&emsp;柳鳴卻單手虛空一抓，手中寒光一閃，赫然多出了一柄三尺來長的灰色長劍，表面灰氣繚繞，正是冥器子母陰魂劍！</p>
</p><p>&emsp;&emsp;手腕一抖，七八道粗大灰色劍氣斜斜向上的激射噴出，刺在頭頂的黑色圓鈸之上，頓時在團團劍氣爆裂中發出了鐺鐺的刺耳尖鳴聲。</p>
</p><p>&emsp;&emsp;黑色圓鈸被劍氣一激，在半空中劇烈顫抖了幾下，斬落之勢頓時爲之一緩。</p>
</p><p>&emsp;&emsp;柳鳴則不及多想的趁機身體一動，整個人彷彿弩箭般的向一旁橫掠而去，黑色圓鈸幾乎擦着其肩膀一閃而過。</p>
</p><p>&emsp;&emsp;柳鳴身處半空中。手中子母陰魂劍一抖之下，再次爆射出數十道縱橫交錯的灰色劍氣。向高矮兩名幽族所在籠罩而去。</p>
</p><p>&emsp;&emsp;高大幽族眼中閃過一絲惱怒之色，袖袍一揚。從中又飛出一道烏光，赫然又是一面黑色圓鈸，與此前一面一般無二，似乎是一套的樣子。</p>
</p><p>&emsp;&emsp;兩面圓鈸在半空中猛地一顫，隨之滴溜溜旋轉而起，無數月牙狀黑色光波狂卷而出，和激射而來的灰色劍氣紛紛碰撞在了一起，難分上下。</p>
</p><p>&emsp;&emsp;另一邊，矮個幽族冷哼一聲。則兩手掐訣，兩隻黑色獸爪在半空中滴溜溜一轉下，驟然化作兩股黑色妖風，迎向了密密麻麻的灰色劍氣。</p>
