<title>《魔天記》▷ 第105章 激戰(六)</title><br><p>&emsp;&emsp;一聲地動山搖般的巨響，圓月就和血蛟撞擊到了一起！</p>
<br><p>&emsp;&emsp;青光一閃後，圓月一下將血蛟從頭顱一斬而開的到了身軀中間處，根本無法阻擋的模樣。</p>
<br><p>&emsp;&emsp;但是下一刻，整條血蛟爆裂而開，化爲滾滾血海的將青月包裹了起來。</p>
<br><p>&emsp;&emsp;縱然圓月飛快轉動之下，所發青濛濛寒光將附近血霧全都盪漾一空，更多血氣卻散發腥氣的滾滾而上。</p>
<br><p>&emsp;&emsp;血霧青光互相激烈摩擦之下，讓圓月體積飛快縮小起來，轉眼間就只有臉盆般大小了。</p>
<br><p>&emsp;&emsp;光頭大漢見此情形，心中頓時爲之一喜。</p>
<br><p>&emsp;&emsp;但就在這時，另一邊柳鳴卻哼了一聲，忽然單手掐訣，衝青色圓月虛空一點。</p>
<br><p>&emsp;&emsp;圓月“轟”的一聲後，忽然鏡子般的碎裂而開，從中一下放出近百道纖細劍氣。</p>
<br><p>&emsp;&emsp;在密密麻麻劍氣交織狂斬下，將整個血海都被洞穿成了千瘡百孔，其中數道劍氣更是一閃而過，直奔古珏一卷而來。</p>
<br><p>&emsp;&emsp;這數道劍氣尚未真的斬到，一股奇犀利寒氣就一罩的讓大漢毛髮都爲之顫抖起來。</p>
<br><p>&emsp;&emsp;古珏大驚，再想施法抵擋，但兩眼一黑差點一個跌蹌的原地摔倒，卻是體內根本沒有半點法力了，臉上不禁“唰”的一下沒有半點血色了。</p>
<br><p>&emsp;&emsp;“砰”“砰”幾聲。</p>
<br><p>&emsp;&emsp;一股黑風一卷而下，竟瞬間幾道劍氣硬生生的一吹而散。</p>
<br><p>&emsp;&emsp;接着古珏上空波動一起，胖老者身形一閃而現，並淡淡的宣佈道：</p>
<br><p>&emsp;&emsp;“這場比試，白聰天獲勝。”</p>
<br><p>&emsp;&emsp;一說完這話，他再身形一晃的出現在古珏身處後，“啪”“啪”幾下往其身上飛快拍了幾掌。</p>
<br><p>&emsp;&emsp;大漢原本蒼白異常的臉色，頓時爲之紅潤了許多。</p>
<br><p>&emsp;&emsp;這時，石臺上血霧在青色劍光一陣狂斬後，終於全部潰散而滅，而青色劍光也消耗的只剩下了寥寥十幾道而已，並同樣一真清鳴的紛紛崩潰而散，只剩下一口短劍的從高空墜落而下。</p>
<br><p>&emsp;&emsp;柳鳴面無表情的單手一招，靈器就化爲一道青光的一飛而回，一閃的沒入袖中不見了蹤影。</p>
<br><p>&emsp;&emsp;“你是怎麼做到的。我曾經親自試驗過，這血煞鬼骨劍全力一斬，絕對不是一般靈器激發兩三重禁制後可以抵擋的。”光頭大漢雖然只是勉強在臺上站穩身形，但仍用一種奇怪目光看着柳鳴的問道。</p>
<br><p>&emsp;&emsp;“這我不太清楚偶爾！也許師兄後面法力不足，並未發揮出最後一擊的真正威能吧。”柳鳴不置可否的回道。</p>
<br><p>&emsp;&emsp;但他心裡清楚的很，若是真比體內法力多少話，他遠遠不及對方，要不是先前所有攻擊都刻意大減了法力輸出，先消耗乾淨體內法力的肯定是他。</p>
<br><p>&emsp;&emsp;只是他法力遠比一般弟子精純的多，故而即使法力不足，那些法術看起來還威力不減，讓其他人根本看不出其中貓膩來。</p>
<br><p>&emsp;&emsp;而他在最後用靈器幻化青月做最後一擊時，纔是真正毫無保留的動用了所有法力。</p>
<br><p>&emsp;&emsp;就像古珏說的那樣，若換了其他人來做最後一擊的話，失敗的絕對不會是光頭大漢！</p>
<br><p>&emsp;&emsp;畢竟一名普通靈徒後期弟子催動短劍三重禁制，最後放出劍氣能有六七十道就不錯了，那可能有柳鳴這般能一下放出上百道之多。</p>
<br><p>&emsp;&emsp;這說明他體內法力精純程度，已經可以讓靈器威足以增幅近小半威能了。</p>
<br><p>&emsp;&emsp;“哼，最後一斬發揮出多少威力，我自己還不清楚嗎！”古珏哼了一聲，再想說些什麼，卻一時間不知如何再追問下去。</p>
<br><p>&emsp;&emsp;胖老者卻在此時，面色一沉的說道。</p>
<br><p>&emsp;&emsp;“好了，既然比試結束了，你們也都下去吧。難道還要老夫親自送你們不成？”</p>
<br><p>&emsp;&emsp;古珏和柳鳴聞言一凜，急忙躬身的口稱“不敢”，隨之離開擂臺中心處，向各自所屬幡旗一走而去了。</p>
<br><p>&emsp;&emsp;但柳鳴方一走到近半的時候，耳邊忽然響起了一個淡淡的傳音聲：</p>
<br><p>&emsp;&emsp;“晚上三更時分，到離此三裡外的樹林等我。”</p>
<br><p>&emsp;&emsp;這聲音赫然正是胖老者“阮師叔”的傳音聲，讓柳鳴心中一凜，但面上絲毫異色未露，仍走到擂臺邊上盤膝坐下。</p>
<br><p>&emsp;&emsp;這時，高空玉臺上，衆人鴉雀無聲！</p>
<br><p>&emsp;&emsp;“剛纔一戰結果，諸位師弟怎麼看？”</p>
<br><p>&emsp;&emsp;半晌後，蠻鬼宗掌門才徐徐開口的向其他靈師詢問道。</p>
<br><p>&emsp;&emsp;“實在可惜了。無論白師侄還是古師侄的實力之強，可以說都遠超我等預料之外的。他二人恐怕都有爭奪前五……不，是前三的實力！”林姓女子嘆息一聲的說道。</p>
<br><p>&emsp;&emsp;此刻的她，心中特別鬱悶。</p>
<br><p>&emsp;&emsp;早知道柳鳴會有天慧靈體這樣的隱秘靈體，她當初拼着得罪圭如泉也會將其直接討要到自己門下了。</p>
<br><p>&emsp;&emsp;要是如此話，現在十大弟子中，自己一脈豈不是也能佔據兩個位置了。</p>
<br><p>&emsp;&emsp;當然現在自然是遲了，圭如泉絕不會再將柳鳴讓給她們鬼舞一脈的。</p>
<br><p>&emsp;&emsp;“的確如此，特別是古師侄！嘖嘖，他竟然可以修成控骨大法此等秘術！張師弟，他好像是你們玄符一脈的弟子吧！你難道以前從未發現過此弟子有此等天賦的。”楚奇也面帶一絲異色的向那中年道士“張師叔”，問道。</p>
<br><p>&emsp;&emsp;“古珏此前只是三靈脈之體，並未列入我們一脈親傳弟子中，我還真不知道他暗中修成了控骨大法的事情。早知道此事，我又怎可能不加以重點培養的。就算他無法成爲靈師，但是單憑能修成此大法的天賦，也絕對值得本脈不惜資源的傾斜與他的。不過現在也不遲的，只要此子能將此大法修煉到一定境界，那本宗一直封印的那幾樣東西就總算能找到役使之人了。”張師叔先是苦笑一聲，但馬上又有幾分興奮的回道。</p>
<br><p>&emsp;&emsp;“不錯，本宗自從六陰祖師立宗以來，能修成控骨大法的不過寥寥三四人而已。而那幾樣東西，也只有修煉了此大法的人才能驅使無礙。張師弟，古珏此子縱然無緣這次十大弟子，回去後也一定要好好培養一番了。說不定，他以後也是本宗的重要戰力之一。”蠻鬼宗掌門有幾分凝重的說道。</p>
<br><p>&emsp;&emsp;“掌門師兄放心，這次大比一結束，我就親自將他收爲弟子，一定讓其將控骨大法修煉有成的。”張師叔不加思索的說道。</p>
<br><p>&emsp;&emsp;“很好！圭師弟，白師侄此戰表現也十分驚人。他不但凝結了風刃術印，竟然連火彈術也修煉到了大圓滿境界，看來的確是傳聞中的天慧靈體不假了，而且應該還是等階不低的百慧以上靈體。不過他手中這口短劍最後幻化的圓月攻擊，我怎麼看的有幾分眼熟，可是你賜給他的靈器？”蠻鬼宗掌門又轉首向圭如泉有一絲疑惑的問道。</p>
<br><p>&emsp;&emsp;“我也不清楚聰天這孩子還凝結出了火彈術印來。至於這件靈器並非我賜給的，若是沒有猜錯的話，應該是天月宗餘道友的那口青月劍靈器。餘道友隕落在那隻通靈赤蛟之口的時候，此子正好也在附近處的。“圭如泉強壓住因爲柳鳴獲勝的興奮之心，急忙的回道，同時心中也有幾分腹誹柳鳴，竟然對其還隱瞞了這般多事情。</p>
<br><p>&emsp;&emsp;“我明白了，看來他機緣不小啊。這口青月劍我也知道其幾分來歷的，當初也並非天月宗所有的，現在被本宗弟子撿到，自然就是本宗的了。若是天月宗派人來詢問此事的話，你就這般回他就是了。”蠻鬼宗有些恍然大悟，但馬上哈哈一笑的回道。</p>
<br><p>&emsp;&emsp;“那小弟代此子多謝掌門師兄此言了。”圭如泉聞言，頓時一喜起來。</p>
