<title>《魔天記》▷ 第407章 顏囉之死</title></p><p>&emsp;&emsp;“是顏大哥！”</p>
</p><p>&emsp;&emsp;“藍前輩，你這是什麼意思？”</p>
</p><p>&emsp;&emsp;一見此情形，當即人羣之中一陣騷動，引得周圍灰白色霧氣一陣翻滾不定，立時便有幾人站了出來，並有人當場出言問了起來。</p>
</p><p>&emsp;&emsp;柳鳴心中也是吃驚萬分，但面上卻不動聲色的目光從幾人身上一掃而過，立時認出這幾人是其之前在鐵盟駐地見過的顏囉的心腹，而先前帶其到此處的那名皮袍中年人也赫然在列。</p>
</p><p>&emsp;&emsp;站在其身旁的辛元，在看清藍璽手中所提之人的面貌後，；臉色也變得十分難看，顯然對這突如其來一幕也是同樣沒有絲毫準備。</p>
</p><p>&emsp;&emsp;“什麼意思？嘿嘿，要不是老夫發現的早，恐怕你等被人賣了還不自知的。否則，老夫又爲何冒風險的突然將計劃提前了。至於具體情形，你們自可以問問顏囉道友了。”藍璽冷哼了一聲後，手腕一抖，就將手中所提之人，直接往地上一拋。</p>
</p><p>&emsp;&emsp;“砰”的一聲傳來。</p>
</p><p>&emsp;&emsp;顏囉便臉朝下，身體便如同一灘軟泥般的墜到了地上，趴着一動不動起來，並且僅幾個呼吸的工夫，其身上古銅色肌膚之上便憑空涌出了一道道鎖鏈般的翠綠色靈紋，並閃動着淡淡靈光，瞬間便遍佈了全身各處，並且活物般遊走不定，端是詭異萬分!</p>
</p><p>&emsp;&emsp;而隨着靈紋的閃爍不定，其連氣息都變得若有若無起來。</p>
</p><p>&emsp;&emsp;顯然這時的顏囉，已經被藍璽種下了禁制。</p>
</p><p>&emsp;&emsp;一時間場上雅雀無聲，人人臉上均都露出一副難以置信的表情！</p>
</p><p>&emsp;&emsp;先前那些一副義憤填膺模樣的顏囉心腹。此刻也不禁有些驚疑不定，一咯咯將嘴巴緊閉。不敢再發出一個字來。</p>
</p><p>&emsp;&emsp;“顏兄，藍前輩所說。都是真的嗎？”辛元臉色變了幾變後，終於上前兩步，衝地上的顏囉問道，但話語不禁有些顫抖了。</p>
</p><p>&emsp;&emsp;似乎是聽到辛元所問之話，原本趴伏在地上的顏囉一根手指動了一下後，就在衆人的注視之下，一點點的站起了身子。</p>
</p><p>&emsp;&emsp;看到原本以肉身強大而聞名的顏囉，此刻竟然連站立都有些困難的樣子，不少人臉色又微微一變起來。望向藍璽的目光中都帶有深深的懼意了。</p>
</p><p>&emsp;&emsp;而顏囉此刻披頭散髮、臉色有些灰白，勉強站穩了身形，用一雙毫無生氣的雙目，木然的從眼前的衆人身上緩緩掃過，最終視線落在了辛元身上，才淡淡的說道：</p>
</p><p>&emsp;&emsp;“藍璽說的沒錯，是我和礦洞守衛聯繫上了，將你們一舉一動都上報了，並且早在數年前就如此了。”</p>
</p><p>&emsp;&emsp;此話一出。衆人頓時一片譁然。</p>
</p><p>&emsp;&emsp;辛元面孔更是一下蒼白無血。</p>
</p><p>&emsp;&emsp;如今在場之人，自然都對逃脫計劃寄予厚望之極，否則也不會加入此計劃之中的，甚至相當一部分鐵盟心腹。更是顏囉直接推拉攏推薦的。</p>
</p><p>&emsp;&emsp;如今其卻主動向礦洞守衛泄露計劃，怎能不讓他們異常憤怒。</p>
