<title>《魔天記》▷ 第五 卷劍氣九霄806血色空間</title></p><p>&emsp;&emsp;就在這時，一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;供桌之前兩三丈處的巨大銅人突然爆裂而開，連附近包裹的黑霧也全都瞬間潰散而滅。</p>
</p><p>&emsp;&emsp;一聲冷哼後，紫發男子從地上緩緩站了起來，但是其上半身衣衫已經盡數化爲灰燼，露出了肌膚上遍佈黑黃色靈紋，雙目鮮紅如血起來。</p>
</p><p>&emsp;&emsp;柳鳴與銀車青年見此，均都一驚，柳鳴心中更是隱隱覺得有些不妙。</p>
</p><p>&emsp;&emsp;“沒想到區區一次試煉，竟然還要耗費我一滴本命精血，簡直是不可原諒！”紫發青年擡首冷冷看了柳鳴二人一眼後，滿臉煞氣的一字字吐道。</p>
</p><p>&emsp;&emsp;話音剛落，他一聲長嘯出口，渾身黑黃色靈紋驟然大亮，突然有無數血絲從肌膚中噴射而出，化爲一團血霧的將其籠罩其中，並大步一邁，竟然“蹬蹬”幾步的橫跨數丈距離，瞬間來到了供桌前，並一把將最左邊的那隻淡紫色靈氣籠罩的木匣抄在手中，另一隻手一個模糊，則抓向了相鄰的另一隻木匣。</p>
</p><p>&emsp;&emsp;如此驚變，自然讓柳鳴銀車青年，都臉色一變。</p>
</p><p>&emsp;&emsp;但未等二人有何反應時，詭異的事情發生了！</p>
</p><p>&emsp;&emsp;噗”的一聲！</p>
</p><p>&emsp;&emsp;供桌之後的那尊老者雕像，雙瞳靈光一閃，射出兩道恍若實質的金光，瞬間供桌前一掃而過。</p>
</p><p>&emsp;&emsp;紫發男子被金光一卷而後，瞬間消失的無影無蹤。</p>
</p><p>&emsp;&emsp;柳鳴看到此幕，這才恍然明白，三隻木匣顯然是三人每人一隻，只不過先到之人有挑選的權利，而一旦挑選後，就會被立刻傳送而走。</p>
</p><p>&emsp;&emsp;如此一來的話。他自然心中一鬆，再次擡腿向前。</p>
</p><p>&emsp;&emsp;銀車青年同樣大鬆一口氣，也一步步慢慢走去。</p>
</p><p>&emsp;&emsp;雖說二人此時距離供桌僅有數步之遙。但這最後幾步卻走的異常艱難，柳鳴幾乎是強行拖動着身軀走完的。</p>
</p><p>&emsp;&emsp;銀車青年同樣好不到哪兒去。之前接連操縱各種傀儡和機關戰甲，又原本早已不堪重負了，走完這最後幾步，整個人當即大汗淋淋起來。</p>
</p><p>&emsp;&emsp;二人幾乎同時走到供桌前，互相望了一眼後，柳鳴就微微一笑的袖子一抖，先將那隻銀光濛濛的木匣一卷拉扯過來。</p>
</p><p>&emsp;&emsp;同樣兩道金光從老者雕像之中射出，他只覺眼前金光一閃。身形微微一麻後，便消失在了原地。</p>
</p><p>&emsp;&emsp;銀車青年見此抿嘴苦笑一聲，取出一枚青光濛濛的丹藥吞下後，纔不緊不慢的將剩下的那隻淡金色靈氣覆蓋的木匣拿起，同樣金光一卷的消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴眼前金光散去，晃了晃有些昏沉沉的頭顱，才睜開雙目，卻發現自己赫然出現在一片血色天地中。</p>
</p><p>&emsp;&emsp;無論地面天空甚至遠處隱約可見的山峰，全都一片血紅之色。</p>
</p><p>&emsp;&emsp;十幾丈外出。北斗閣紫發青年，不知何時換上了一件灰色衣袍，正冷冷的看着他。絲毫要動手的意思。</p>
</p><p>&emsp;&emsp;另一邊數十丈遠的某個血色土坡上，卻隱約有幾個熟悉的身影。</p>
</p><p>&emsp;&emsp;柳鳴定睛一看下，竟是薛盤，綠衣少婦，鷹麪人以及魔玄宗的醜陋弟子，而在山坡下還有幾個人站在那裡，卻是羅天成，歐陽倩姐妹，彭越等人。</p>
</p><p>&emsp;&emsp;幾人三兩成羣的或站或立。卻大都一副愁眉不展的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見到這些人一個不拉的都在這裡，自然是有些傻眼了。</p>
</p><p>&emsp;&emsp;按照以往慣例。傳承之地在淘汰，亦或是獲取獎勵之後便會被直接傳送出去。回到天門秘境中的。</p>
</p><p>&emsp;&emsp;而他更是真真切切的親眼目睹了，羅天成與紫發青年比鬥之時，情急之下自行掐碎了氣運鎖，此時應當直接脫離了天門秘境，回到外面了纔是，怎也會在此處。</p>
</p><p>&emsp;&emsp;他在疑惑不已的同時，那邊諸人自然也發現了這裡接連傳來的波動，紛紛將目光投射了過來，再一見到柳鳴與一旁的紫發男子後，頓時面色各異起來。</p>
</p><p>&emsp;&emsp;其中，歐陽倩，彭越等人臉上都閃過一絲喜色，但旋即有被憂慮所替代。</p>
</p><p>&emsp;&emsp;鷹面男子、綠衣女子，浩然書院少婦則是面無表情。</p>
</p><p>&emsp;&emsp;至於天妖谷醜陋弟子卻是目光僅僅瞥了一眼後，便迅速移開了，似乎對柳鳴兩人的出現，毫不關心的樣子。</p>
</p><p>&emsp;&emsp;“彭兄，這是怎麼回事，這裡是何處？”柳鳴心中閃過一絲不祥的預感，當即騰空而起，衝那邊土坡一飛過去，還未落下，就先衝朝彭越遙遙一抱拳的開口問道。</p>
</p><p>&emsp;&emsp;“柳道友，沒想到你進來了。此地頗爲詭異，我與其他幾位道友已被困好一段時間了，施展了不少手段，可還未探明此地情況。我們幾人討論下來，估計是傳承之地出了些狀況，可能會有異變。另外不知柳兄可否看到我小師叔了？”彭越摸了摸腦袋，苦笑着回答道。</p>
</p><p>&emsp;&emsp;“什麼，異變？令師叔的話……”柳鳴聞言一驚，尚未來及多回答什麼，忽然離土坡不遠的另一片空地上，金光一閃之下，一道人影一個跌蹌的閃現而出。</p>
</p><p>&emsp;&emsp;正是天工宗的銀車青年。</p>
</p><p>&emsp;&emsp;“小師叔”</p>
</p><p>&emsp;&emsp;彭越見此大喜，急忙幾個閃動的到了那邊，並連忙躬身問候道。</p>
</p><p>&emsp;&emsp;“我沒事！咦，你怎麼在這裡……這裡是什麼鬼地方？”銀車青年晃了晃頭，一看見彭越後，滿臉詫異的表情，但再目光一掃四周血色後，頓時更加驚疑起來。</p>
</p><p>&emsp;&emsp;“小師叔，此事說來話長了……”彭越聞言，苦笑了起來，當即開始嘴脣微動的傳音稟告起來。</p>
</p><p>&emsp;&emsp;銀車青年只聽了幾句後，臉色就驀然凝重了下來。</p>
</p><p>&emsp;&emsp;“柳兄，這裡的確十分詭異，不知你……”</p>
</p><p>&emsp;&emsp;在柳鳴緩緩落在山坡下後，歐陽倩忽然香風一動的走了過來，並檀口微張的想要說些什麼。</p>
</p><p>&emsp;&emsp;但就在這時，忽然血色天空中傳出轟隆隆的晴空霹靂之聲。</p>
</p><p>&emsp;&emsp;所有人一驚，急忙往天空上望去。</p>
</p><p>&emsp;&emsp;只見高空之中，血色霧氣滾滾涌動。雷鳴聲不斷，卻不見有任何電光閃動。</p>
</p><p>&emsp;&emsp;就在衆人驚疑之時，整個血色大地忽然間顫抖起來。堅硬的土地紛紛裂開，露出了一道道巨大溝壑。四周山峰和血色霧海更是晃動不已，彷彿天崩地裂一般。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;衆人大驚之下，紛紛露出了戒備之意，或手抓防禦法器，或立刻放出神識四下掃視不停。</p>
</p><p>&emsp;&emsp;片刻後，“噗”的一聲，整片土地血光一卷而過後，驀然變的柔軟無比。並彷彿活物般的開始蠕動不已起來，同時一股股粘稠的血漿從地上裂開之處狂涌噴出。</p>
</p><p>&emsp;&emsp;無論柳鳴還是紫衣男子等人，全都面色大變，紛紛騰空數丈，想要躲避一二。</p>
</p><p>&emsp;&emsp;但就在衆人雙足剛離開地面的瞬間，下方破空聲大響，一根根碗口粗的血色肉須竟從地下彈射而出，瞬間向衆人閃電般一卷而來。</p>
</p><p>&emsp;&emsp;“這是什麼鬼東西，竟如此噁心！”</p>
</p><p>&emsp;&emsp;浩然書院的綠袍少婦眼見數條血色肉須扭動不停的纏繞而來,頓時面露厭惡之色的輕叱了一聲，手中漆黑玉筆一揚之下。數團黑色光斑便飛射而出，直接迎上了離其最近的幾根血色肉須。</p>
</p><p>&emsp;&emsp;“呲呲”幾聲過後！</p>
</p><p>&emsp;&emsp;離其最近的幾條血色肉須頓時在黑光中迅速腐蝕，化爲了一灘灘血水的灑落地上。</p>
