<title>《魔天記》▷ 第七卷原始輪迴 1479古城</title></p><p>&emsp;&emsp;“沒錯，應該就是這裡。”</p>
</p><p>&emsp;&emsp;青靈閉目感應了一下，臉上露出一絲激動神色，目光朝着一道道雷霆深處望去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，他體內的乾坤御雷環似乎也感應到了外面強大的雷電之氣，變得蠢蠢欲動起來。</p>
</p><p>&emsp;&emsp;不過他沒有將乾坤御雷環取出來，此寶是他的後手之一，他不願輕易在別人眼前取出。</p>
</p><p>&emsp;&emsp;“既如此，我們這便進去吧。”柳鳴心中念頭飛轉間，口中唸唸有詞，身上黑光一閃，穿上了一件黑色長袍，正是如意雷澤袍。</p>
</p><p>&emsp;&emsp;他兩手一動，雷澤袍上浮現出一道道五色電弧，包裹着他的身體，仿若雷神降世。</p>
</p><p>&emsp;&emsp;青靈有些詫異的看了柳鳴一眼，隨即口中輕唸了幾句咒語，身上光芒一閃，也穿上了一件墨色鎧甲，散發出道道光芒，護住全身。</p>
</p><p>&emsp;&emsp;緊接着，兩人直接飛入雷霆之中。</p>
</p><p>&emsp;&emsp;轟鳴聲不絕於耳！</p>
</p><p>&emsp;&emsp;一道道天雷頓時轟擊在柳鳴身上，立刻融入了他身上的九天神雷之中。</p>
</p><p>&emsp;&emsp;青靈身上的墨色鎧甲也是頗爲不凡，雖然沒有柳鳴這樣吞噬雷電的通天本領，不過天雷落在上面，也立刻潰散開來，自身沒有絲毫損傷。</p>
</p><p>&emsp;&emsp;因爲怕這雷霆之中會有什麼陷阱，兩人前進的速度並不快。</p>
</p><p>&emsp;&emsp;不過越往前去，天上落下的雷霆越發粗大，顏色也從紫色漸漸變成了金色，威力更是大了數倍不止。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，體內法力運轉，體表的五色電弧猛然一亮，同時他暗暗催動乾坤御雷環，吞噬落在他身上的雷電之力。</p>
</p><p>&emsp;&emsp;一道道粗大金色電弧劈在柳鳴身上，但是他的身體簡直是一個無底洞一般，來多少雷電，便被吞下去多少。</p>
</p><p>&emsp;&emsp;青靈可就沒有柳鳴這般輕鬆自在了，她身上的鎧甲光芒已經有些不穩。</p>
</p><p>&emsp;&emsp;她深吸了一口氣，口中誦唸咒語，兩手連點，墨色鎧甲之上緩緩浮現出一道道紫色符文，鎧甲表面光芒堪堪穩定了下來。</p>
</p><p>&emsp;&emsp;兩人有些艱難的在一片雷霆區域中繼續前進，再往前飛出了數十里，天上落下的金色雷電已經演變成了一道道的五色雷電，赫然正是九天神雷。</p>
</p><p>&emsp;&emsp;無數道九天神雷如雨落下，這種威能，比通玄大劫時還要厲害。</p>
</p><p>&emsp;&emsp;兩人不由得停了下來，看着前方的九天神雷，一是躊躇不前起來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，這些九天神雷雖然厲害，但是他手中有乾坤御雷環這件異寶，想要強行度過，並非難事，不過……</p>
</p><p>&emsp;&emsp;他轉首看了旁邊的青靈一眼，青靈此刻臉色有些難看，似乎對應付前方的九天神雷沒太大把握，她身上的墨色鎧甲已經有些破損，是剛剛她嘗試強行突破的結果。</p>
</p><p>&emsp;&emsp;“青靈前輩若是不擅長對付雷電之力，不如躲進在下的洞天法寶之中，在下可以捎帶一程？”柳鳴開口說道。</p>
</p><p>&emsp;&emsp;青靈聽聞此話，微微一怔，有些意外的看了過來，隨即點了點頭道：</p>
</p><p>&emsp;&emsp;“既然如此，那就麻煩柳道友了。”</p>
</p><p>&emsp;&emsp;柳鳴揮手祭出一顆山河珠，土黃光芒大放，打開了內部空間。</p>
</p><p>&emsp;&emsp;青靈正要飛身進去，目光忽的一閃，微一沉吟，翻手取出一枚玉簡，遞給柳鳴。</p>
</p><p>&emsp;&emsp;“這裡面是我以前偶得的一門九命搜魂秘術，此秘術傳承自上古，極爲精妙，我之前對輪迴境中的生靈搜魂，便是用的此法，我看道友似乎對此頗有興趣，便轉贈給你，算是回禮。”青靈說了一句，身形一閃，飛入了山河珠空間之中。</p>
</p><p>&emsp;&emsp;柳鳴聞言一喜，放出神識略一探查，玉簡之中用古文寫了一門搜魂秘術，一字一句似蘊含深意。</p>
</p><p>&emsp;&emsp;不過此刻不是研究這個的時候，他翻手將玉簡和山河珠收了起來。</p>
</p><p>&emsp;&emsp;此刻青靈被收進了山河珠，那他便沒有顧忌了。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，口中唸唸有詞，單手一揮，一個烏色圓環，散發出一圈圈的電光，懸浮在了頭頂，正是乾坤御雷環。</p>
</p><p>&emsp;&emsp;轟隆隆一陣震盪，柳鳴頭頂方圓丈許範圍內的雷電之力，如同受到某種吸引力一般，盡數被乾坤御雷環吸納了進去。</p>
</p><p>&emsp;&emsp;乾坤御雷環發出嗡嗡的輕顫，似乎久旱逢霖的田地，終於灌入了一眼清泉一般。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，身形一動，縱身飛入了前方的九天神雷之中。</p>
</p><p>&emsp;&emsp;乾坤御雷環在九天神雷之中，仍舊如魚得水，一道道五色雷電落下後被直接吞噬了進去，就連周圍的雷電，也被吸引拉扯了過來。</p>
</p><p>&emsp;&emsp;隨着吞噬的雷電越來越多，乾坤御雷環上的兩道裂紋越來越淡，已經幾乎看不到，環身散發出的光芒越發精粹。</p>
</p><p>&emsp;&emsp;柳鳴往前飛行了一段距離，前方忽的出現了一道五色電網，到了這裡，似乎便是盡頭了。</p>
</p><p>&emsp;&emsp;電網之上上面無數雷電符文，組成了密密麻麻的網絡。</p>
</p><p>&emsp;&emsp;一道道粗大的九天神雷在雷網上纏繞，幻化出一條條電龍，電虎等雷霆精靈，看到柳鳴飛了過來，立刻朝着衝殺了過去。</p>
</p><p>&emsp;&emsp;柳鳴也不還手，口中唸唸有詞，揮手打出一道法訣，飛入乾坤御雷環中。</p>
</p><p>&emsp;&emsp;乾坤御雷環嗡嗡震鳴，散發出一圈圈的淡淡晶光，在身前凝聚成了一個弧形的光幕。</p>
</p><p>&emsp;&emsp;那些電龍，電虎撲到跟前，一碰到弧形光幕，立刻面露驚恐之色的被直接吸納了進去，消失不見了。</p>
</p><p>&emsp;&emsp;柳鳴腳下一點，整個人靠近了五色電網。</p>
</p><p>&emsp;&emsp;乾坤御雷環發出清脆的嗡鳴，“嗖”的一聲，緊緊吸附在了五色電網之上。</p>
