<title>《魔天記》▷ 第五 卷劍氣九霄995四冠金雞王</title></p><p>&emsp;&emsp;那枚金色獸卵既然無法辨認，柳鳴便突然想到了這裡。</p>
</p><p>&emsp;&emsp;不過此處，他也是第一次來，以前只是偶爾聽其他同門提及過而已。</p>
</p><p>&emsp;&emsp;柳鳴打量了幾眼後，驀然一擡手臂，放出一道靈光，一閃即逝的沒入兩座山峰中間，不見了蹤影。</p>
</p><p>&emsp;&emsp;一會兒的工夫後，兩座山峰上中紅光一閃，飛出了一個紅衣青年，幾個閃動下，便出現在了柳鳴身前，行了一禮，客氣的說道：</p>
</p><p>&emsp;&emsp;“這位師兄，不知來到靈獸園有何要事？”</p>
</p><p>&emsp;&emsp;“我想租借一隻三冠金雞妖獸。”柳鳴微一沉吟後，說道。</p>
</p><p>&emsp;&emsp;“三冠金雞獸？”紅衣青年聞言，臉上露出了一絲古怪的神色。</p>
</p><p>&emsp;&emsp;“怎麼？本門沒有豢養這種妖獸嗎？”柳鳴目光一閃，瞟了紅衣青年一眼。</p>
</p><p>&emsp;&emsp;說起來，有關三冠金雞妖獸，他也只是在典籍上看過記載，倒還真沒有親眼看過。</p>
</p><p>&emsp;&emsp;紅衣青年聞言，急忙搖手：</p>
</p><p>&emsp;&emsp;“師兄不要誤會，三冠金雞獸只是一種普通的火屬性妖獸，靈獸園中自然是有的，只是很少會有人租賃，師兄隨我來。”</p>
</p><p>&emsp;&emsp;說完這話，紅衣青年臉上微微冒汗，急忙轉身往兩座山峰中間飛去。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭一皺。</p>
</p><p>&emsp;&emsp;剛剛他並沒有動用什麼靈壓去威懾這個紅衣青年，只不過修煉的是鬼道功法，身上煞氣本就凝重，在上界廢墟之中，又擊殺了不少同階，甚至是高階修士，體內煞氣終於漸漸有些顯露於外了。</p>
</p><p>&emsp;&emsp;在戰鬥之時，這股煞氣能夠給他不小的助益，可以輕易震懾一些修爲不如自己。甚至是同階修士，不過在平時如不加以收斂，卻會帶來些許不便了。</p>
</p><p>&emsp;&emsp;他心中念頭轉動間。人已經跟着紅衣青年飛入了靈獸園之內。</p>
</p><p>&emsp;&emsp;目光朝兩座山峰之後看去，入眼處卻是一片較爲低矮的連綿山峰。大大小小的山峰足有上千座之多，每一座山峰都被一層半圓形的陣法結界籠罩，其中隱隱有各色光芒閃動。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃之下，卻發現在每一座山峰都是風格迥異，有的是參天古樹密佈，有的則是綠草萋萋，有的如同一個依山而建的巨大牧場，更有甚者。在山上建造了數個如同普通農戶人家的豬圈一般的柵欄，只是大小卻是比豬圈大了不知多少倍了。</p>
</p><p>&emsp;&emsp;而在這些林林種種的山峰之中，都豢養有一種或數種妖獸，飛禽走獸，奇形異狀，可謂是應有盡有。</p>
</p><p>&emsp;&emsp;比如一座環形山谷之中的一潭清池邊，矗立着一頭通體呈土黃色，身高足有百餘丈的八足巨象，一根足有二三十丈長的巨型象鼻看似隨意的舞動間，附近虛空便是一陣扭曲晃動。</p>
</p><p>&emsp;&emsp;另一座滿是茂密樹林的峰間。隱約可見數只豹身鷹首，長相猙獰的靈獸，卻在林間悠閒的漫步。神態溫和。</p>
</p><p>&emsp;&emsp;緊鄰這座山峰的一座光禿禿的巨峰之上，卻有一頭通體泛着藍紫色霞光，長得有些像太古神獸朱雀的巨型飛鳥，正不斷的飛躍而起，撞擊着陣法結界，口中還發出一聲聲沖天的嘶鳴之聲</p>
</p><p>&emsp;&emsp;這些妖獸有些柳鳴認識，有些只是在典籍上略有耳聞，還有一些則是他前所未見了，倒也讓其大開眼界一番。</p>
</p><p>&emsp;&emsp;相同的是。每一座陣法結界都有一個身穿紅袍的修士看守。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃這些修士，眼中不由閃過一絲訝色。</p>
</p><p>&emsp;&emsp;這些紅袍之人。修爲最低也是凝液中後期，甚至有些兇獸所在山峰。還有化晶期修士的身影，看來太清門在馴養靈獸上，也是花費了不少心思還有財力了。</p>
</p><p>&emsp;&emsp;紅衣青年帶着柳鳴朝着山峰深處飛去，不多時，便來到了一座通體赤紅色的山峰之前，整座山峰同樣被一層巨大結界籠罩。</p>
</p><p>&emsp;&emsp;“三冠金雞獸的飼養之地就在這裡了，請稍等一下。”紅衣青年臉上擠出一絲笑容，揮手打出一道法訣，落在了前方的結界之上。</p>
</p><p>&emsp;&emsp;片刻之後，結界一陣晃動，中間緩緩裂開了一道縫隙，並從中飛出了一個短髮壯漢。</p>
