<title>《魔天記》▷ 第23章 阮師叔</title></p><p>&emsp;&emsp;“藏經閣，當然一定要去了。”薛山和萬小倩聞言，自然大喜的一口答應道。</p>
</p><p>&emsp;&emsp;柳鳴也更不可能拒絕。</p>
</p><p>&emsp;&emsp;於是石川不再說話的單手一掐訣，再次凝聚出灰雲，載着四人往山上另一處地方飛去。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，幾人在一處偏僻之地落下，穿過一片由一根根青石柱形成的石林後，眼前出現了一座依山修成的閣樓，一半露出山體之外，一半卻直接沒入山石之中。</p>
</p><p>&emsp;&emsp;閣樓大門上方牌匾上，龍飛鳳舞的寫着紫紅色的“藏經閣”三個大字，大門兩側各有一頭兩丈高的惡鬼雕像，栩栩如生，渾身黑黝黝一片，彷彿是用精鐵鑄成一般。</p>
</p><p>&emsp;&emsp;“你們要切記了，藏經閣是本宗重地，除了來時的那一條小路外，沒有第二條路可以接近此地。即使偶爾從附近上空飛過，也不得接近藏經閣五百丈之內，否則就可能被當外敵，從而觸犯閣中禁制，被護閣傀儡直接擊殺的。此前，也並非沒有發生過此等事情的。”石川凝重異常的說道。</p>
</p><p>&emsp;&emsp;“有這種事情！護閣傀儡，就是這兩個大傢伙嗎？”萬小倩嚇了一跳，不禁狂瞅兩座猙獰雕像幾眼。</p>
</p><p>&emsp;&emsp;“不錯，就是它們。不要看它們現在只是死物傀儡，一旦激活之後，幾乎擁有接近靈師的恐怖實力，萬萬不是我等這樣靈徒弟子可以抵擋的，就是驅動起來太耗費靈石了。”石川解釋了兩句，就帶着三人走進了閣樓大門。</p>
</p><p>&emsp;&emsp;柳鳴目光往裡面一掃，不禁有一絲意外之色。</p>
</p><p>&emsp;&emsp;只見入門之後，赫然是一個長寬各不過數丈的小房間，裡面除了一把空蕩蕩的椅子外，就再無任何東西了。</p>
</p><p>&emsp;&emsp;石川見此卻絲毫不覺奇怪，只是手掌一翻，亮出了自己的銘牌，並對準對面牆壁一晃。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲後，從銘牌上噴出一道白光，一閃即逝的沒入牆壁中不見了蹤影。</p>
</p><p>&emsp;&emsp;接着，石川就帶着柳鳴等人靜靜等候起來，沒有任何不耐之色。</p>
</p><p>&emsp;&emsp;一會兒工夫後，對面石壁上白光一現，從中走出一名頭戴高冠的胖老者來，口中不停打着哈欠，一副還未睡醒的樣子。</p>
</p><p>&emsp;&emsp;“弟子石川，拜見阮師叔！”石川一見胖老者，卻立刻恭恭敬敬的上前見禮。</p>
</p><p>&emsp;&emsp;“哦，原來是九嬰的小傢伙，怎麼這般快就帶新入門師弟來挑選功法了。”胖老者隨意掃了一干人一下，就懶洋洋的問道。</p>
</p><p>&emsp;&emsp;“幾位師弟想先來看一看閣中有哪些可以修煉的法訣，是否現在就挑選，還要由他們自己決定了。”石川不假思索的說道。</p>
</p><p>&emsp;&emsp;“行，按照規矩，新入門弟子的確有免費參觀閣樓一次機會，我也會給你們親自解說各種基礎功法的利弊。不過按照規定，一人只能帶一人進去的。你們誰先進去？”胖老者倒是絲毫未加爲難的說道。</p>
</p><p>&emsp;&emsp;“前輩，晚輩先上吧。”薛山立刻上前一步的說道，臉上滿是躍躍欲試的期待之色。</p>
</p><p>&emsp;&emsp;“嘿嘿，那你小子就跟我走吧。”胖老者嘿嘿一聲後，大袖一抖，頓時一片刺目白光一卷而出。</p>
</p><p>&emsp;&emsp;柳鳴等人不由的閉上了雙目，等再睜開雙目時，薛山和胖老者赫然都在原地不見了蹤影。</p>
</p><p>&emsp;&emsp;“這是……”萬小倩不禁花容失色起來。</p>
</p><p>&emsp;&emsp;“不用擔心，阮師叔只是動用閣中法陣之力，將薛師弟直接挪移到了藏經閣內。”石川卻不覺奇怪，解釋了兩句。</p>
</p><p>&emsp;&emsp;萬小倩這才放心了下來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺下，問了一句：</p>
</p><p>&emsp;&emsp;“石師兄，這位阮師叔是否一直都負責看守藏經閣的，不知是出自哪一脈的靈師？”</p>
</p><p>&emsp;&emsp;“呵呵，我知道師弟在擔心什麼，放心吧。藏經閣一直都由阮師叔看守，但他出身比較特殊，並非歸屬任何一脈的。”石川笑着回道。</p>
</p><p>&emsp;&emsp;“原來這樣。”柳鳴輕舒了一口氣。</p>
</p><p>&emsp;&emsp;接着，他和萬小倩又趁機詢問了石川和藏經閣相關的一些事情。</p>
</p><p>&emsp;&emsp;這位“石師兄”，也是一一的盡心回答了一番。</p>
</p><p>&emsp;&emsp;而一頓飯工夫後，前方牆壁處白光一卷後，薛山滿臉喜色的跟着胖老者走了出來。</p>
</p><p>&emsp;&emsp;“恭喜薛師弟，看來已經挑選了到了合適功法了！”石川目光一閃，面帶笑容的說道。</p>
</p><p>&emsp;&emsp;“呵呵，這多虧阮師叔的指點。”薛山連連點頭的說道。</p>
</p><p>&emsp;&emsp;“下面換誰了。”胖老者卻沒有接口，反而目光往柳鳴和萬小倩身上一掃而來。</p>
</p><p>&emsp;&emsp;“萬師妹，你先請吧。”柳鳴見此，客氣的衝身旁少女說道。</p>
</p><p>&emsp;&emsp;“既然白師兄相讓，那師妹就不客氣了。”萬小倩聞言，倒沒有推辭的直接上前一步。</p>
</p><p>&emsp;&emsp;“好”</p>
</p><p>&emsp;&emsp;胖老者點下頭，再次袖子一抖，白光一卷後，其和萬小倩就同樣的被挪移而走。</p>
</p><p>&emsp;&emsp;“薛師弟，你選擇的是哪一篇基礎功法？”這時，石川轉首衝薛山問道。</p>
</p><p>&emsp;&emsp;“就是師兄先前所說的那篇‘地靈功’，阮師叔稍微檢查一下我的資質，幫我分析了一番其他功法的優劣，我覺得就此功法最適合我了。”薛山老實的回道。</p>
</p><p>&emsp;&emsp;“呵呵，恭喜師弟了。爲兄修煉的也是‘地靈功’，此功法也許在初期不如某些功法快，但一旦修煉上了正途後，就可一路坦蕩，甚少碰到瓶頸的，也是本宗修煉最多的基礎功法之一。而且將此法修煉到一定程度後，就可改修本脈的黃泉陰魔功了。”石川一笑的說道。</p>
</p><p>&emsp;&emsp;“什麼，石師兄修煉的也是‘地靈功’，真是太好了！那小弟以後在修煉上有什麼不懂之處，還望師兄多加指點一二了。”薛山大喜的回道。</p>
</p><p>&emsp;&emsp;“這是自然之事，師弟在地靈功上有何疑問，儘管來詢問就是了。”石川毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;薛山聽了，大喜的稱謝不已。</p>
</p><p>&emsp;&emsp;柳鳴在一旁笑眯眯的看着，並未再插口什麼。</p>
</p><p>&emsp;&emsp;萬小倩進去的時間並不長，幾乎只有薛山花費時間的一半，就在白光中和胖老者一同出現在了屋中。</p>
</p><p>&emsp;&emsp;看此女眉宇間的一絲喜色，顯然這次也沒有空手而歸。</p>
</p><p>&emsp;&emsp;這一次，未等柳鳴開口想問什麼，胖老者就二話不說的用袖子直接衝其一抖而來。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前白光大放，一陣天旋地轉，身軀一個跌蹌後，就差點無法站穩的坐到地面上。</p>
</p><p>&emsp;&emsp;幸虧他反應極快，肩頭一晃，腰部一扭，身軀就無骨般的直接站穩住了。</p>
</p><p>&emsp;&emsp;“咦，不錯。看來你倒是身手敏捷，前面兩個小傢伙可是在挪移後，根本無法站住了。”柳鳴耳中傳來了胖老者一絲訝然的話語來。</p>
</p><p>&emsp;&emsp;他這才忙一定神，向四周打量了一眼。</p>
</p><p>&emsp;&emsp;只見自己赫然身處一個陌生之極的大廳中心處，胖老者就站在其旁邊丈許遠處。</p>
</p><p>&emsp;&emsp;整座大廳足有數畝大小，並由一堵堵五彩光牆劃分成數個區域，每個區域中，都有一張張獨立石臺，上面全放着一本本式樣各異的皮卷，或者一堆堆的竹簡等東西，全都被顏色各異的光罩倒扣其下。</p>
</p><p>&emsp;&emsp;“弟子在外面，曾經修煉一些凡人的秘技，所以反應較常人快上一些。”柳鳴這纔來得及衝胖老者躬身一禮的解釋道。</p>
</p><p>&emsp;&emsp;“你不用對我解釋什麼，我也只是隨口一問。你跟我來，所有基礎功法都在這裡了。”胖老者一擺手，直接向某片光牆走了過去</p>
</p><p>&emsp;&emsp;柳鳴苦笑一聲後，只能老實的走了過去。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;在胖老者用自己銘牌隨手往前方虛空一劃後，光牆就立刻化爲點點靈光的憑空消失了。</p>
</p><p>&emsp;&emsp;二人直接走了進去。</p>
</p><p>&emsp;&emsp;柳鳴雙目急忙往此區域一掃後，臉上不禁露出一絲詫異之色來。</p>
</p><p>&emsp;&emsp;“這些就是你們現階段可以免費學習的基礎功法！怎麼，你有什麼想問的？”胖老者一瞥的看了柳鳴一眼後，不動聲色的問道。</p>
</p><p>&emsp;&emsp;“阮師叔，我聽石師兄說，本門基礎功法只有十三篇而已，但這裡看起來可遠遠不止的樣子。”柳鳴看着眼前數以百計的石臺，眼角微微一挑的說道。</p>
