<title>《魔天記》▷ 第七卷原始輪迴 1519遺址尋仇</title></p><p>&emsp;&emsp;一年後。</p>
</p><p>&emsp;&emsp;蠻荒大陸，萬波山脈。</p>
</p><p>&emsp;&emsp;此處羣山浩淼，碧藍色的湖水連天接地，靜謐中透着一股秀美，遠遠望去，仍是一副美不勝收的景緻。</p>
</p><p>&emsp;&emsp;萬波山脈主峰之上，昔日繁華的萬波宮遺址，大片大片的殘桓斷壁已被無數厚厚的青苔所爬滿，幾乎看不出本來樣貌了。</p>
</p><p>&emsp;&emsp;自從數百年前，以此爲根基的天狐族，在遭族中通玄境長老狐魅出賣，被影狼，青蛇二族滅族後，當年盛極一時的萬波宮，就漸漸被蠻荒大陸其他勢力遺忘了。</p>
</p><p>&emsp;&emsp;然而今日，萬波山脈的寧靜卻再次被打破了。</p>
</p><p>&emsp;&emsp;遠處天邊，一白一粉兩道明亮遁光激射一前一後的而至，相互之間靈光寶華交錯閃動，不時爆發出一陣陣震耳欲聾的轟鳴聲，巨大的法力波動使得周圍虛空也震顫不已。</p>
</p><p>&emsp;&emsp;兩道遁光從萬波湖上飛過，使得原本平靜的湖面，立刻掀起了一陣滔天巨浪。</p>
</p><p>&emsp;&emsp;飛在前面的白色遁光一閃，在萬波湖附近的一座雪山上空停了下來，閃電般翻身一揮手，五團刺目血光從其身上激射而出，發出“嗤嗤”的破空聲。</p>
</p><p>&emsp;&emsp;五枚血光上下翻飛，從不同的方向直奔後面的粉色遁光而去。</p>
</p><p>&emsp;&emsp;血光所過之處，虛空彷彿水面一般，泛起了一陣輕輕的漣漪。</p>
</p><p>&emsp;&emsp;後面的粉色遁光也立刻停了下來，不見其有何動作，五道青色閃電劈出，準確的轟擊在了每一道血光之上，發出一連串巨響。</p>
</p><p>&emsp;&emsp;青色閃電消散而開，而血光也隨之消失，露出了五枚巴掌大小的血色葉子，邊緣處散發出晶瑩，鋒利的血光，似乎是某種特製的法寶。</p>
</p><p>&emsp;&emsp;不過此刻也已經碎裂成了幾塊，靈性全失的朝着下方落去。</p>
</p><p>&emsp;&emsp;“血藤族的婆娑葉，一出手就是五枚，血塗聖王對你可真是大方得很！”雙方這一交手後，都暫時停了下來，後面的粉色遁光中的人嬌笑了一聲道，聲音嬌媚，彷彿有一種攝人心魄之力。</p>
</p><p>&emsp;&emsp;緊接着，前後兩道遁光的光芒同時緩緩消散開來，露出了裡面的人影。</p>
</p><p>&emsp;&emsp;二人竟然都是容貌極美的女子！</p>
</p><p>&emsp;&emsp;前面的白色遁光中是一個身材窈窕的白袍宮裝少女，星眸皓齒，容貌極美，赫然正是原天狐一族少主，瑤姬。</p>
</p><p>&emsp;&emsp;看她此刻身上散發出的靈壓，赫然已達到了通玄境！</p>
</p><p>&emsp;&emsp;後面的粉色遁光之中，是一個身披輕薄紅衫的絕色女子，身材婀娜，容貌並不輸於瑤姬多少，只是舉手投足間，渾身上下散發着一種說不出的魅惑之力，且眉宇間多了幾分煞氣。</p>
