<title>《魔天記》▷ 第六 卷羣魔亂舞1396研究雷環</title></p><p>&emsp;&emsp;趙千穎聽到柳鳴此話，氣得一時語塞，雙目瞪得老大。</p>
</p><p>&emsp;&emsp;她在原地站了很久，好容易穩定了情緒，也沒有再看柳鳴，一跺腳的化爲一道耀目紫光，飛回了山谷另一邊的山峰之中。</p>
</p><p>&emsp;&emsp;柳鳴目送此女消失在視線後，也轉首走進入自己的密室。</p>
</p><p>&emsp;&emsp;他在房間中靜靜站立了良久，臉上露出一絲愧疚神色，口中長嘆了一口氣。</p>
</p><p>&emsp;&emsp;發生這種荒唐事情，說實話，他自己也不知該如何處理是好。</p>
</p><p>&emsp;&emsp;魔淵塔這一路行來，他對於這個性格率真的魔族皇室之女隱隱還有幾分欣賞的，只是雙方身份地位懸殊，關係也只能僅限於此了。</p>
</p><p>&emsp;&emsp;思量了良久，他心中也沒有什麼頭緒，只能搖了搖頭，將這些事情暫且放下，盤膝坐了下來，身上黑氣滾滾而出，身形漸漸淹沒在了魔氣之中。</p>
</p><p>&emsp;&emsp;經過昇仙丹藥力的加持，修爲雖然大進，但也需要一些時間來鞏固一番才行。</p>
</p><p>&emsp;&emsp;如此足足過了三天三夜之後，密室中黑氣這才斂去，柳鳴睜開雙目後，臉上變得神采奕奕。</p>
</p><p>&emsp;&emsp;此時的他，不但法力比之前凝厚了不少，就連肉體強度，也隨之變強了幾分。</p>
</p><p>&emsp;&emsp;眼中閃過一絲欣慰之色，隨即單手一擡，掌心處黃光一閃後，浮現一顆洞天山河珠來，神識頓時探入某中。</p>
</p><p>&emsp;&emsp;空間內，皇甫玉魄仍靜靜的躺在那裡，沒有絲毫清醒的跡象。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，皇甫玉魄已經昏迷了不少時日，身上傷勢早已大好，體內法力也已充盈，至今沒有甦醒，實在是有些不尋常。</p>
</p><p>&emsp;&emsp;但是對於這類情況，他也是束手無策，只能繼續等待下去。</p>
</p><p>&emsp;&emsp;神識從山河珠中退出後，柳鳴單手一個翻轉，身前的地面上多出了一小堆東西，赫然是四個樣式不一的儲物器物和幾件法寶。</p>
</p><p>&emsp;&emsp;這些東西，正是柳家諸人之物，被他見縫插針的收了起來。</p>
</p><p>&emsp;&emsp;他目光從眼前之物上徐徐掃過，臉上不禁騰出了喜色，不說那四個儲物法器，光這些法寶都是極爲珍貴的東西，價值極大。</p>
</p><p>&emsp;&emsp;他先是拿起了柳樅陽的那杆黑色長槍，手指輕輕在上面輕輕摩挲了幾下，另一手掐訣，再一揚，當即一道法決一閃的打入槍身之中。</p>
</p><p>&emsp;&emsp;片刻之後，他放下了長槍，又拿起了那件黑色帶翼的戰甲，同樣打出一道法訣沒入其中。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他一件一件的將這些法寶裡裡外外都檢查了一遍後，不由變得驚喜交加起來。</p>
</p><p>&emsp;&emsp;柳鳴深吸了一口氣，將這些法寶放在一旁後，又將四個儲物法器中的東西一一取了出來，地上很快堆滿了寶光閃耀的各種東西。</p>
</p><p>&emsp;&emsp;他縱然見多識廣，且本來已有些心理準備，不過仍然被眼前的東西嚇了一大跳。</p>
</p><p>&emsp;&emsp;光柳樅陽和三個天象境魔人身上的魔晶數量就非常嚇人，特別是柳樅陽，足足是柳鳴自身的數倍身家。</p>
</p><p>&emsp;&emsp;其他一些珍貴材料更是數不勝數，其中有一部分應該是進入魔淵之後，柳家諸人在秘境各處蒐羅到的一些天才地寶，其中好幾樣的珍貴程度，幾乎不下於他之前找到的極品魔髓鑽和青魔金。</p>
</p><p>&emsp;&emsp;除此之外，還有不少品階不差的魔器魔寶，雖然對他來說用不上，但是對於一般真丹境甚至天象境魔人來說，這些都是極珍貴的寶物。</p>
</p><p>&emsp;&emsp;至於丹藥，魔功典籍等倒是沒有多少。</p>
