<title>《魔天記》▷ 第五 卷劍氣九霄739碾殺化晶</title></p><p>&emsp;&emsp;柳鳴身形未動，目光冷冷朝着這些人望去。</p>
</p><p>&emsp;&emsp;那灰袍男子赫然是化晶中期的修爲，其他七八人則是凝液中後期的修士而已。</p>
</p><p>&emsp;&emsp;不過除了灰袍男子有恃無恐外，其對面的那些凝液期修士卻顯得有些膽氣不足，看向柳鳴目光也是一陣躲閃不已。</p>
</p><p>&emsp;&emsp;“哼，你們不用怕他，他雖然是化晶修爲，但此刻正在突破瓶頸能動用的法力寥寥無幾，況且他剛纔已經吸入了我的腐心之毒，恐怕連自保之力都沒有了。”灰袍男子見此，卻突然衝對面冷笑說道。</p>
</p><p>&emsp;&emsp;然而其話音未落，一柄金色長劍從柳鳴身上衝天而起，一個盤旋後，化爲十餘丈長的金虹，以迅雷不及掩耳之勢，向着灰影一卷而去。</p>
</p><p>&emsp;&emsp;灰色人影瞬間面色大變，毫不猶豫的將袖中數張符籙捏碎而開，三四道五顏六色護罩瞬間在身上浮現而出，並一個轉身，化作一道灰色長虹破空而逃。</p>
</p><p>&emsp;&emsp;他能修煉到化晶後期，自然不是不知天高地厚之輩，在看到金色劍光的驚人氣勢後，毫不猶豫的放棄了這次冒險之舉。</p>
</p><p>&emsp;&emsp;能驅使此等劍光之人，絕不是普通的化晶修士。</p>
</p><p>&emsp;&emsp;不過灰袍男子還是太小看了虛空劍的威能，，只聽“嗖”的一聲，金色長虹驟然速度倍增，就瞬間趕上了灰色遁光，並一閃的洞穿而過。</p>
</p><p>&emsp;&emsp;“砰”“砰”聲不絕於耳。</p>
</p><p>&emsp;&emsp;金色劍光一連擊破了數道護罩，並直接從灰袍男子頭顱處洞穿而過，將精魂一同滅殺在內，讓其連護身靈器都未來及祭出，屍體就直接從空中跌落而下。</p>
</p><p>&emsp;&emsp;這時，柳鳴纔將目光淡淡的移向了其他的凝液期修士。</p>
</p><p>&emsp;&emsp;“前輩。誤會啊！”</p>
</p><p>&emsp;&emsp;“我等是受此人逼迫才……”</p>
</p><p>&emsp;&emsp;“前輩饒命！”</p>
</p><p>&emsp;&emsp;幾人見到先前一幕，早已嚇的魂飛魄散，再見柳鳴望來當即大都紛紛求饒起來。更有兩人一個突然撕開一張銀色符籙，化爲一道銀虹的破空而走。另一個則“砰”的一聲，身軀驟然模糊的在原處不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲厲色，單手只是沖虛空一招，“嗖”的一聲，遠處金虹頓時倒卷而回，並一散之後，化爲金色劍影的鋪天蓋地而來。</p>
</p><p>&emsp;&emsp;慘叫聲頓時大起！</p>
</p><p>&emsp;&emsp;七八顆人頭骨碌碌掉落，七八道血柱從同樣掉落而下的無頭屍身上噴涌而出。使得周遭的空氣瀰漫起一股令人作惡的血腥味。</p>
</p><p>&emsp;&emsp;無論隱匿逃走的修士，還是在原地求饒之人，竟全都被劍影一繞而斬。</p>
