<title>《魔天記》▷ 第五 卷劍氣九霄1165決戰之前</title></p><p>&emsp;&emsp;中天大陸東南，距兩界嶺千餘里之遙的一座小城，南輝城。</p>
</p><p>&emsp;&emsp;這裡原本只是一座普通的邊疆小城，然而這些日子以來，以四大太宗爲首，一隊隊人族修士陸續從中天大陸各處匯聚到了這裡。</p>
</p><p>&emsp;&emsp;很快，聚集在此的人族修士便達到了十餘萬。</p>
</p><p>&emsp;&emsp;如此多的修士數量，原本就不大的南輝城已經駐紮不下了。不過這對於各大人族勢力而言，根本不是問題，很快，以南輝城爲中心，一個長達數十里的大營一夜之間便建造而成。</p>
</p><p>&emsp;&emsp;各宗修士在聯盟統一調配之下，並未出現混亂的跡象，一切看起來井井有條。</p>
</p><p>&emsp;&emsp;各宗修士的駐紮之地，涌現出了一個個防護大陣。</p>
</p><p>&emsp;&emsp;聯盟更是派出了數百個小隊修士，日夜在大營四周放哨巡視，謹防螟蟲突襲。</p>
</p><p>&emsp;&emsp;而螟族高層似乎也發現了什麼，原本分散在中天大陸各處的螟族，有八成以上，也已經匯聚到了兩界領處。。</p>
</p><p>&emsp;&emsp;遠遠看去，那裡被一片詭異的灰霧籠罩，雖然距離很遠，人族修士們還是能感到對面傳來的沖天煞氣。</p>
</p><p>&emsp;&emsp;所有的人族修士都知道，這一場大戰，不是螟族被殲滅而退，就是中天大陸元氣大傷，從此可能陷入被動的下場，故而士氣不用激發，也是高昂之極。</p>
</p><p>&emsp;&emsp;隨着時間一天天過去，越來越多的修士從四面八方匯聚到了此處。</p>
</p><p>&emsp;&emsp;面對螟族的方向，各種禁制和巡邏人員自然最多，但是人族大營後方，聯盟也加派了一些修士巡視。</p>
</p><p>&emsp;&emsp;半空之中。一個十餘人的巡邏小隊正在距離南輝城二三十里外的一處丘陵地帶，緩緩飛行。</p>
</p><p>&emsp;&emsp;這些修士的服飾以水藍色爲主，帶有水紋圖案，正是中天大陸南海之域的一個小門派，爲首的是一個化晶中期修爲的壯碩青年男子。肩扛一杆黑色大棒。</p>
</p><p>&emsp;&emsp;雖然周圍並無任何異常，壯碩青年目光仍然機警的掃視着周圍，同時神識也擴散了出去，時刻感應着周圍的一切，看得出，此人是一個異常謹慎之人。</p>
</p><p>&emsp;&emsp;忽然。壯碩青年神色一動，停下了身形，望向了遠處的天空。</p>
</p><p>&emsp;&emsp;青年身後的修士見此，也紛紛停下身形，擡頭望向遠處。</p>
</p><p>&emsp;&emsp;“辛副宗主。可是有發現了什麼……”一個凝液後期的綠袍少婦問了一句，話未說完，遠處的天空一點青光浮現，隨即幾個呼吸便飛到了近處。</p>
</p><p>&emsp;&emsp;青光赫然是一艘百丈大小的巨型飛舟，青色的船體上刻畫着一個青色門扉一般的圖案，上面隱隱有靈光流轉不停。</p>
</p><p>&emsp;&emsp;巨舟已經開始減速，不過還是掀起了強烈的氣流，從這個巡邏小隊的頭頂飛馳而過。朝着南輝城飛馳而去。</p>
</p><p>&emsp;&emsp;“如此大型的飛舟，飛行速度竟然還能這麼快，這恐怕是法寶級別的飛舟了吧。不知道又是哪一個大門派的修士到了？”一個凝液中期的藍袍修士羨慕的看着遠去的飛舟，有些失神的喃喃說道。</p>
