<title>《魔天記》▷ 第六 卷羣魔亂舞1446尋根溯源</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着柳鳴單手一揚，八顆山河珠旋轉着飛射而出，在半空中綻放出陣陣刺目黃芒。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;八座巨大山峰在黃光交錯中浮現而出，帶着萬鈞威勢撞進了魔屍羣中，幾乎將撲過來的魔屍盡數撞飛了出去。</p>
</p><p>&emsp;&emsp;不知是有意還是無意，有兩頭古魔屍恰恰沒有被巨峰擊中而倖免於難，但是原本的衝勢也在土黃色霞光席捲之下，爲之一緩。</p>
</p><p>&emsp;&emsp;就在此時，趙千穎嬌喝一聲，手中法決一催，身前紫色大鼎中再次噴吐出數十根紫色鎖鏈，見將兩頭沒有被撞飛的古魔屍捆住。</p>
</p><p>&emsp;&emsp;柳鳴手中一掐劍訣，虛空劍丸斬向了其中一頭魔屍，他的袖中又飛出一道翠綠刀芒，朝着另一頭魔屍攻擊而去，正是青魔刃。</p>
</p><p>&emsp;&emsp;兩人聯手，轉眼間又斬殺了兩頭魔屍！</p>
</p><p>&emsp;&emsp;半空之中，皇甫劍谷眼見柳鳴和趙千穎二人默契配合之下大展神威，竟一連斬殺了數頭古魔屍，臉色頓時有些難看起來。</p>
</p><p>&emsp;&emsp;他自問以自己的實力，若是對付一頭古魔屍已經頗爲吃力，前提是單打獨頭的情況下，柳鳴二人身處二十餘頭古魔屍的圍攻下所表現出的實力，遠遠超出了他的想象。</p>
</p><p>&emsp;&emsp;按這樣的情況來看，只要有充足的時間，他相信柳鳴二人便是將二十幾頭魔屍全部擊殺也不是沒有可能。</p>
</p><p>&emsp;&emsp;另一邊，血獅軍團原本潰散的大軍，在八個天象境統領的指揮下，也已基本整頓完畢，開始正面與柳家大軍交鋒起來。</p>
</p><p>&emsp;&emsp;這一場大戰打到現在這個份上，雙方都已經不可能鬆手，必要分出勝負不可了。</p>
</p><p>&emsp;&emsp;“殿下，我們是出手幫一幫下面的兩人，還是去阻攔那些柳家大軍？”皇甫劍谷身旁的一個紅袍天象魔人輕聲問道。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;皇甫劍谷怒喝了一聲，當先朝着下方飛去，不過方向卻不是柳家大軍，而是那些剩下的古魔屍。</p>
</p><p>&emsp;&emsp;作爲皇甫世家當代嫡系子弟中僅次於皇甫流水的皇子，他向來頗爲自負，自問論天賦及修爲，都不輸柳鳴，但上次選儲儀式上被柳鳴橫插一腳，此次又被柳鳴蓋過了風頭，自然讓其心中不爽。</p>
</p><p>&emsp;&emsp;有了皇甫劍谷帶頭，周圍的其他人微微一怔過後，也立刻跟了上去，齊齊衝向了那剩餘的近二十頭古魔屍。</p>
</p><p>&emsp;&emsp;一時間，寶光魔氣在空中交織不停，爆裂聲更是接連不斷，頓時將那些古魔屍的注意力轉移了過去。</p>
</p><p>&emsp;&emsp;柳鳴鬆了口氣，雖說他依靠山河珠法寶，可以暫時控制住這些古魔屍，但是這樣法力消耗飛快，有了皇甫劍谷這些天象境幫手，他的的壓力驟減。</p>
</p><p>&emsp;&emsp;隨着震天響的廝殺聲傳來，遠處的血獅軍團和柳家大軍此刻都拿出了全部的戰力，一場大廝殺徹底展開。</p>
</p><p>&emsp;&emsp;血獅軍團雖然剛剛經歷了一場浩劫，但總體實力還是比柳家大軍多上不少，此刻軍團中，也飛出了數名天象，奔向那些古魔屍而去。</p>
</p><p>&emsp;&emsp;一對一的話，這些古魔屍再厲害，也興不起什麼風浪了……</p>
</p><p>&emsp;&emsp;一個時辰過後，原本的近二十頭古魔屍，在柳鳴等二十多人的圍攻下，終於被悉數絞殺。</p>
</p><p>&emsp;&emsp;另一邊的山谷之中，十餘萬人的大混戰也終於從膠着狀態，變得漸漸明朗了起來。</p>
</p><p>&emsp;&emsp;血獅軍團不愧是皇甫世家的王牌之一，加上有人數和士氣上的優勢，雖然互有死傷，但仍逐漸的擊潰了柳家大軍。</p>
</p><p>&emsp;&emsp;特別是，在柳鳴等人剿滅的魔屍之後，血獅軍團又一下子增加了二十幾個天象境戰力，柳家大軍潰敗的便更加如山倒一般。</p>
</p><p>&emsp;&emsp;半空之中，與皇甫玉魄仍纏鬥不休的灰袍男子阮望天，此刻顯得頗爲狼狽，身上衣衫破爛，隱隱能看到一些血跡。</p>
</p><p>&emsp;&emsp;顯然施展全力的皇甫玉魄，實力比他還是強了不少。</p>
</p><p>&emsp;&emsp;他催動魔蛟格開了皇甫玉魄的一擊，趁勢朝後退開了數十丈，與皇甫玉魄暫時拉開了些許距離，目光往下方戰場一掃，原本不佳的面色更顯黯淡了幾分。</p>
</p><p>&emsp;&emsp;大戰打到現在，柳家只剩下了二三萬人，只有初時的一半不到，且其中有不少人身負重傷，再打下去，恐怕真的要全軍葬送於此了。</p>
</p><p>&emsp;&emsp;見大勢已去，他不由輕嘆了口氣，立刻下了分散逃走的命令</p>
</p><p>&emsp;&emsp;在接到撤退命令後，原本就失去了鬥志的柳家大軍，立刻向四面八方潰逃而去。</p>
</p><p>&emsp;&emsp;血獅軍團卻不依不饒的分成了數撥，開始分頭追殺。</p>
</p><p>&emsp;&emsp;阮望天又催動魔寶，將皇甫玉魄逼退了幾步後，單手一劃，一團藍光從手心飛出，在半空中爆裂開來，使得虛空中現出一道空間裂縫。</p>
</p><p>&emsp;&emsp;他想也不想的身形一閃，就消失其中。</p>
</p><p>&emsp;&emsp;皇甫玉魄見狀，卻沒有去追擊，單手一招的收回了周身的攻勢。</p>
</p><p>&emsp;&emsp;她此時的臉色也有些不太好看，與一名實力相差不多的通玄交鋒如此之久，法力也是消耗頗大。</p>
</p><p>&emsp;&emsp;她看着正在分散追擊的血獅軍團，眉頭微微一皺，翻手取出一個傳訊陣盤，打出了數道法訣落在上面，傳訊陣盤光芒一閃，隨即恢復了平靜。</p>
</p><p>&emsp;&emsp;小半個時辰之後，分散追擊的血獅軍團盡數返回到了山谷之中。</p>
</p><p>&emsp;&emsp;一場血戰，血獅軍團十餘萬大軍，此刻也只剩下了七萬餘人，損失也超過了三分之一，不可謂不大。</p>
</p><p>&emsp;&emsp;皇甫玉魄站在一處山谷懸崖之上，軍中的高階統領盡數站在她的身旁。</p>
</p><p>&emsp;&emsp;此刻的她面色隱隱有些蒼白，顯露出了疲倦之態。</p>
</p><p>&emsp;&emsp;她目光環視了一圈，面色一黯，隨即又恢復了平靜。</p>
</p><p>&emsp;&emsp;讓其頗爲欣慰的是，軍中的天象境魔人損失的並不多。</p>
