<title>《魔天記》▷ 第五 卷劍氣九霄1107異動</title></p><p>&emsp;&emsp;“哦？鬼軍在何地？什麼規模？”冷麪中年男子眉頭一皺，問道。</p>
</p><p>&emsp;&emsp;“是在金光城南方十萬裡外的迷蹤林，對方有真丹期惡鬼統領一名，鬼卒近百人，還有數百條鬼犬。”閔姓男子並沒有隱瞞，如實回道。</p>
</p><p>&emsp;&emsp;“如此情況……能夠突圍已實屬不易。先說一下如何找到造化鉢的吧？”冷麪男子點了點頭，又話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“事情是這樣的，屬下小隊在四處搜尋無果之後，便去找了附近的一個七竅鬼部落……柳副隊長獨自深入險地，擊殺一頭真丹級鬼物，找到造化鉢的。”閔姓男子一五一十的道來。</p>
</p><p>&emsp;&emsp;“這麼說，這次是柳鳴立下了大功！柳鳴，雖說你是新來之人，但金光軍賞罰分明，此番能順利找到造化鉢，你實屬大功一件……”冷麪中年男子聽完後，看向了柳鳴，眼中閃過一絲嘉許之色。</p>
</p><p>&emsp;&emsp;“除此之外，在我等陷入鬼陣後，柳副隊長臨危不亂，纔將傷亡降到了最低。”未等冷麪中年男子說完，閔姓男子又接着補充道。</p>
</p><p>&emsp;&emsp;“很好，除了此次任務所承諾的獎勵外，柳鳴可額外獲得兩枚真丹境陰核，可至軍庫中任意挑選。除此之外，再額外賜予十萬宗門貢獻點，稍後會有人專門送去。”冷麪中年男子，毫不遲疑的說道。</p>
</p><p>&emsp;&emsp;“多謝古長老。”柳鳴聞言，連忙拱手稱謝道。</p>
</p><p>&emsp;&emsp;“好了，柳鳴你先下去吧。閔榮留一下，此次第七小隊損失了兩名弟子。我要和你商量一下補充適宜。”沒說幾句，這名古姓長老便對柳鳴下了逐客令。</p>
</p><p>&emsp;&emsp;柳鳴本來對於金光軍內部上層之事沒有什麼興趣。當即告辭離開。</p>
</p><p>&emsp;&emsp;大廳之中，閔姓男子則繼續在與冷麪中年男子說着什麼。</p>
</p><p>&emsp;&emsp;“柳鳴表現。真的有你所述的這般出色？”古長老凝重的問道。</p>
</p><p>&emsp;&emsp;“確實如此，據弟子觀察，此子修爲雖然在假丹期，但真實實力應該已能與我比肩，尤其此子的一隻骨蠍靈寵，似乎更能剋制一些鬼物。”閔姓男子緩緩說道。</p>
</p><p>&emsp;&emsp;“好了，我明白了，你先下去領取你們小隊的獎勵吧，至於你說的幾名小隊候選人。我會考慮一下的。”冷麪男子想了想後，同樣也送走了這名真丹隊長。</p>
</p><p>&emsp;&emsp;二人的這番對話，柳鳴自然是不知道的，其早已回到了駐地洞府之中，盤膝而坐，正默默在思量着什麼。</p>
</p><p>&emsp;&emsp;此番最大的收穫，便是得知這車患虛影竟然也能吞噬陰魂類鬼物，雖然效果遠遠不如妖獸精魂，但的確讓圖騰秘術又有略有增進。</p>
</p><p>&emsp;&emsp;若是讓車患虛影繼續吞噬大量陰魂。或許真有希望讓其直接大成了。</p>
</p><p>&emsp;&emsp;如此想後，柳鳴當即單手掐訣，便將法力逼至肩頭圖騰之處，衣衫之中一片青光大放。一隻碩大的青牛虛影栩栩如生的一躍而出，並朝天無聲的嘶吼起來，身上靈紋隱隱比以前又明亮了幾分。</p>
</p><p>&emsp;&emsp;Wшw•ттκan•c○</p>
</p><p>&emsp;&emsp;柳鳴目睹此景。則露出了若有所思的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金光城主塔的一個密閉房間之中，一個鶴髮童顏的青袍老者靜靜站立於此。在他面前的一個臺子上正放着柳鳴等人尋找回來的造化鉢。</p>
</p><p>&emsp;&emsp;老者靜靜的端詳着鉢盂，目光在鉢盂上面的劃痕上停留。臉上露出了一絲沉吟。</p>
</p><p>&emsp;&emsp;房間之中，皓月童子和那個冷麪中年男子正面色恭敬的束手站在一旁。</p>
</p><p>&emsp;&emsp;“所幸這造化鉢只是被劃傷了一些，靈性有些受損，但並沒有傷及本源禁制，稍微修繕溫養一番，便能繼續使用了。”過了片刻，鶴髮老者忽然開口說道。</p>
</p><p>&emsp;&emsp;“太好了，那就拜託鍾師叔了。”皓月童子兩人聞言都鬆了口氣，神態恭敬的說道。</p>
</p><p>&emsp;&emsp;他們二人雖然是金光軍中的長老，地位頗高，可是眼前的鶴髮老者卻是一個天象境的大修士，而且還是一名煉器大師，是金光軍中真正高層低。</p>
</p><p>&emsp;&emsp;四大太宗輪流派遣一位通玄境的大能坐鎮惡鬼道，每百年一輪換。現在坐鎮惡鬼道的大能，正是太清門的一個太上長老。</p>
</p><p>&emsp;&emsp;不過這位通玄大能平常不在金光城，而是在人族據點附近某個地方隱居，一般情形下，根本不過問人族幾大軍團的事情。所以金光城如今大大小小的事情，都是由幾個天象境的長老說了算。</p>
</p><p>&emsp;&emsp;“造化鉢就放在我這裡吧，半個月後，你們派人來取。”鶴髮老者又想起了什麼，再淡淡問道。</p>
</p><p>&emsp;&emsp;“是。”皓月童子和古姓中年恭聲答應道。</p>
</p><p>&emsp;&emsp;“對了，有關這次惡鬼軍團忽然襲擊十九號堡壘，你們調查的怎麼樣了？”鶴髮老者忽的話鋒一轉，問了一個另外的問題。</p>
</p><p>&emsp;&emsp;皓月童子和古姓中年交換了一下眼神，輕咳了一聲道：</p>
</p><p>&emsp;&emsp;“根據回報上來的情況，十九號堡壘應該是被大隊的惡鬼軍團突擊，然後被徹底摧毀。惡鬼軍團這次行動不像之前，似乎準備充分後才發起的攻擊。而且在這一段時間，其他的堡壘也接連傳訊說發現惡鬼軍團的異常舉動，結合這些情況來看，恐怕這次的襲擊更是一種試探。畢竟上一次的大戰，已經是許久前的事情了。”</p>
</p><p>&emsp;&emsp;“哦，原來你們是這樣想的。”鶴髮老者聞言點下頭，臉上古井不波，看不出心中實際如何想的。</p>
</p><p>&emsp;&emsp;皓月童子見此，當即自覺的立刻閉口，房間之中一時沉寂了下來。</p>
</p><p>&emsp;&emsp;“剛剛得到消息，其他三個宗駐地以及堡壘，最近也頻繁遭受惡鬼軍團襲擊,且從種種跡象來看,這明顯是有組織的。說起來，惡鬼軍團每隔百年，便會發動一次大規模總攻，現在算算時間，也差不多了。”鶴髮老者沉默良久後，才嘆息一聲的說道。</p>
</p><p>&emsp;&emsp;“鍾師叔，若真是如此的，本城是否要採取一些應對之策？駐守外圍堡壘的雖然大都以外門弟子爲主，但死傷太多的話，宗門那邊也會有意見的。”皓月童子眉頭一蹙，用試探的口氣問道。</p>
</p><p>&emsp;&emsp;“這個不用太過擔心的。我們早已察覺到了鬼軍的這次異動，並且四大軍團前不久也暗中達成了協議，決定採取以攻對攻的策略，派遣主力快速摧毀惡鬼軍團的幾處小型駐地，打擊一下惡鬼軍團的氣勢。”鶴髮老者聲音毫無起伏的說道。</p>
</p><p>&emsp;&emsp;皓月童子二人聞言，心中俱是一凜。</p>
</p><p>&emsp;&emsp;雖然這鶴髮老者語氣波瀾不驚，但任誰都聽得出來，這可是一次足以攪得惡鬼道天翻地覆的大行動，不知又有多少四大太宗弟子，會因此而永久留在這蒼茫的惡鬼道了。</p>
</p><p>&emsp;&emsp;“經過這麼多年的交戰，如今的惡鬼軍團也是愈發狡詐，駐地經常變動，憑藉如今我們掌握的情報來看，恐怕要完成這次行動，也不是件易事。古月，刺探惡鬼軍團情報的事情，就交給你了，你應該知道怎麼做。”鶴髮老者說到這裡，語氣一頓，看了一直默然無語的古姓中年人一眼。</p>
</p><p>&emsp;&emsp;“弟子明白怎麼做，請師叔放心。”古姓中年人目光一動，隨即沉聲答道。</p>
</p><p>&emsp;&emsp;接下來的時間，三人又商量了一會兒後，皓月童子二人便告辭離開了房間。</p>
</p><p>&emsp;&emsp;“古兄，鍾長老剛剛所說取得惡鬼軍團的情報，是怎麼一回事？”離開了房間後，皓月童子有些好奇的問道。</p>
</p><p>&emsp;&emsp;“皓月兄來惡鬼道時間不長，故而此事還未來得及和你提及。軍中高層爲了準確的獲取惡鬼軍團的情報，其實很早以前，就在惡鬼軍團中安插了臥底。”古姓中年緩緩說道。</p>
</p><p>&emsp;&emsp;“還有這種事情……”皓月童子驚訝的說道。</p>
</p><p>&emsp;&emsp;“爲了保密的緣故，執事長老中知道此事的也很少。”古姓中年人看了皓月童子一眼後說道。</p>
</p><p>&emsp;&emsp;“原來如此，不過既然如此的話，弄到惡鬼軍團的情報就簡單多了。”皓月童子眉頭微舒，點了點頭的說道。</p>
</p><p>&emsp;&emsp;“話雖如此，不過那名臥底如今在惡鬼軍團的巨山要塞之中，爲了不暴露身份，無法離開要塞，我們還是需要派人去將情報取出來，只是這人選方面，還要好好斟酌一番。”古姓中年臉上露出了沉吟之色。</p>
</p><p>&emsp;&emsp;有一人，或可擔當此任！”皓月童子聞言，眼中一亮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後。</p>
</p><p>&emsp;&emsp;金光軍駐地第七小隊洞府中。</p>
</p><p>&emsp;&emsp;柳鳴此刻正盤膝而坐，兩手掐訣的在蒲團上一動不動，其靈海之中，一顆拇指大小的血色圓珠正緩緩的旋轉，表面血霧繚繞，漲縮不停。</p>
</p><p>&emsp;&emsp;突然間，其腰間的金光軍令牌一亮，並輕微的震顫起來。</p>
</p><p>&emsp;&emsp;“咦，莫非宗內又有任務？”</p>
</p><p>&emsp;&emsp;原本盤膝坐地的他，雙眼豁然睜開，打出一道法訣，令牌上亮起一陣光芒，浮現出幾行小字。</p>
</p><p>&emsp;&emsp;他目光在上面飛快一掃而過，臉色微微一變。</p>
</p><p>&emsp;&emsp;這信息是皓月童子發來的，讓他現在趕去一趟主塔，有要事相商，但字裡行間卻並沒有說是什麼事情。</p>
</p><p>&emsp;&emsp;柳鳴目中異色一閃，略一沉吟後，就站了起來，離開了洞府，驅雲朝城中央的高塔而去。</p>
</p><p>&emsp;&emsp;不多時，他便來到了塔中明亮大廳之中。</p>
</p><p>&emsp;&emsp;此時的大廳之中，皓月童子和古姓中年人正在輕聲交談着什麼，似乎已等候多時了。</p>
</p><p>&emsp;&emsp;“見過兩位長老。”柳鳴進入大廳後，朝二人拱手行了一禮道。</p>
</p><p>&emsp;&emsp;“沒想到柳師侄這麼快就過來了，不必多禮，過來吧。”皓月童子，呵呵一笑的朝其招了招手的說道。</p>
</p><p>&emsp;&emsp;冷麪男子也露出一絲笑容來。</p>
</p><p>&emsp;&emsp;“不知兩位長老傳訊讓弟子來此，是有什麼事情？”柳鳴依言上前幾步，平靜的問道。(……)</p>
