<title>《魔天記》▷ 第405章 晶妙鏡</title></p><p>&emsp;&emsp;僅僅兩個照面過後，那名青族大漢就被柳鳴乾淨利落的擊殺了。</p>
</p><p>&emsp;&emsp;而由於其從始至終都沒動用御劍之術，讓一旁觀戰的顏囉見此，眼中閃過一絲異色。</p>
</p><p>&emsp;&emsp;坐在石椅之上的藍璽，面上也不禁閃過一絲意外神表情，一雙略顯渾濁雙目，重新打量了一番眼前的青年，似乎隱隱含有一絲欣賞之意。</p>
</p><p>&emsp;&emsp;“柳道友果然身手不凡，既然三人中如今僅剩下你一人了，那自然有資格加入老夫的計劃之中。不過我再問你一句，道友可是真自願加入的，沒有半分勉強之意？”藍璽緩緩說道。</p>
</p><p>&emsp;&emsp;“能有機會逃離這海底礦區，在下自然求之不得的。”柳鳴眼中精光一閃而過，毫不猶豫的回道。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;聽到柳鳴如此識趣的話語，藍璽滿意的點了點頭，朝身後一擺手，顏囉當即會意的從腰間取下一個鼓鼓囊囊的皮袋，輕輕一拋之下，袋子便朝柳鳴飛去。</p>
</p><p>&emsp;&emsp;柳鳴一臉平靜的站在原地，待皮袋飛到身前時單手一揚，便將皮袋接在手中。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴耳邊再次響起了藍璽淡淡的聲音：</p>
</p><p>&emsp;&emsp;“這裡是十枚蟲卵和老夫此次計劃的信物，你現在便可以回去多加準備一二，三個月後正式開始行動。到時候我會讓人持着相同信物派通知於你。而在這三個月間，你也無需耗費體力去開採礦石，只要一心打坐修煉法力，將狀態保持在最巔峰即可。至於每月所需繳納的礦石，自然會有人代繳並將解藥按時給你送來。”</p>
</p><p>&emsp;&emsp;想來也是。畢竟那蟲卵雖然可以鎮壓體內之毒，但數量並不太多的。現如今衆人還尚在礦洞之時，還是需要服用每月的解藥的。如此做的話。也可以迷惑那些礦洞守衛，讓他們不至於起疑。</p>
</p><p>&emsp;&emsp;柳鳴神識往袋內一掃，發現袋中除了十個如先前一般無二的小瓶外，還有一枚金燦燦的小型貝殼，殼上銘印着一些玄奧的符文。除此之外，還有十餘塊中品靈石，雖不算多，但在這礦脈之中也是一筆不小的財富了。</p>
</p><p>&emsp;&emsp;柳鳴自然也不會客氣什麼，稱謝一聲後。便二話不說的將皮袋小心的一收而起，一拱手的朝藍璽二人告辭後，便轉身離開了石洞。</p>
</p><p>&emsp;&emsp;看着柳鳴的身影消失在前方通道盡頭，藍璽突然轉過頭來，向一旁的顏囉開口詢問道：</p>
