<title>《魔天記》▷ 第四 卷太清門517冷凝丹和金元丸</title></p><p>&emsp;&emsp;店鋪裡的一件待客廂房之中。</p>
</p><p>&emsp;&emsp;柳鳴從腰間摸出一枚儲物符，揮手打出了一道法訣，儲物符一閃之下，從中噴出了一道白色霞光，往地上一卷即逝後，地上便被冰蠶身上的材料鋪滿了一地。</p>
</p><p>&emsp;&emsp;“這是？“</p>
</p><p>&emsp;&emsp;古界天低頭撿起冰蠶的外皮，凝神細看了片刻，忽的想起了什麼。</p>
</p><p>&emsp;&emsp;“骷陰冰蠶！這是一隻骷陰冰蠶身上的材料！“古界天猛地擡起，驚訝的說道。</p>
</p><p>&emsp;&emsp;“原來那冰蠶是叫這個名字嗎？在下也不甚清楚，不過這些確實是一隻冰蠶妖蟲身上的材料。“柳鳴看了此人一眼，面上不動聲色的說道。</p>
</p><p>&emsp;&emsp;“柳道友好強的實力，看這些材料蘊含的靈力，應該是一隻凝液後期的骷陰冰蠶吧，此蟲生性狡猾，輕易不得見其真容，竟然能將之斬殺……“古界天嘖嘖讚歎了幾聲，又低頭仔細查看這些材料去了。</p>
</p><p>&emsp;&emsp;“在下一人哪有這個本事，不過是和幾位同門合力才斬殺了此獸。“柳鳴打了個哈哈，輕描淡寫的說道。</p>
</p><p>&emsp;&emsp;古界天隨意的嗯了一聲，目光卻絲毫沒有離開地上的材料，一個勁的翻弄着，半晌才擡起頭。</p>
</p><p>&emsp;&emsp;“這些材料很是新鮮，靈力也沒有流失，要是賣給小店，在下出這個數。“古界天用手比出了一個數字。</p>
</p><p>&emsp;&emsp;“五萬靈石……“柳鳴眉頭一挑，面現沉吟之色。</p>
</p><p>&emsp;&emsp;“柳兄既然是老客戶，在下也不會虛報價錢，這冰蠶是凝液後期不假。不過此妖蟲最值錢的蠶繭精核核都沒有，這個價錢已經算是很公道了。相信師弟去了其他店鋪，最多也不過是這個價。“古界天憨然一笑的說道。</p>
</p><p>&emsp;&emsp;這隻冰蠶的蠶絲和晶核。柳鳴還有用處，自然不會就此出售，否者倒是可以換取不少靈石的。</p>
</p><p>&emsp;&emsp;“好吧。“他微一沉吟後，便點頭應允道。</p>
</p><p>&emsp;&emsp;古界天見此，嘿嘿一笑，隨手取出一枚儲物符，往地上一掃，一道白芒一閃而過，便將這些材料一收而起。將儲物符貼身放好後，又袖袍一抖的取出五塊高階靈石，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;“柳道友此番來坊市，莫不是就爲了出售這些材料，若有其他的需要，在下對這裡也算熟悉，或許可以給道友些建議的。”?這麼快便做成了一筆生意，古界天很是高興的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中便是一動。</p>
</p><p>&emsp;&emsp;他這一次來坊市。除了賣掉手頭的冰蠶材料，最主要目的是想找兩適用丹方，好在神秘空間之中鍛鍊一下煉丹術。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，柳鳴一臉喜色的從店鋪之中走出。徑直往北街方向走去。</p>
</p><p>&emsp;&emsp;對現階段的柳鳴而言，最需要的是能夠加快修煉速度和快速恢復法力的丹藥。</p>
</p><p>&emsp;&emsp;考慮到他的情況，增進法力修爲的丹方。材料必須要相對容易收集到，其次這種丹藥藥效要足夠強大。能夠滿足凝液後期修煉時的需要。</p>
