<title>《魔天記》▷ 第五 卷劍氣九霄1052通道</title></p><p>&emsp;&emsp;柳鳴整個人彷彿一隻蒼蠅一般被重重的拍了下去，砸進了山谷之中。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥冷冷一笑，這才向周圍打量過去，臉色微微一動，終於認出了這裡正是軍團的秘密實驗之地。</p>
</p><p>&emsp;&emsp;就在此刻，下方的山谷，轟隆一聲，無數的水藍光芒冒了出來，隨即滔天大水從山谷之中猛然冒出，朝着周圍蔓延而去。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥眼中厲色一閃，身體一動，朝着下方激射而去。</p>
</p><p>&emsp;&emsp;不過他的身體接觸到水面之時，水面亮起了一層水光，竟然阻擋其往下而去。</p>
</p><p>&emsp;&emsp;此刻，水底之下，柳鳴口中接連噴出數道精血，落在手中藍色旗幟之上。</p>
</p><p>&emsp;&emsp;藍色旗幟散發出刺目的水光，一揮之下，一圈淡淡的波動散發了出去。</p>
</p><p>&emsp;&emsp;做完這些，柳鳴眼中光芒一閃，身上藍光一閃，出現在了靈鷲坡地下洞穴的入口禁制處，手中白光一閃，多出了一塊白色圓盤，正是酒糟鼻老者贈與他的破禁秘寶。</p>
</p><p>&emsp;&emsp;圓盤上射出一道白色光柱，洞口浮現出一層漆黑光幕，不過在白光的照射之下，迅速的消散開來。</p>
</p><p>&emsp;&emsp;不過就在此刻，一股磅礴巨力砰然轟擊在了山谷大水之中。</p>
</p><p>&emsp;&emsp;隨即，一道百丈刀光電射而下，大水完全無法對其造成影響，刀光勢如破竹的朝着柳鳴的頭頂斬下！</p>
</p><p>&emsp;&emsp;柳鳴目光一沉，一手持白色陣盤，另一隻手手指屈伸，打出一道法訣，同時一張口。山河珠從其口中飛旋而出，黃芒大放下。一座小山虛影飛快的浮現而出，同時一條黑色長河盤繞在山下。</p>
</p><p>&emsp;&emsp;天象修士全力一擊豈能等閒視之！</p>
</p><p>&emsp;&emsp;綠色刀芒先是氣勢如虹的斬落在小山虛影之上。土黃色小山虛影瞬間裂開了一道道縫隙，隨即轟然潰散!</p>
</p><p>&emsp;&emsp;不過當刀光落在下方的漆黑長河虛影上時，長河虛影上泛起一片明亮水光，竟然將綠色刀芒擋了一下。</p>
