<title>《魔天記》▷ 第四 卷太清門徒602激鬥獅虎獸中</title></p><p>&emsp;&emsp;就在這時，灰色颶風中，四隻妖獸的氣息也爲之一盛。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;颶風被小山虛影一壓爆裂而開，卻被下方滾滾而出的灰色霧氣一擋而住。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，一咬舌尖，噴出一口血箭，一閃的射入了小山虛影之中。</p>
</p><p>&emsp;&emsp;黃色小山虛影表面靈紋，頓時狂閃而起，發出轟隆隆的巨響聲，一沉之後，將下方霧氣壓的節節後退。</p>
</p><p>&emsp;&emsp;就在這時，下方霧氣中一股白茫茫寒氣涌出，瞬間將山峰虛影底部凝結成霜。</p>
</p><p>&emsp;&emsp;接着又一聲震耳欲聾的吼聲從下方傳出，“嘎嘣”聲一響，小山虛影竟瞬間碎裂崩潰而開</p>
</p><p>&emsp;&emsp;伴一股龐然之極的靈壓沖天而起，一隻半虎半獅的龐然巨獸驟然從霧氣中一跳而出，</p>
</p><p>&emsp;&emsp;柳鳴一驚之下，身形暴退的同時，單手一招，將已然恢復原狀的重水珠抓回手中，並一閃的不見了蹤影。</p>
</p><p>&emsp;&emsp;而他自己則目光一凝，仔細打量起新出現的這頭巨大妖獸。</p>
</p><p>&emsp;&emsp;此妖獸大約有三四之高，五六丈長，身體上密密麻麻的遍佈着赤，白，藍，金，四色的靈紋，面目似獅非獅，頭頂中間則是一個黑色的“王”字，儼然與碧穹幻宮之中遇到的那名妖族青年有幾分相似的樣子，而其身上所散發出來的壓迫之感，比起柳鳴在碧穹幻宮之中所遇的獨角巨馬還厲害幾分，已經堪比假丹境界的樣子。</p>
</p><p>&emsp;&emsp;一隻假丹境界妖獸坐鎮第三十六層，難怪這些年能闖過去的外門弟子屈指可數了。</p>
</p><p>&emsp;&emsp;畢竟能來到這裡的外門弟子，決然不可能是法力充沛的，加上凝液境界大圓滿與假丹實力相差太多，而虛靈塔中各種限制之下，又無法使用靈寵相幫，想要闖過此層的確近似不可能做到的。</p>
</p><p>&emsp;&emsp;柳鳴神念一動之下後，九嶷骷髏盾瞬間從眉心之間飛出，滴溜溜一轉之下。便已落於其手中。</p>
</p><p>&emsp;&emsp;就在他剛將此盾祭出之時，對面巨獸驟然間一聲暴吼，一對鋒利前爪一擡之下，身形漸漸模糊起來。再一瞬間後竟幻化出數道虛影，朝其正面撲來，赫然與柳鳴所使用的三分朦影大法有些許相似。</p>
</p><p>&emsp;&emsp;柳鳴一手將骨盾往身一橫，另一隻手一催法決，背後黑氣滾滾一個翻涌後，化作一隻兩丈長的黑色霧虎，一聲咆哮的迎了上去。</p>
