<title>《魔天記》▷ 第434章 南海之域</title></p><p>&emsp;&emsp;“我是誰？爲什麼會在這裡？”</p>
</p><p>&emsp;&emsp;面對女尼的詢問，珈藍不禁一愣，張嘴結舌，腦中幾乎便是一片空白，不僅想不起自己的名字，對於現在的情況，更是沒有絲毫的記憶。</p>
</p><p>&emsp;&emsp;女尼見此情形，神色微微一動，心中訝然起來，凝望了對方片刻後，發覺珈藍神色並不像故意裝出來的樣子。</p>
</p><p>&emsp;&emsp;其心念飛快一轉之下，手中便打出一道法決沒入了珈藍身體，並一把抓住其手腕，細細診斷起來。</p>
</p><p>&emsp;&emsp;半晌，女尼神情一動，已然知道珈藍身體雖然無恙，但不知何故神魂震盪異常，明顯是得了失魂症的模樣。</p>
</p><p>&emsp;&emsp;更讓她驚訝不已的是，在診斷過程之中，竟然發現了此女雖然修爲僅爲凝液境，但精神力卻強大異常，並且還身居難得一見的夢魘之體。</p>
</p><p>&emsp;&emsp;“女施主，你的神識海中似乎發生了一場異變，才導致你記憶全失，你此刻當真記不得你是從何處而來的嗎？”女尼聲音不大，並且溫和悅耳。</p>
</p><p>&emsp;&emsp;珈藍聽後秀眉微皺，片刻後還是搖了搖頭，眸光有幾分迷茫之色。</p>
</p><p>&emsp;&emsp;女尼微微一笑，輕輕將其扶起，柔聲道：“無妨，貧尼略通醫術，施主若是信得過我，可先隨我回宗門，貧尼自會竭力助你回覆記憶。”</p>
</p><p>&emsp;&emsp;“宗門？”珈藍不禁有些疑惑。</p>
</p><p>&emsp;&emsp;“不錯，貧尼來自清水庵，不知施主可願加入我宗？”女尼點了點頭，似乎想到了什麼，又開口問道。</p>
</p><p>&emsp;&emsp;珈藍雖失去了記憶。但仍本能的感受到眼前的女尼並無惡意，加上其舉目眺望之下。入眼處盡是一片陌生景色，心中無端感到一絲恐懼。而眼前的女尼卻似乎能給其一絲安全感，隨即只是略一猶豫，便點了點頭。</p>
</p><p>&emsp;&emsp;“既然如此，那便麻煩大師了。”</p>
</p><p>&emsp;&emsp;女尼聞言大喜的說道：“如此甚好，那我們這就啓程先回宗門吧，相信掌門師伯見到施主必定也會歡迎之至的”</p>
</p><p>&emsp;&emsp;說罷，一揮長袖，手中拂塵便化作一道青光的托起了兩人，在半空一個盤旋的向某處天邊一飛而去。</p>
</p><p>&emsp;&emsp;在路上。珈藍才從這女尼口中得知，此地竟然是離中天大陸最近的南海之域，而清水庵則名列南海十大宗門之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離珈藍所在的島嶼不知多少距離外的一處海面上，一道晶藍遁光一晃而過，速度極快，眨眼間便已遁出數百丈之遠。</p>
</p><p>&emsp;&emsp;遁光雖快，但隱隱有些晃動不穩的跡象</p>
</p><p>&emsp;&emsp;細看之下，但見藍光包裹之中，卻是一名身着白袍俊美青年。臉色有些發青，一身白袍上滿是血跡，披肩長髮有些散亂，臉頰上隱隱還能看到幾道血痕。</p>
</p><p>&emsp;&emsp;赫然正是從無盡深淵空間節點遁出的海妖皇！</p>
</p><p>&emsp;&emsp;正在此時。其身後百丈開外的海面上傳來一陣怪異的鳴叫，聲音嘶啞刺耳，同時一股兇厲之極的強大氣息隨之散發而來。</p>
</p><p>&emsp;&emsp;一頭閣樓般大小的銀色巨雕正展翅飛速疾馳。所追逐目標卻正是前方的白袍青年。</p>
</p><p>&emsp;&emsp;銀色巨雕一對翅膀伸展開來足有十餘丈長，翅膀一個扇動間。便可掀起數股颶風，並激起下方海面一陣波濤洶涌。其速度之快比起前方的海妖皇竟相差無幾。</p>
</p><p>&emsp;&emsp;而巨雕背上，似乎還隱約盤坐着一名面目模糊不清的道士身影，兩者距離雖遠，但那道士似乎並不着急，只是不緊不慢的任由巨雕一路緊追不捨。</p>
</p><p>&emsp;&emsp;就這般二道身影一前一後之下，轉眼間就在天際盡頭處消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海域另一處，翠綠山峰之上，柳鳴和辛元二人正在某處打坐調息，恢復着法力。</p>
</p><p>&emsp;&emsp;此處天地元氣雖較爲稀薄，但和他們先前呆過的深海礦脈想比，卻不知要好多少倍。</p>
</p><p>&emsp;&emsp;二人藉助丹藥，並一番打坐後，法力便已然恢復了一些</p>
</p><p>&emsp;&emsp;正在此時，山峰下卻驟然傳來一陣爭鬥之聲，還隱約夾雜着兵器碰撞的清脆聲音。</p>
</p><p>&emsp;&emsp;柳鳴和辛元頓時便驚醒過來，對視一眼後，似乎都從對方眼中看到了一絲詫異之色。</p>
</p><p>&emsp;&emsp;“聽這聲音，似乎有人在爭鬥，人數好像還不少的樣子。”辛元一把提起他那鐵棒，警惕的說道。</p>
</p><p>&emsp;&emsp;“我們來到此地後還是第一次見到有其他人在此，不如先去看看再說。”柳鳴臉色一陣陰晴變化後，驀然站起身來，緩緩的說道。</p>
</p><p>&emsp;&emsp;兩人當即便悄然的飛下山頭，不多時便來到近處，只見山下一處密林的中的空地上，果然正有十幾名煉氣士在互相爭鬥。</p>
</p><p>&emsp;&emsp;這些人大都是低中階煉氣士，而手中所持之物也大都是尋常的符器，從衣着打扮上來看，似乎分爲兩派，且正混戰在一起。</p>
</p><p>&emsp;&emsp;但見一邊的人個個身穿似火紅衣，手中大都揮舞着泛着紅光的符器，隨着口中陣陣咒語聲，赤紅色的劍芒，夾雜着火球正不斷向另一夥人激射而去。</p>
</p><p>&emsp;&emsp;而另一邊人數似乎較多一些，不過穿着雜亂，武器也是稀奇古怪，各不相同。</p>
</p><p>&emsp;&emsp;而爭鬥的人羣中央，兩個頭領模樣的人物正打的激烈異常，一個是滿臉橫肉的紅衣大漢，手中揮舞着一柄紅色長槍，一個揮舞之下，便有一道紅色鋒芒激射而出。而另一人卻是一名少婦模樣女子，其武器卻?是一對碧綠色雙刀，身影頗爲輕靈，騰挪閃避之下，與大漢倒也鬥得旗鼓相當。</p>
</p><p>&emsp;&emsp;柳鳴見這羣人連靈徒都不是，心中不禁暗暗鬆了一口氣，看樣子這些人似乎是本地的低階修煉者，只是不知爲何會在此地爭鬥。</p>
</p><p>&emsp;&emsp;這羣人既然修爲如此低，他二人自然也懶得隱匿身形，大搖大擺的從樹後現身而出，緩緩走了過去。</p>
</p><p>&emsp;&emsp;片刻後，一身上飛濺不少鮮血的紅衣大漢看到了辛元的存在，大喝一聲後，手提着一把丈許長的巨大砍刀，大步飛奔了過來。</p>
</p><p>&emsp;&emsp;辛元並未看這大漢一眼，只是當其方一靠近，手中砍刀方要落下之際，才擡手一拳擊出。</p>
</p><p>&emsp;&emsp;拳影過處，虛空一陣震盪，一股巨力之下，大漢手中砍刀便已寸寸碎裂而開，身軀便在一聲慘叫中被遠遠的震飛了出去。</p>
</p><p>&emsp;&emsp;接着辛元神色一，突然變拳爲掌，往不遠處另一名青衣男子一招之下，一股龐然吸力便將其一卷而起，便身不由己的飛了過來，並撲通一聲落在羣毆身前。</p>
