<title>《魔天記》▷ 第349章 九嶷骷髏盾</title></p><p>&emsp;&emsp;此時的柳鳴，正處於祭煉鎮魂鎖的關鍵時刻，對於外界發生的一切並不知曉。</p>
</p><p>&emsp;&emsp;只見他全身被藍色光芒包裹着，頭頂之上正靜靜懸浮着一枚數尺大小的銀色小鎖。</p>
</p><p>&emsp;&emsp;小鎖之上的符文仍舊在緩緩轉動，其與柳鳴之間似已漸漸有了一些微弱的聯繫。</p>
</p><p>&emsp;&emsp;看來用不了多久，柳鳴便能完全將其煉化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鐵火谷地下深處，一座四周由通體漆黑的鐵礦石砌成的宕偉大廳中。</p>
</p><p>&emsp;&emsp;廳中寬敞無比，一絲絲詭異的紅霧從各個角落中滲透出來，將整個大廳都籠罩住，儼然形成了一層微微發紅的光幕。</p>
</p><p>&emsp;&emsp;這光幕赫然是一層威力極爲不俗的禁制！</p>
</p><p>&emsp;&emsp;此刻，大廳中央一個人影正手捧一隻晶瑩玉碗，漂浮在一個畝許大的水池上空。</p>
</p><p>&emsp;&emsp;此人一身赤紅長袍，相貌普通，但臉頰兩邊卻有着天生的淡紅色靈紋，在周圍紅色光幕的映照下顯得有些詭異。</p>
</p><p>&emsp;&emsp;正是那位精火族煉器宗師炎玦。</p>
</p><p>&emsp;&emsp;而其底下的水池竟然全部是被殷紅的鮮血所灌注滿的，濃郁的鮮血呈現出粘稠狀，一股股異常刺鼻的血腥味緩緩從這血池中瀰漫開來。</p>
</p><p>&emsp;&emsp;此等景象，令人觀之膽寒，聞之作嘔，思之心驚，不知是有多少生靈精血才能填滿這一池血紅之水！</p>
</p><p>&emsp;&emsp;血池邊緣，細看之下，便是能發現一道道黑色的絲線不斷縱橫交錯，並以一種玄奧至極的方式相互勾連在一起，形成一道道黑色靈紋。</p>
</p><p>&emsp;&emsp;這些黑色靈紋的佈置也是頗爲講究。隱隱形成一個巨大法陣，正好將這血池圍在中心。</p>
</p><p>&emsp;&emsp;此刻。在血池上空，炎玦手中掐起的法訣不斷變換着。同時口中正念念有詞。</p>
</p><p>&emsp;&emsp;“咻！”一聲尖銳的響聲中，一道耀眼的法訣忽然在炎玦手中凝聚出來，一閃便沒入了到了其手中正端着的玉碗裡。</p>
</p><p>&emsp;&emsp;隨後，玉碗中的那種不知名黑色晶瑩粘稠液體，仿若有了生命般開始緩緩蠕動起來。</p>
</p><p>&emsp;&emsp;起初，液體蠕動的速度還算緩慢，可是到了後來，竟然越來越快。最後已是在這玉碗之中狂舞不定。</p>
</p><p>&emsp;&emsp;這一幕，讓炎玦眼瞳微微一縮。但是臉上卻是有一抹濃濃喜意浮現出來。</p>
</p><p>&emsp;&emsp;他右手法訣微微一變，又是一道黑光被打入到玉碗中。</p>
</p><p>&emsp;&emsp;詭異一幕，在下一刻顯現出來！</p>
</p><p>&emsp;&emsp;“噗噗”兩聲中，玉碗上空忽然浮現出一條數尺許長的黑蛇身影。在滾滾翻涌黑芒中，身子漸漸縮小，最後又詭異的一沒而入在玉碗中，使狂舞的粘稠液體緩緩化爲一條拇指粗細的黑色小蛇。</p>
</p><p>&emsp;&emsp;此黑蛇剛剛在玉碗中呈現，渾身便是開始劇烈的抽動起來，有種想要衝出玉碗的架勢。</p>
</p><p>&emsp;&emsp;炎玦見此。手中法決一變，在玉碗上一拍，頓時一團黑色光暈在碗口上一閃而現。</p>
</p><p>&emsp;&emsp;這時，隱隱能聽到玉碗中黑蛇淒厲嘶鳴聲。不過並沒有持續太久，幾息之後，黑蛇身子一顫的緩緩消散。最後再次化爲黑色的晶瑩液體。</p>
</p><p>&emsp;&emsp;炎玦眼中閃過一絲興奮之色，手腕一翻之下。此黑色液滴體便是被一倒落入了血池中。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;黑色液體被倒入血池的瞬間，池中血水彷彿一下有了生命一般。立刻洶涌滾動而起，瘋狂轉動起來，隱約形成一個血色漩渦。</p>
</p><p>&emsp;&emsp;炎玦見此，並未遲疑，十指車輪般的掐動不已，隱隱能看到一道道手指殘影若隱若現。</p>
</p><p>&emsp;&emsp;同一時間，低沉咒語聲也從炎玦口中傳出。</p>
</p><p>&emsp;&emsp;詭異的是，隨着此咒語響起，竟然在血池之上帶起一圈圈的漣漪，並飛快一蕩而開，其中一部分一閃的沒入血池中。</p>
</p><p>&emsp;&emsp;血池之外的巨大法陣，則嗡嗡聲大響，一道道耀眼的紅光從陣中沖天而起，飛快沒入高空之中。</p>
</p><p>&emsp;&emsp;血色漩渦旋轉速度再次變快，片刻間級比剛纔大了一倍不止。</p>
</p><p>&emsp;&emsp;這時，更加妖異的一幕在血池上空浮現而出，濃濃的黑氣忽然從血池底滾滾翻涌出來，瘋狂舞動，似乎有什麼東西正要從中一衝而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不到半盞茶的工夫。</p>
</p><p>&emsp;&emsp;隨着一聲低鳴傳出，血色漩渦上空狂舞的黑氣驟然停止翻滾，緊隨着一件表面銘印九顆骷髏頭的黑色骨盾，從漩渦中徐徐浮現，並慢慢升至半空之中。</p>
</p><p>&emsp;&emsp;此盾通體黝黑，丈許大小，定睛望去，能看到絲絲黑氣不斷在其上九顆骷髏圖案中透出，並隱約在四周形成一張張咆哮的不已厲鬼面孔，栩栩如生，詭異之極。</p>
</p><p>&emsp;&emsp;水池中漩渦也在盾牌飛出的一瞬間，停止了轉動，變得平靜異常起來。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;一見盾牌浮現，炎玦臉上浮現出濃濃的喜色，手中急速變換着的法決驟然一停，同時，一根手指衝黑色盾牌虛空一點。</p>
</p><p>&emsp;&emsp;在這一點之後，附近虛空後中有道道灰色波盪盪漾而開，一震的將盾牌包裹起來。</p>
</p><p>&emsp;&emsp;盾牌表面“砰”的一聲，無數黑色符文從中涌現而出，並飛快凝聚成一層層模糊不清的符陣，隱約竟有三十四層之多。</p>
</p><p>&emsp;&emsp;這三十四層代表的正是三十四重禁制了！</p>
</p><p>&emsp;&emsp;此盾赫然是一口極品靈器，品質更是遠超先前汐水盾的上階極品靈器，距傳聞中的三十六重禁制的頂階極品靈器，也僅差兩重而已。要知道，三十六重禁制以上的靈器，便可稱爲具有排山倒海之能的真正法寶了！</p>
</p><p>&emsp;&emsp;“真乃皇天不負有心人，終於在有生之年終將這九嶷骷髏盾煉製出來了。此盾幾乎耗盡老夫一生積攢的珍稀材料，這一池精血更是不知花費多少才能收集齊全。要不是老夫身居這黑焰宮客卿，憑藉精湛的煉器技藝換來無數資源，休想將其煉製而出的。只要將其煉製成滄海之域第一件三十六重禁制的極品靈器。再將之煉化，反借其威能。必可助我突破這困我數十年的瓶頸，一舉進階化晶境界。”</p>
</p><p>&emsp;&emsp;炎玦眼神中流露出狂熱之色。盯着九嶷骷髏盾一眼不眨，口中喃喃自語起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，那羣搶奪汐水盾的無知之輩豈會知道，汐水盾也只不過是九嶷骷髏盾煉製前的一件試驗品罷了。不過即便如此，其水平之高，也遠非那兩個老傢伙所能達到的。哼，什麼三大煉器宗師，簡直可笑!”</p>
</p><p>&emsp;&emsp;隨後，他似乎又想到什麼。臉上神色頓時變得興奮起來：</p>
</p><p>&emsp;&emsp;“幸虧從那小子手中又得到這兩根靈性材料硬毛，否責九嶷骷髏盾想要想要凝練出三十五重和三十六重禁制。不過這點材料，也只夠勉強支撐煉製這第三十五道禁制了。要想煉製出第三十六重禁制，還要從那小子身上下手不可。”</p>
</p><p>&emsp;&emsp;炎玦又自語了幾句，單手一翻，兩根從柳鳴手中得到的黑色硬毛便出現在了手中。</p>
</p><p>&emsp;&emsp;片刻之後，炎玦收斂好內心的欣喜，這纔將手中的黑色硬毛和九嶷骷髏盾一拋而起，雙手開始不斷變換起法訣來。</p>
</p><p>&emsp;&emsp;霎間。兩根黑色硬毛驟然暴漲，眨眼的功夫就已經漲到數丈之長，靈蛇出洞般圍繞着九嶷骷髏盾狂舞不定。</p>
</p><p>&emsp;&emsp;與此同時，黑色骨盾上散發出來的黑氣更加濃密。原本還有些模模糊糊的鬼臉正漸漸變得凝實起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在接下來的幾天中，炎玦一步都未曾離開這地下大廳，日夜不停的煉製九嶷骷髏盾之上的第三十五重禁制。</p>
</p><p>&emsp;&emsp;又是兩日過後。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲厲嘯。從中炎玦頭頂上方懸浮着的黑色骨盾中傳出。</p>
</p><p>&emsp;&emsp;隨着此聲落下，赫然見到異常猙獰的鬼臉。一個一個從盾中激射出來，紛紛一閃地撞擊在大廳各處。發出在隆隆的的巨響聲。</p>
</p><p>&emsp;&emsp;整個大廳在此刻都劇烈搖晃起來，不斷有巨大石塊紛紛一砸而落，濺起陣陣煙塵。</p>
</p><p>&emsp;&emsp;如此陣勢，整個大廳好像隨時都可能倒塌！這蘊含三十五重禁制的極品靈器，威能之大可見一斑了！</p>
</p><p>&emsp;&emsp;“好，很好，果然沒讓老夫失望。我已經開始期待，煉製出第三十六重禁制之後，這九嶷骷髏盾究竟會有多強悍。”炎玦在單手掐訣召回黑色骨盾後，一把抓住後，面現滿意之色的說道。</p>
</p><p>&emsp;&emsp;隨後，他法訣一遍遍不斷掐起，接連實驗了十幾次這面骷髏盾的威力後，才因爲法力不支而有些不捨地停止。</p>
</p><p>&emsp;&emsp;炎玦小心翼翼將手中的盾牌收入儲物符後，目光一閃，似乎想到了什麼，掏出一個金色法盤，掐起法訣打入一行小字之後，才緩緩走出地下大廳。</p>
</p><p>&emsp;&emsp;片刻功夫，炎玦來到了一間雅閣中，一個精壯大漢已候在其中。</p>
</p><p>&emsp;&emsp;“怎麼樣，那人可有什麼異動？”一進屋中，炎玦便是衝着大漢問道，言語中頗具威嚴。</p>
