<title>《魔天記》▷ 第五 卷劍氣九霄965裂鷹族</title></p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;鈴鐺虛影震動了一下，發出的黑色的聲波凝聚成了一個黑色的光彈，一閃沒入了火蛟的頭顱。</p>
</p><p>&emsp;&emsp;火蛟如遭重創，哀鳴了一聲，巨大的身軀轟然化爲了漫天的火焰，四散迸射。</p>
</p><p>&emsp;&emsp;沈萬清口中噴出了一股鮮血，身上的氣息瞬間一落千丈。</p>
</p><p>&emsp;&emsp;紅光一閃，噬靈火蛇再度浮現而出，體型已經縮小到了開始的大小，一副萎靡不振的模樣。</p>
</p><p>&emsp;&emsp;火蛇身旁，赤紅色火幡黯淡無光的，看起來同樣靈性受損不輕，一時半會是無法再用了。</p>
</p><p>&emsp;&emsp;一聲霹靂！</p>
</p><p>&emsp;&emsp;一隻黑色大手閃電般伸了過來，一把抓住了赤紅色火幡。</p>
</p><p>&emsp;&emsp;噬靈火蛇卻慌忙化爲了一道紅光破空而走，幾個閃動後，回到了沈萬清身旁。</p>
</p><p>&emsp;&emsp;“哈哈，這面火幡是你的本命靈器吧，你將火幡和那條火蛇融合，才使得其由蛇化蛟，威能大增。不過可惜的很，你的修爲不夠，融合的也未免太勉強了！”刀疤熊妖得意的大笑一聲，手上冒出了滾滾黑芒，幻化出的一隻黑色大手死死握住了赤紅火幡，並同時一指點出。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;半空之中，黑色巨錘再化作一道巨大錘影，再次朝着沈萬清當頭落下。</p>
</p><p>&emsp;&emsp;沈萬清臉色劇變，身體一抖，口一張，吐出了一朵碗口大小的火焰蓮花。</p>
</p><p>&emsp;&emsp;火焰蓮花滴溜溜一個旋轉，迅速漲大了數十倍，化作了一朵數丈大小的巨大紅蓮，紅光大放，竟然一下抵住了黑色巨錘。</p>
</p><p>&emsp;&emsp;與此同時，赤紅火幡上火光一閃。也浮現出了一朵蓮花虛影。</p>
</p><p>&emsp;&emsp;刀疤熊妖見此，臉色微微一變，身上黑色妖氣一漲，正要有所動作時，沈萬清卻眼中厲色一閃。搶先大喝一個“爆”字。</p>
</p><p>&emsp;&emsp;火幡上浮現出的蓮花虛影轟的一聲爆裂開來，將周圍的黑氣大手炸的粉碎。</p>
</p><p>&emsp;&emsp;不等刀疤熊妖做出反應，火幡一個模糊，化作一道紅影，迅疾無比的飛回了沈萬清手中。</p>
</p><p>&emsp;&emsp;半空中巨大紅蓮也隨即爆炸而開，將黑色巨錘與鈴鐺一同炸飛。翻滾着倒飛而回。</p>
</p><p>&emsp;&emsp;“不用比了，這場比試在下認輸！”</p>
</p><p>&emsp;&emsp;沈萬清見此，目光醫生那，身上火光一卷，化作一團火焰朝着人族修士這邊激射而去，同時口中大聲說道。</p>
</p><p>&emsp;&emsp;刀疤熊妖卻被先前爆炸產生波及。搞得有些灰頭土臉，聞言當即眼中兇光爆射，化作一道黑光激射追去。</p>
</p><p>&emsp;&emsp;正在此時，一道模糊不清的白光一閃而出的攔在了刀疤熊妖身前，滴溜溜的旋轉不已。</p>
</p><p>&emsp;&emsp;“砰”的一聲，刀疤熊妖撞在白光之上，竟被直接彈飛了出去。蹬蹬連退了兩步在堪堪穩住身形。</p>
</p><p>&emsp;&emsp;沈萬清則趁機一個閃身，落回了人族修士的人羣，大口的喘息。</p>
</p><p>&emsp;&emsp;“諸位道友士，我們這次僅是比武切磋，之後還要齊心破開遺蹟禁制，沒必要再次分個生死，沈道友已經認輸，這一場是你們贏了。”孫姓修士收回手臂，擋住刀疤妖修的白光一閃的被其收回了袖中，並淡淡的說道。</p>
</p><p>&emsp;&emsp;“熊伍。你已經贏了，就不要多生事端了，回來吧。”妖族陣營中，爲首的蠻熊族黑壯大漢見此，也開口說道。</p>
</p><p>&emsp;&emsp;刀疤男子恨恨的看了紅袍修士一眼。揮手召回了飛錘和黑色鈴鐺，便朝自己陣營飛了回去。</p>
</p><p>&emsp;&emsp;孫姓修士見此，也退了回來。</p>
</p><p>&emsp;&emsp;沈萬清此刻正盤膝坐地，翻手取出了一枚紅色丹藥服下去後，臉色才稍稍好看了一點，在其身旁，另一個身穿紅袍的少女正端坐一旁，與其小聲的說着什麼，看其服飾打扮，顯然也是沈家子弟。</p>
</p><p>&emsp;&emsp;妖族那邊，鷹鉤鼻男子低聲和黑壯大漢商議了幾句後，體表黑光一閃，便帶着一連串殘影的出現在了剛剛大戰的地方，速度驚人之極。</p>
</p><p>&emsp;&emsp;“接下來的這一場由我出戰，你們人族的哪一個出來？”鷹鉤鼻男子語氣淡淡，神態頗爲輕鬆，目光向人族衆修士掃去。</p>
</p><p>&emsp;&emsp;妖族勝了第一場，算是開門紅，第二場便派出了一個真丹妖修，顯然是想連勝兩場，進一步打擊一下人族這邊的士氣了。</p>
</p><p>&emsp;&emsp;人族衆人低聲議論了一陣，目光大都在柳鳴和孫姓修士身上逡巡，按照之前的商討，妖族的兩個真丹妖修由他二人對付。</p>
</p><p>&emsp;&emsp;“此人就讓我來對付吧！”柳鳴轉頭看了孫姓修士一眼，淡淡的開口道。</p>
</p><p>&emsp;&emsp;此言一出，所有人當即神色各異了。。</p>
</p><p>&emsp;&emsp;“好，柳道友先出手也行，不過要多加小心了。”孫姓修士一怔，隨即點頭的叮囑一句。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，暗自朝腰間一枚玉佩中注入了一絲法力後，身上黑氣翻滾的飛身而出，轉眼間便落在了鷹鉤鼻男子對面，從容看着此妖修。</p>
