<title>《魔天記》▷ 第五 卷劍氣九霄946取鼎</title></p><p>&emsp;&emsp;“嗡”的一聲。</p>
</p><p>&emsp;&emsp;眼看大手五指就要噴出到小鼎的瞬間，祭壇頂部猛地冒出了一道刺目的白色光柱，竟將大手一彈而開，並將育靈鼎籠罩在了裡面。、</p>
</p><p>&emsp;&emsp;與此同時，祭壇周圍也同時冒出了紅，紫，藍三道小型的光柱，和白色光柱遙相呼應。</p>
</p><p>&emsp;&emsp;“竟然還有禁制！”柳鳴見此，臉色一沉?。</p>
</p><p>&emsp;&emsp;結果他這一耽擱，身後的巨型寄生怪蟲卻已將兩頭霧虎擊潰，並帶着一股惡風，激射而至，而他放出的其餘三道虛影，此刻也已被蜂擁而至的其他寄生怪蟲衝破。</p>
</p><p>&emsp;&emsp;柳鳴身體突然如同陀羅一般就地旋轉起來，雙臂纏繞着層層黑氣，驀然變得粗壯了一圈，一個模糊後，無數黑色拳影如雨點般激射而出，向着四面八方狂涌而去。</p>
</p><p>&emsp;&emsp;砰砰連聲悶響。</p>
</p><p>&emsp;&emsp;所有撲擊過來的寄生怪蟲都被震飛出去，實力稍弱的更是直接爆體而亡了，連那頭巨型寄生怪蟲在數股巨力席捲之下，也禁不住後退了幾丈，不過其身上沒有出現破損的痕跡，顯然這些拳影無法對其造成實質性傷害。</p>
</p><p>&emsp;&emsp;柳鳴眼中浮現出一絲訝然，這巨型寄生蟲顯然也繼承了巨獸皮糙肉厚的特性，這防禦力幾乎比得上一般妖修了。</p>
</p><p>&emsp;&emsp;不過他也知道現在不是吃驚的時候，趁着間隙，深吸了口氣，手掌一翻，掌心已經多了一面淡金色的符籙，符籙上是一個金色利箭的圖案，散發出強烈的法力波動。</p>
</p><p>&emsp;&emsp;柳鳴一把將符籙捏！</p>
</p><p>&emsp;&emsp;嗤啦一聲巨響，一道刺目的金色光矢憑空而出。上面細密電蛇盤繞，再“噗嗤”一聲。如同霹靂一般彈射而起，瞬間朝育靈鼎所在激射而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲震耳欲聾的巨響！</p>
</p><p>&emsp;&emsp;金光爆裂開來。將育靈鼎連同白色光柱淹沒在了其中。</p>
</p><p>&emsp;&emsp;這張金雷符，乃是由真丹境的符籙大師所制，柳鳴在來上界廢墟之前，在坊市花了數百萬靈石纔買到了三張，每一枚的威力僅比陰九靈曾經賜予他的太陰雷符，稍弱幾分罷了。</p>
</p><p>&emsp;&emsp;一個呼吸過後，金光飛快的消散而開，籠罩育靈鼎的白色光柱看起來黯淡了一些，不過仍舊穩固如常。倒是其他三道小型光柱狂閃不已。</p>
</p><p>&emsp;&emsp;柳鳴眼神一亮，身形一個模糊，下一刻出現在了祭壇前方的紅色光柱旁，低喝一聲，一拳擊出。</p>
</p><p>&emsp;&emsp;虎頭拳影脫手而出，徑直擊打在了紅色光柱上。</p>
</p><p>&emsp;&emsp;咔嚓一聲，紅色光柱搖晃了一下，轟然碎裂開來，而祭壇中央的白色光柱立刻感應到的搖晃了一下。更加黯淡了很多。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，毫不猶豫的衝紅色光柱破碎處再單手一抓。</p>
</p><p>&emsp;&emsp;“嗖“的一聲，光柱碎裂底部飛出一枚暗紅色圓環，靈光微微閃動。</p>
