<title>《魔天記》▷ 第403章 藍璽</title></p><p>&emsp;&emsp;兩天後，海底宮殿的某座頗爲精緻淡雅的廳堂之中。</p>
</p><p>&emsp;&emsp;一身白袍的海妖皇,坐在兩排白玉桌椅中間的主座之上.</p>
</p><p>&emsp;&emsp;大廳不大，窗口邊放着幾盆淡藍色的不知名鮮花，在兩側，還各站立着一男一女。</p>
</p><p>&emsp;&emsp;女的長着一副絕色面容，身穿荷綠色衣裙，娉婷玉立，肌膚賽雪，約二十歲出頭的模樣，赫然正是珈藍此女。</p>
</p><p>&emsp;&emsp;她此刻正面無表情的低着頭，看着腳尖，不知在想些什麼。</p>
</p><p>&emsp;&emsp;男的則白髮蒼蒼，滿臉皺紋，竟是一位年近花甲的駝背老者，手中託着一個賬本，正側着身子，口若懸河的在向海妖皇回稟着什麼事情。</p>
</p><p>&emsp;&emsp;“妖皇大人，先前您放出自己在天劫之中重傷的消息後，果然引得那些海族之人放鬆了警惕之心，我們在過去這一年之中，以雷霆之勢迅速清掃了金鱗族勢力邊緣的一些中小勢力，除了個別冥頑不靈者已被就地清剿外，其餘勢力紛紛願意向海皇大人投誠，並獻上了……”</p>
</p><p>&emsp;&emsp;但就在這時，海妖皇忽然臉色一變，竟一下擡手打斷了其說話，然後一擺手的示意其退下去。</p>
</p><p>&emsp;&emsp;駝背老者張了張嘴，雖然有些莫名其妙，但卻不敢違背什麼，只能一抱拳的匆匆退出了大廳。</p>
</p><p>&emsp;&emsp;“你也先退下吧。”海妖皇臉色有些陰沉，也朝一旁的女子吩咐一聲。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;珈藍彷彿纔回過神來，有些懼意的朝海妖皇躬身施了一禮後，也急忙退了出去。</p>
</p><p>&emsp;&emsp;白袍青年見珈藍走出大廳之後，當即袖子一抖，竟從拿出一副散發着淡淡銀光的卷軸出來，緩緩一打而開後。那張酷似葉天眉的絕色妖族少婦肖像圖，便重新在面前顯露而出。</p>
</p><p>&emsp;&emsp;只見原本栩栩如生女子肖像上，此刻多了一層薄薄水霧，赫然比以前模糊了許多，同時少婦身上竟泛起一層淡淡的血光。</p>
</p><p>&emsp;&emsp;“時間已經來不及了嗎！若是這樣的話，看來無法再等上十年了，必須及早找一個良辰吉時了。”海妖皇看着眼前的美女肖像，臉色一陣陰晴不定後，才喃喃的說道。</p>
</p><p>&emsp;&emsp;隨之，他將畫軸一收而起。忽然朝其座椅後的一個石柱走去，單手一掐訣，張口衝上面噴出一枚淡藍色符文，一閃即逝的沒入其中。</p>
</p><p>&emsp;&emsp;“噗”的一聲悶響，石柱表面藍光一閃後。竟忽然從中閃現出一扇黑乎乎小門來。</p>
</p><p>&emsp;&emsp;白袍青年身形一動，毫不猶豫的一閃而進。並沿着一條淡青色石階。往下方走去。</p>
</p><p>&emsp;&emsp;而起身後的小門，則靈光一閃後，重新彌合關閉。</p>
</p><p>&emsp;&emsp;白袍青年在黑暗中，足足走了一盞茶工夫後，?眼前驟然一亮後，竟走入一個遍佈寒冰的晶瑩冰窟中。。</p>
</p><p>&emsp;&emsp;這冰窟不過畝許大小。裡面空空如也，唯有中心處聳立着一根水缸般粗細的巨大冰柱。</p>
</p><p>&emsp;&emsp;在冰柱中，一名身穿白色宮裝的絕色少婦，正雙目微閉上。一動不動的並冰封其中。</p>
</p><p>&emsp;&emsp;此女容顏赫然和先前畫軸上的美女肖像一般無二！</p>
</p><p>&emsp;&emsp;白袍青年在一見到冰柱中的女子後，臉上的淡然神色更是飛快消失不見，當即換上了一種癡癡的神色，向着冰柱一步步走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底礦脈的石洞中，柳鳴此刻正閉目盤坐着，臉上表情似有些痛苦，豆大的汗珠不斷順着雙側臉頰滑下，體表外則散發出一絲絲的黑氣，翻滾飄舞不定。</p>
</p><p>&emsp;&emsp;其身前的空地之上，則放着一個黑色小瓶。瓶塞已被拔去，裡面已是空空如也了。</p>
</p><p>&emsp;&emsp;約莫半盞茶工夫後，柳鳴神色一動，驀然一張口，竟噴出一團帶有幾根黑絲的碧綠色毒血來。</p>
</p><p>&emsp;&emsp;此血“噗“的一聲落到地面上後，頓時一股腥臭氣息在石洞內瀰漫而開，而其所在地面眨眼間腐蝕出了一個小洞來。</p>
