<title>《魔天記》▷ 第五 卷劍氣九霄1126險象環生</title></p><p>&emsp;&emsp;金黃色光柱越發耀眼，並且發出了一陣陣的呼嘯。</p>
</p><p>&emsp;&emsp;獅吼口中法決一變，一揮手，身前浮現出了一排拳頭大小的金色葫蘆，數量足有二十多個，散發出一陣陣強烈的土屬性波動，正是此前化沙宗姚姓長老提及的聚沙蘆。</p>
</p><p>&emsp;&emsp;他曲指一點，二十幾個金色葫蘆飛入了黃色光柱之中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金黃色光柱中浮現出了一片黃色火焰，將二十幾個聚沙蘆包裹在了裡面。</p>
</p><p>&emsp;&emsp;頓時那些聚沙蘆表面開始慢慢剝落，露出了裡面一顆顆極爲細膩的金沙，強烈之極的土屬性法力波動的源頭赫然正是這些金沙，也就是化沙宗耗費數千年時間提煉而來的沙之精華。</p>
</p><p>&emsp;&emsp;金沙在火焰之中緩緩融化，不過若要完全化開，看來還需要不少時間的樣子。</p>
</p><p>&emsp;&emsp;金色光柱融入了沙之精華，光芒再次大盛起來，</p>
</p><p>&emsp;&emsp;同一時間，一座四面被滾滾荒沙包裹的荒涼山谷中，另一道巨大異常的金色光柱從谷中升騰而起，直衝雲霄。</p>
</p><p>&emsp;&emsp;山谷之中，滿頭青絲的金蠻老祖站在半空，口中唸唸有詞，不斷打出一道道法訣。</p>
</p><p>&emsp;&emsp;地面之上，十幾名服飾各異的南蠻修士面色凝重的嚴陣以待，不過這些人衣衫之上或多或少有些破●☆損的痕跡，山谷之中碎石巨坑遍佈，不時能看到一些巨蟲的斷肢殘軀。</p>
</p><p>&emsp;&emsp;看來佈置陣法的時候，這些人遭到了不少螟族圍攻，不過已經都被解決掉了。</p>
</p><p>&emsp;&emsp;突然間。金蠻老祖口中咒語一停，一揮手。一個接着一個金色的聚沙蘆飛射而出，融入了金黃色光柱之中。金黃色光柱表面浮現出了一道道刺目的金光，帶動了周圍的沙暴，滾滾涌動了起來。</p>
</p><p>&emsp;&emsp;正在此時，四面八方被黑色風暴籠罩的荒沙之中，傳來一陣此起彼伏的嗤嗤聲響。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處荒漠綠洲中央處，同樣一道金色光柱沖天而起。</p>
</p><p>&emsp;&emsp;不過此地周圍卻不平靜，無數大大小小的螟蟲，正如潮水一般從四面八方涌了進來。</p>
</p><p>&emsp;&emsp;金色法陣周圍，十餘名化沙宗化晶期弟子在四名真丹修士的帶領之下。死死的抵擋住了螟蟲的進攻。</p>
</p><p>&emsp;&emsp;法陣附近已經堆積了很多的螟蟲屍體，看來戰鬥已經持續進行了一段時間。</p>
</p><p>&emsp;&emsp;然而在一波一波的螟蟲攻擊之下，這些人類修士漸漸有些抵擋不住的趨勢。</p>
