<title>《魔天記》▷ 魔天手遊衝榜感言</title></p><p>&emsp;&emsp;魔天手遊衝榜感言！！！</p>
</p><p>&emsp;&emsp;爲《魔天記》手遊加更，是1個月前就與遊戲公司一起溝通好的。因爲忘語知道，努力加更，是對一直以來支持我的讀者書友們最真誠的答謝方式！</p>
</p><p>&emsp;&emsp;但是，直到《魔天記》手遊公測前一天，從昨天上午10點開始，《魔天記》手遊的工作人員都還一直在追問我：確定嗎？確定能夠承諾玩家加更這麼多嗎？因爲一直以來忘語都是比較慢的人，大量加更，我可能做不到。</p>
</p><p>&emsp;&emsp;但我說：確定，承諾，我會做到。</p>
</p><p>&emsp;&emsp;今天，《魔天記》手遊登陸蘋果商店不足一天的時間，遊戲在付費榜上便一躍進入前三甲，可見各位對忘語是何等的厚愛和支持！我怎能不做些什麼呢？</p>
</p><p>&emsp;&emsp;所以，忘語在貼吧中向書友們承諾：《魔天記》手遊登陸appstore付費榜期間，只要您是《魔天記》的書迷，都請給予《魔天記》更多的支持吧，我會通宵不眠地爲大家加更，承諾大家，一旦《魔天記》手遊衝榜期間，下載量達到付費榜前10，《魔天記》將會三更一次，達到付費榜前5，本人將刊登最新的《凡人修仙傳外傳》二節，如果大家協力衝到付費榜第一，《魔天記》將會一次五更！</p>
</p><p>&emsp;&emsp;一切只因爲，各位書友們對我來說，很重要。忘語對各位，很感激。</p>
</p><p>&emsp;&emsp;《魔天記》手遊醞釀了接近兩年。在這600天中，增添了不少熬夜苦寫、艱難冥想的時候，也多了很多與手遊工作人員苦苦琢磨、精益求精的時候，忘語每天需要下更多功夫才能結束一天的工作。這些，手遊的工作人員都看在眼裡，他們很多都是凡人和魔天記的忠實書迷，與他們交流時會經常帶來很多小說上的靈感，同時他們也會多提醒我多休息。</p>
</p><p>&emsp;&emsp;但我明白，我不能放鬆，因爲很多書友都有這種感覺：忘語去做手遊了，不認真寫書了！這對於忘語來說，兩項心血之作被懷疑，是忘語難以面對的！</p>
</p><p>&emsp;&emsp;兩年前，決定去做《魔天記》手遊的時候，忘語的想法很簡單：能讓書友們在遊戲中感受柳鳴在書中的經歷，親自感受苦苦修煉層層突破的過程，？正基於這一點，遊戲中的劇情、畫面，都是忘語一步步親自監製把關的，戰鬥形式也獨樹一幟，完全是爲修仙而定製。這一點，相信今天已體驗過遊戲的書友們一定能感受到，這款遊戲的每一處，都是100%爲純粹修仙體驗而設計的。</p>
</p><p>&emsp;&emsp;這就是忘語想奉獻給所有讀者的，手遊版《魔天記》！而不僅僅是一個叫做《魔天記》的手遊！</p>
</p><p>&emsp;&emsp;讓小說與遊戲融爲一體，讓深愛《魔天記》的書迷有更立體的體驗，也讓更多玩《魔天記》的玩家成爲小說書迷，是忘語現在最渴望的！</p>
</p><p>&emsp;&emsp;今天忘語有感而發，說了這麼多！下面就先發承諾的第三章吧！因爲沒有存稿，更新時間很晚了，還望大家多多見諒！(……)</p>
