<title>《魔天記》▷ 第五 卷劍氣九霄962暗流涌動</title></p><p>&emsp;&emsp;柳鳴眉頭微微一皺，當即將魔晶珠收入袖中，起身走向了洞口。</p>
</p><p>&emsp;&emsp;雖說這座臨時洞府外僅僅佈置了一套隱秘旗陣，很難瞞過真丹境的修士，但若要騙過化晶修士還是綽綽有餘的，也不知道這位世家弟子用了什麼秘術，竟然能找到這裡。</p>
</p><p>&emsp;&emsp;不過既然對方已經來了，先看看對方來者何意再說。</p>
</p><p>&emsp;&emsp;他方一踏出臨時洞府，便看見一名風度翩翩的綠袍青年等在了洞門之外。</p>
</p><p>&emsp;&emsp;“在下冒昧前來拜訪，還請柳兄莫怪。”見柳鳴出門迎接，李姓青年恭謙的一拱手道。</p>
</p><p>&emsp;&emsp;“道友客氣了，既然已經到了門外，還請進來一敘吧。”柳鳴神色如常的招呼道。</p>
</p><p>&emsp;&emsp;二人簡單的客套幾句後，便踱步進了柳鳴的臨時洞府之中。</p>
</p><p>&emsp;&emsp;不多時，洞府之中一張簡陋的石桌兩邊，柳鳴與李姓青年相對而坐。</p>
</p><p>&emsp;&emsp;“李兄來的正好，在下關於這夥妖修，還有些不明白地方，剛好能請教一二。”未等對方說出此次前來的原因，柳鳴便搶先一步開口說道。</p>
</p><p>&emsp;&emsp;“柳兄若想知道那些妖族的事情，那倒是問對人了。我是跟着浩然書院一同進入這廢墟秘境之中，故而也是最早得到消息來到此處的。我等在此先遇上幾名裂鷹族妖修，後又出現了數名蠻熊妖族。”李姓青年不加思索的朝柳鳴說道來。</p>
</p><p>&emsp;&emsp;這李姓青年所述與黃姓老者講的大致相似。</p>
</p><p>&emsp;&emsp;“裂鷹族，蠻熊族？那你們可知這遺蹟之中究竟是何寶物？”柳鳴心念一轉，繼續開口問道。</p>
</p><p>&emsp;&emsp;“這個就不太清楚了。只知道孫兄他們也是擒獲一名妖修後。知道這裡有一處遺蹟的，但並不知具體是何物。不過既然那些妖族修士如此看重。肯定不是普通的重寶那麼簡單。”李姓青年絲毫沒有隱瞞之意。</p>
</p><p>&emsp;&emsp;“原來如此。那李兄此番過來，所謂何事的？”柳鳴點了點頭。隨後話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“事情是這樣的，李某進入這廢墟至今，，一路上承蒙浩然書院的照顧，所分得的大大小小寶物雖不算多，但也不少。但在下之所以能夠讓家族花費大量資源，換取一個進入廢墟的名額，是因爲李家早就得到兩處廢墟遺蹟線索，必須前去探索一番的。原本在下打算獨自前往。但如今發現此處危險重重，還有許多其他大陸的異族強者頻頻出現，一個人根本是寸步難行的。”李姓青年說到這裡，肅然的說道。</p>
</p><p>&emsp;&emsp;“這一點柳某也是深有體會。”回想起當日受制於魔人，以及被極影一路追殺的經歷，柳鳴也是略帶感慨的點點頭。</p>
</p><p>&emsp;&emsp;“其實起初，在下本想與浩然書院分享這兩處遺蹟共同尋寶，但是後來聽聞他們提起，似乎後面行程另有其他早定好的路線。在下就不好再開口了，所以打算邀請其他道友一同前往。”</p>
</p><p>&emsp;&emsp;“哦，莫非道友是打算邀請在下同去探索不成？”柳鳴微微一怔後，問道。</p>
</p><p>&emsp;&emsp;“不錯。李某正是此意。原來是另有人選的，不過現在既然遇見柳道友了，以道友可以力敵真丹的實力。自然最合適不過了。”青年坦然承認道。</p>
</p><p>&emsp;&emsp;柳鳴聽完後，卻徹底沉吟了下來。半晌後，纔再開口道：</p>
</p><p>&emsp;&emsp;“既然牽扯到其他遺蹟寶物。李道友和柳某以前又素未謀面過，真能對在下如此放心嗎？”</p>
</p><p>&emsp;&emsp;“柳兄身爲太清門高徒，聲名赫赫，在下自然是信得過的。如果柳兄願意的話，我們可以相互之間種下禁制，或者簽下血契的，自然就更沒有什麼可以擔心的事情了。”李姓青年目中精光一陣流轉，神色凝重的說道。</p>
</p><p>&emsp;&emsp;“原來如此，敢問李兄可還邀有其他人了？”柳鳴並沒有直接答應什麼，而是話題一轉的另外問道。</p>
</p><p>&emsp;&emsp;“不瞞柳兄，在下還約了魔玄宗葉道友同行，不過他今日似乎有事，所以未能與我一併前來拜訪柳兄。在下可以保證加上柳兄之後，便不再邀約其他修士了，畢竟人太多話，寶物到手也不太好分配的。爲了表示在下的誠意，此處有一份玉簡，玉簡之中記錄了第一處要去之地，可以先給柳兄查閱，等這邊的事情過去之後，柳兄再做定奪，是否要與我二人一同前往。”李姓青年聞言，倒也是相當爽快，從袖中掏出一份玉簡，直接拋給了柳鳴。</p>
</p><p>&emsp;&emsp;“既然李道友如此信任在下，屆時在下自會給一個答覆的。”</p>
</p><p>&emsp;&emsp;柳鳴聞言也不客氣，單手一招，玉簡滴溜溜一轉之後便穩穩落於其手中。</p>
</p><p>&emsp;&emsp;“呵呵，希望到時能聽到柳兄的佳音。天色已晚，兩日之後還有一場惡戰，李某就不多打擾柳兄靜修了。”李姓青年也是識趣之人，一見柳鳴接下玉簡，當即起身告辭離開了。</p>
</p><p>&emsp;&emsp;青年走後，柳鳴只是匆匆掃了一眼玉簡中記錄的地址後，便將其收了起來。</p>
</p><p>&emsp;&emsp;且不說他與魔玄宗早已結下不小仇怨，就眼下的情況，也根本無暇顧及之後的行動，只能到時走一步算一步了。</p>
</p><p>&emsp;&emsp;如此想後，柳鳴便再次將洞府之外的禁制激發，專心的修煉起了血盾術。</p>
</p><p>&emsp;&emsp;第二日中午時分，柳鳴正在洞中盤膝打坐的時候，突然神色一動的睜開雙眼，單手一招，一道赤紅光焰從洞府外一飛而入，一閃的落在了其手中。</p>
</p><p>&emsp;&emsp;他神識一掃下，卻是孫姓修士的傳音留言，約衆人前往臨時議事大廳集合。</p>
</p><p>&emsp;&emsp;柳鳴當即收拾了一番，出了洞府，破空而去。</p>
</p><p>&emsp;&emsp;當他趕至臨時議事大廳時，卻發現這一次，廳堂之中密密麻麻的擠滿了人，足足有二十多人的樣子。</p>
</p><p>&emsp;&emsp;除了柳鳴昨日在峽谷口所見的浩然書院老者與那名年輕書生之外，昨日廳堂中見到的幾人也在列，除此之外還多了一些人。從穿着打扮看像不像是四大太宗之人。</p>
</p><p>&emsp;&emsp;其中一名體形修長，皮膚黝黑的少婦。顯得分外的惹眼。</p>
</p><p>&emsp;&emsp;此女身着一件淺藍色裙衫，將其凹凸有致的身材展露無遺。舉手投足間，手臂之上兩隻玉鐲還時不時的相互碰撞，發出一陣清脆的低鳴之聲。</p>
</p><p>&emsp;&emsp;而兩個玉鐲翠綠通透，上面還銘刻着一條條精緻的靈紋，一看便知是一件不可多得的寶物，讓柳鳴不禁多看了幾眼。</p>
</p><p>&emsp;&emsp;“雖然只過了兩日，又有不少道友趕來相助。其他廢話孫某不多說了，約戰之日將到，現在就宣佈一下出戰比試的人選。說起來。報名人數之多超乎了孫某的預計，不過名額畢竟只有七人，在下一番權衡之後，挑選了幾名相對肉身強橫的道友出戰，還希望那些未能出戰的道友不要見怪，畢竟那些妖族修士實力強橫，我等需要儘可能長的拖延時間，才能順利的種下禁制標記，同時也可以避免一些不必要的傷亡。”孫姓修士朗聲向衆人說道。</p>
</p><p>&emsp;&emsp;在場的衆人自然紛紛點頭。</p>
</p><p>&emsp;&emsp;“好。既然大家沒有異議，下面就宣佈出戰的名單。浩然書院的弟子有我和沙師弟，魔玄宗弟子雷常，太清門弟子柳鳴。以及八大世家弟子李永宏，沈萬清，以及一名散修道友。武紅。請幾位都到我這邊來。”孫姓修士目光從衆人面上緩緩掃過後，開始一字字的宣佈道。</p>
</p><p>&emsp;&emsp;在一陣竊竊私語的議論聲中。柳鳴等人紛紛上前，朝孫姓修士身旁的空地走去。</p>
</p><p>&emsp;&emsp;柳鳴剛走過去。目光看似隨意的打量着其餘五人，其中浩然書院，魔玄宗的兩人他知道，李永宏就是昨日前來拜訪之人，剩下的那名沈萬清卻是一名身着紅袍，神情孤傲的青年，至於那名叫武紅的散修，竟然就是方纔所見的那名皮膚黝黑的藍衫少婦。</p>
</p><p>&emsp;&emsp;此女既然不是宗門世家弟子，也能進入這上界廢墟，這倒是頗爲奇怪的事情。</p>
</p><p>&emsp;&emsp;“聽聞妖族陣中有兩名真丹境界的妖修，不知孫道友是打算派誰出戰應對？”少婦同樣打量過其他幾人後，淡淡的問了一句。</p>
</p><p>&emsp;&emsp;“昨日武仙子不在場，可能不知道情況，已經決定一名真丹妖修由我親自來對付，剩餘一人則有太清門的柳道友來應對。畢竟要撐過一炷香的時間，是十分危險之事。柳道友身爲上一屆天門大會第一人，想必要撐過這段時間是綽綽有餘的。”孫姓修士不慌不忙的說道。</p>
</p><p>&emsp;&emsp;話音剛落，其他人目光也“唰”向柳鳴所在投來。</p>
</p><p>&emsp;&emsp;“好，柳道友也是名聲在外之人，就連我這久居深山之人也有所耳聞。有他出戰自然沒有問題的。”武紅將目光轉向了柳鳴，饒有興趣模樣。</p>
