<title>《魔天記》▷ 第五 卷劍氣九霄892橫掃玄榜</title></p><p>&emsp;&emsp;三個月後，毗鄰中天大陸的南海深處。</p>
</p><p>&emsp;&emsp;萬丈海底，隨處可見一些千奇百怪的珊瑚礁，有的猶如磨盤，有的卻像交織的蔓藤，顏色也是五彩斑斕。</p>
</p><p>&emsp;&emsp;不時有一條條怪模怪樣的豔麗游魚，在珊瑚礁之中鑽來鑽去，忽的珊瑚礁周圍光芒一暗，一片陰影從上方遊了過去,裡面隱隱有銀光閃爍不已。</p>
</p><p>&emsp;&emsp;正是身負一對巨大銀翅的柳鳴。</p>
</p><p>&emsp;&emsp;但見他背後雙翅輕輕一劃，整個人便往前遊過十餘丈，比海底的任何游魚看起來都要輕盈靈動。</p>
</p><p>&emsp;&emsp;忽的，他目光一閃，盯住了一處海底溝渠。</p>
</p><p>&emsp;&emsp;只見裡面散發出一團淡銀色光芒，在這幽暗的海底頗爲顯眼，正是一隻丈許大小，全身半透明，猶如葵花的水母，棲息在其中。</p>
</p><p>&emsp;&emsp;此刻，這水母大半個身體躲藏在一個巨大的珊瑚礁後面，只有幾根淡銀色的觸鬚伸了出來。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了一絲笑意，肉翅輕輕一擺，身形驟然停在了原處，再單手一擡，在身前一劃而過，五六柄白色冰槍頃刻間幻化而出，微微一顫，當即刺破了海水，向着銀色水母激射而出。</p>
</p><p>&emsp;&emsp;銀色水母，反應頗爲機敏，一感覺到了法力波動，身體立刻縮成了一團，同時觸鬚上猛地噴出了一股漆\一\本\讀\　 黑的液體。</p>
</p><p>&emsp;&emsp;柳鳴手中掐訣，身上黑氣滾滾涌出，一閃化爲了一條丈許長的黑色霧龍猛撲而出，將水母放出的毒液衝散，緊接着向着前方急衝過去。</p>
</p><p>&emsp;&emsp;穿過滾滾黑氣後。前方卻除了那株微微晃顫的珊瑚礁外，哪裡還有水母的影子。</p>
</p><p>&emsp;&emsp;柳鳴卻嘴角微微一笑。手中黑氣盤繞而起，突然朝着巨大珊瑚礁角落某處一拳搗出！</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;周圍的海水掀起了一陣陣劇烈的動盪。海底的泥沙也混雜在了裡面，一片黃色沙霧盪漾而開。</p>
</p><p>&emsp;&emsp;片刻之後，周圍的海水才平靜的下來，淡銀色葵花水母的屍體再次漂浮在了水底，從中飄出一縷縷的淡銀色血絲，緩緩盪漾開來。</p>
</p><p>&emsp;&emsp;柳鳴手中卻多出一枚核桃大小，銀光閃閃珠子，臉上露出了一絲喜色。</p>
</p><p>&emsp;&emsp;突然，他雙耳一動。將葵珠收起來後，背後銀色肉翅猛地一震，迅疾無比的離開了此處。</p>
