<title>《魔天記》▷ 第357章 谷中羣戰(四)</title></p><p>&emsp;&emsp;另外一處的戰團之中，聖機仙子和赤鯉也爭鬥到關鍵時候。</p>
</p><p>&emsp;&emsp;赤鯉和聖機仙子交戰不久，立刻發現了聖機仙子所持的白玉古琴與她身後四人手中所持的玉質靈器乃是極爲罕見的成套靈器。</p>
</p><p>&emsp;&emsp;要知道煉製成套的靈器，不單所需材料都是世間罕有，就連同一套靈器之上的禁制數量也要求相同，且同一層禁制之間要互相呼應，這樣才能在催動之時，發揮出普通靈器無法擁有的恐怖威能。</p>
</p><p>&emsp;&emsp;這不僅對煉器水平要求非常之高，且普通修煉者也根本沒有這樣的財力和物力這麼做。</p>
</p><p>&emsp;&emsp;因而成套靈器也真不是一般的煉器師所能煉製的，這也是成套靈器其在外界極其罕見的原因之一。即便偶然出現，也是諸如子母刃此類的飛刀飛劍較多一些。</p>
</p><p>&emsp;&emsp;成套靈器包含的靈器數目當然越多越好了，但同樣對修煉者的精神力要求也便越高，但威能卻呈幾何級數的提升。</p>
</p><p>&emsp;&emsp;這聖機仙子僅是一名凝液境修士，其能拿出成套靈器已是出人意料，而此成套靈器更是驚人的五件套，實在匪夷所思。</p>
</p><p>&emsp;&emsp;然而對一般凝液境修士而言，能同時催動兩件靈器已是大爲不易了，要同時催動五件根本是不可能之事。</p>
</p><p>&emsp;&emsp;但聖機仙子卻奇思妙想的創出這種陣法，讓四名同等修爲之人各自催動成套靈器之一，在陣法加持之下使通過靈器將各自法力匯聚一起，竟此女自身修爲提升到化晶境初期。</p>
</p><p>&emsp;&emsp;“看來本夫人還是有些小瞧你這凝液境小輩了。”赤鯉一邊單手掐訣施法，一邊神色凝重的喃喃兩聲，忽然袖子一抖，八顆紅色光團在身前浮現，一顫之後，就向其他四名凝液期海族激射而去。</p>
</p><p>&emsp;&emsp;只要先將這四人斬殺，聖機仙子就將無處借力。</p>
</p><p>&emsp;&emsp;聖機仙子見此情景，臉色一沉，二話不說的手中法決一變，頓時身前懸浮的白玉古琴白光大盛起來，無數根淡若遊絲的白絲從中往四面激射而出，在五人頭頂形成一個半透明的白色光罩。</p>
</p><p>&emsp;&emsp;從遠處看，此刻五人所在的位置都被此種白光遮蓋住，如同被一個巨碗倒扣住一樣。</p>
</p><p>&emsp;&emsp;“砰砰”幾聲，八道紅光全部狠狠擊在了光罩上。</p>
</p><p>&emsp;&emsp;但此光罩只是微微一晃下，就硬生生的全接了下來。</p>
</p><p>&emsp;&emsp;赤鯉見此一幕，不由得面色一變，手腕一抖，一隻拳頭大小，通體銘印着赤紅色符文的方鼎，立刻出現在其手中。</p>
</p><p>&emsp;&emsp;她二話不說的將方鼎一拋而起，十指連彈，十幾道紅色的法訣飛射出，一閃的沒入方鼎之中。</p>
</p><p>&emsp;&emsp;“呼”的一聲。</p>
</p><p>&emsp;&emsp;方鼎一陣劇烈顫抖，接着就以不可思議速度飛快膨脹起來，幾息的工夫後，已足有二三十丈之高，通體銘印符文散發出妖異的紅光，並且有一股刺鼻的血腥之氣從中盪出，瀰漫了小半天空。</p>
</p><p>&emsp;&emsp;隨後，赤鯉單足在地上一點之下，身子驟然一躍而起，伸出手指往方鼎之上一點。</p>
</p><p>&emsp;&emsp;“砰”的一聲。方鼎頓時劃破長空，呼嘯着沖天而起，滴溜溜一轉之後，徑直的朝着聖機仙子一干海族人上方激射而去。</p>
</p><p>&emsp;&emsp;不得不說，此方鼎聲勢驚人，其所過之處有陣陣低悶撕裂聲傳出，且其下方空間也一陣扭曲模糊。</p>
</p><p>&emsp;&emsp;聖機仙子自然也感受到了這方鼎滅頂般的威勢，神色凝重無比，張口一吐，噴出了一根閃耀着七彩光芒的羽毛來。</p>
</p><p>&emsp;&emsp;她單手掐訣一催，又用一根手指往其上一點。</p>
</p><p>&emsp;&emsp;頓時那羽毛在半空中一顫，直奔聖機仙子頭頂上方一掃而去。</p>
</p><p>&emsp;&emsp;只見七色光霞一卷而上，當即和方鼎重重撞擊到了一起。</p>
</p><p>&emsp;&emsp;一聲驚天懂地點巨響，羽毛當即倒射回了下方光幕之內。</p>
</p><p>&emsp;&emsp;方鼎卻紅光亂閃後，一下彈起數丈之高。</p>
</p><p>&emsp;&emsp;在此時，下方光幕中，四名海族修士腳下的步伐也開始以同樣的節奏圍着其旋轉起來。</p>
</p><p>&emsp;&emsp;四人身影一陣模糊之後，當腳步再次一停之時，已是變換了一種陣法。</p>
</p><p>&emsp;&emsp;聖機仙子雙手十指又一陣飛快的連彈起來，悠揚的琴聲在節奏變換之下，就如同飛瀑般急越而起，後四人也隨之變換了手中法訣，一道道各色符文再次從手中激射而出，紛紛沒入到身前靈器之中。</p>
</p><p>&emsp;&emsp;若是細看之下，便是能發覺此刻他們身上均隱隱有一條晶瑩細線連接着聖機仙子。</p>
</p><p>&emsp;&emsp;而沿着四根細線，有源源不斷有法力灌輸進此女身體中。</p>
</p><p>&emsp;&emsp;聖機仙子原本因和赤鯉的幾次交鋒，而有些枯竭的法力轉瞬間就再次充盈起來，並在赤鯉詫異目光中閉上了雙眸，十根玉蔥般手指在古琴之上飛快舞動着。</p>
</p><p>&emsp;&emsp;那根七彩羽毛隨着琴聲的節奏，在半空之中有節奏的閃爍着。</p>
</p><p>&emsp;&emsp;此種情形這對赤鯉這位化晶期強者來說，無疑被視爲挑釁之舉了。</p>
</p><p>&emsp;&emsp;她面色一沉，紅光一閃，身子便詭異出現在了方鼎之上。</p>
</p><p>&emsp;&emsp;赤鯉只是單足輕輕一點，方鼎“轟”的一聲，頓時再次急墜而下所過之處無數紅色符文翻滾涌動，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;而就在這時，聖機仙子緊閉的雙眼忽然再次睜開，一雙星辰般的美瞳之中印出七彩羽毛的虛影。</p>
</p><p>&emsp;&emsp;頓時，半空那根羽毛之上的彩光頓時大盛，在圍繞着聖機仙子頭頂上方急速飛旋一圈之後，便奔下落而來的那方鼎一閃而去。</p>
</p><p>&emsp;&emsp;羽毛輕盈靈動，其所過之處猶如一道七色彩虹沖天而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;這一次羽毛和方鼎互相撞擊，並沒有想象中的刺耳尖銳聲音傳出，僅僅只是一聲極爲低沉的悶響。</p>
</p><p>&emsp;&emsp;詭異的是，看似纖細柔軟的羽毛，只是體表一輪七色光暈浮現後，竟然硬生生將急速下落方鼎支撐在半空中。</p>
</p><p>&emsp;&emsp;一時間，方鼎下方各色光芒交織重疊一起。</p>
</p><p>&emsp;&emsp;一聲刺耳的撕裂聲驟然響起後，附近虛空當即劇烈晃動起來，一圈圈五行震波激盪而開。</p>
</p><p>&emsp;&emsp;赤鯉見此一幕，面上涌現出一股難以置信之色，隨即單腳一點，身子便是輕輕一躍而起，並一個模糊，竟然頭腳倒置，雙手接連在方鼎上“呼呼”地拍出數掌。</p>
</p><p>&emsp;&emsp;每一掌落下，方鼎之上必然會有一道紅色氣浪一卷而出。</p>
</p><p>&emsp;&emsp;待得數掌均是落在方鼎之上，原本被靜止在半空的方鼎，在一陣紅光大盛後，緩緩的向下壓去。</p>
</p><p>&emsp;&emsp;一時間，七彩羽毛頓時一顫的彎曲起來，其光芒也終於漸漸不支的狂閃不定起來。</p>
</p><p>&emsp;&emsp;聖機仙子面色微微一變，眼瞳中羽毛的虛影再次出現，雙手十指在白玉古琴上連彈之下，一連串白芒激射而出，一閃即逝的沒入半空中的。</p>
</p><p>&emsp;&emsp;七色羽毛在一陣模糊過後，赫然又幻化出另外一根羽毛。</p>
</p><p>&emsp;&emsp;其中一根繼續支撐在方鼎下方，外一根則一閃的向方鼎上空激射而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲，七色羽毛從赤鯉身上一穿而過！</p>
</p><p>&emsp;&emsp;然而，聖機機仙子臉上還未來及露出笑容，瞳孔就微微一縮。</p>
</p><p>&emsp;&emsp;赤鯉不知何時已出現在十餘丈之外，方鼎之上被羽毛洞穿的那道身影只不過是赤鯉的虛影而已。</p>
</p><p>&emsp;&emsp;，赤鯉單手一招，方鼎滴溜溜的急速旋轉之後，便是飛速升空，而後又在雙掌一按之下，呼嘯着再次往下方急速落下。</p>
