<title>《魔天記》▷ 第五 卷劍氣九霄1065混戰</title></p><p>&emsp;&emsp;(《魔天記》明天公測了！IOS的朋友準備好跟柳鳴一起並肩作戰了嗎？</p>
</p><p>&emsp;&emsp;場面一時大亂。)</p>
</p><p>&emsp;&emsp;寒水城和烈焰城的幽族原本就和冷月城衛士正在近身交戰，此刻在冷月城幽族亡命四下奔逃之下，也被衝的大亂起來。</p>
</p><p>&emsp;&emsp;“別亂，快回來！”</p>
</p><p>&emsp;&emsp;冷月城四名真丹幽將紛紛大急的狂吼起來，雖然他們也想要撤退，但身爲領隊的冷蒙沒有開口，他們自然是不敢真的就此逃離的。</p>
</p><p>&emsp;&emsp;畢竟冷蒙出了什麼三長兩短事小，而其身上的那件貢品被劫，那可就是大事了。</p>
</p><p>&emsp;&emsp;事後一旦被城主冷月得知自己臨陣脫逃，那必然是吃不了兜着走的。</p>
</p><p>&emsp;&emsp;城主只消將供於城中冷月閣內附有自己一縷幽魂的冥靈牌擊碎，那即便是跑到其他幽域，都難逃神識大損的下場，輕則修爲大降，重則直接魂飛魄散，淪爲沒有意識的野鬼。</p>
</p><p>&emsp;&emsp;然而此時軍心大亂，加上強敵壓境，哪會有人聽他們的命令。</p>
</p><p>&emsp;&emsp;就在此時，其中一名梳着一個髮髻的銀鎧幽將上方虛空白光一閃，兩百丈高的巨靈鬼獸傀儡就無聲的浮現而出。</p>
</p><p>&emsp;&emsp;一條巨臂只是一動，一隻閣樓般大小的彌天巨掌，就再次迎頭一拍而下。</p>
</p><p>&emsp;&emsp;一股龐大之極的靈壓瞬間降臨到這名幽將頭之上。</p>
</p><p>&emsp;&emsp;這名梳着髮髻的幽將只覺周身一緊，身軀竟無法動彈分毫了，同時體內的陰氣也瞬間凝固了起來。</p>
</p><p>&emsp;&emsp;一聲地動山搖的巨響。</p>
</p><p>&emsp;&emsp;其原本祭出的防禦冥器連同自身肉身，竟輕而易舉的被黑色巨掌一擊粉碎。</p>
