<title>《魔天記》▷ 第411章 海族之戰(二)</title></p><p>&emsp;&emsp;青禽見此大喜，頓時一根手指衝符陣虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;符陣中心處一根藍色光柱一衝而出，再滴溜溜一凝後，就幻化成一條遍佈淡藍色鱗片的蛟龍虛影。</p>
</p><p>&emsp;&emsp;“青禽，出了什麼事情，竟讓你動用救命有的本命翎羽。”蛟龍虛影一現身後，立刻口吐人言的問道。</p>
</p><p>&emsp;&emsp;“妖皇大人，不好了。滄海王族匯聚其他十大海族部落，已經兵臨海皇宮了，還望大人速速返回坐鎮。”青禽急忙的回稟道。</p>
</p><p>&emsp;&emsp;同一時間，距離深海世界不知道多遠的一處海面上空，化身蛟龍本體的海妖皇，在聽到眼前一隻通體透明的小型飛禽中傳出的青禽話語，眼中不禁閃過一絲陰沉之色，半晌未語……</p>
</p><p>&emsp;&emsp;就在海底世界之中，妖族與海族大戰方起的時候。</p>
</p><p>&emsp;&emsp;海皇宮附近的某個偏僻之極的角落中，兩道纖細身影悄然的從中一閃而出，一前一後的往海皇宮方向跑去。</p>
</p><p>&emsp;&emsp;在周邊建築上淡淡光芒照映下略一細看，正是那先前“失蹤”的赤鯉和珈藍。</p>
</p><p>&emsp;&emsp;此刻的兩人已換上了兩件青色緊身皮衣，走在前面的赤鯉一邊跑着，還一邊放出自己精神力，時刻注意着四周動靜。</p>
</p><p>&emsp;&emsp;緊跟在其身後的珈藍，則目光閃動不定。</p>
</p><p>&emsp;&emsp;在來到海皇宮跟前後，赤鯉當即便從某處不爲人知的小門中一閃而入，珈藍卻突然回過頭來，往高空五色光幕外的密密麻麻海族大軍望了一眼。臉上現出一絲複雜之色來，但一咬牙後，也跟着快步踏入了小門之中。</p>
</p><p>&emsp;&emsp;金碧輝煌的海皇宮內，此刻乎由於外面戰亂的緣故，寬敞的通道之中幾乎看不到一名侍衛。</p>
</p><p>&emsp;&emsp;而僅有的幾名侍女在見到赤鯉之後，也紛紛躬身見禮，不敢詢問分毫。</p>
</p><p>&emsp;&emsp;但這些女子，再赤鯉面無表情的忽然出手之下，紛紛被一掌擊斃，連同屍體也瞬間被化爲了灰燼。</p>
</p><p>&emsp;&emsp;結果。二者經過一陣七拐八拐後。最終來到了一間頗爲精緻淡雅廳堂之中。</p>
</p><p>&emsp;&emsp;赤鯉冷冷的打量了廳堂兩眼後，繞過了位於中間的主座，來到一根石柱跟前，翻手取出了一枚藍色貝殼。輕輕一晃。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;藍色貝殼一亮之下。從中飛出一枚淡藍色符文。一閃的沒入石柱之中。</p>
</p><p>&emsp;&emsp;石柱微微一顫後，體表一層晶光流轉而過，當即現出一扇小門來。</p>
</p><p>&emsp;&emsp;“走吧！”赤鯉見此。臉上一喜，一聲吩咐後，就率先鑽入了其中。</p>
</p><p>&emsp;&emsp;珈藍見此，秀眉緊蹙，但也只能緊跟了進去。</p>
</p><p>&emsp;&emsp;隨後兩人沿着門後一個向下的青色石階，進入到了一個冰窟般的通道中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，深海礦脈最深處的狹長洞窟內。</p>
</p><p>&emsp;&emsp;獨自盤膝而坐的藍璽，原本緊閉的雙目突然一睜而開，並站起身來的淡淡說了一句：</p>
</p><p>&emsp;&emsp;“時間差不多了，我們該行動了。”</p>
</p><p>&emsp;&emsp;聲音雖不大，傳入他人耳中卻如同驚雷一般。</p>
</p><p>&emsp;&emsp;洞窟中所有人全都心中一凜，目光“唰”的一下，都落在了其身上。</p>
</p><p>&emsp;&emsp;結果這位化晶強者卻對衆人的眼光視若無睹一般，幾步之下便走到了離其不遠的某片石壁處，二話不說的擡手一拳。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;看似毫不起眼的石壁在一接觸其拳頭的瞬間，竟驟然間泛起一層白光的一閃，竟將其拳頭硬生生阻擋在了外面。</p>
</p><p>&emsp;&emsp;藍璽見此目中精光一斂，口中傳出一句低沉的咒語之聲，同時其拳頭上驟然間刺目靈光閃動，一股詭異震波當即一卷而出。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;白色光幕一陣晃動不已，隨之連同後面石壁一起寸寸的碎裂而開，引得周邊灰白色霧氣一陣翻滾不已。</p>
</p><p>&emsp;&emsp;石壁後面，赫然顯露出了一條黑乎乎的巨大通道，通道之中瀰漫着滾滾的灰白色霧氣，不知通往何方。</p>
</p><p>&emsp;&emsp;這突如其來的一幕，讓此處衆人見了，一下目瞪口呆起來。</p>
