<title>《魔天記》▷ 第六 卷羣魔亂舞1317陳年往事</title></p><p>&emsp;&emsp;小半個時辰後。</p>
</p><p>&emsp;&emsp;廣寒城西一個片小樹林中，地面上土黃色光芒一閃，浮現出了一個人影，赫然正是黃袍中年男子。</p>
</p><p>&emsp;&emsp;他現出了身影，目光朝着周圍打量了一陣，沒有發現被跟蹤的跡象，鬆了口氣,也不嫌棄地上骯髒，席地盤坐了下來，接着臉上露出懊惱之色。</p>
</p><p>&emsp;&emsp;“最近發作的越來越頻繁了，每個月都會冒出來一次，再這樣下去，神魂真的會被吞噬了……”黃袍中年人用微不可查的聲音喃喃自語起來。</p>
</p><p>&emsp;&emsp;但是下一刻，黃袍中年人臉色一變，豁然站了起來，眼神猶如刀子看向了不遠處的樹林之外，寒聲說道：</p>
</p><p>&emsp;&emsp;“什麼人，出來！”</p>
</p><p>&emsp;&emsp;“道友勿怪，在下並無惡意。”一個平淡的聲音從樹林外傳出，隨後一個身着青袍，面色微黑的中年男子走了出來，正是喬裝後的柳鳴。</p>
</p><p>&emsp;&emsp;“是你！？”黃袍中年人顯然還記得柳鳴，目光一閃。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，上前幾步，站在了黃袍中年男子面前。</p>
</p><p>&emsp;&emsp;“你跟蹤我？想幹什麼？”黃袍中年人身上散發出了淡淡黑氣。</p>
</p><p>&emsp;&emsp;“閣下不要誤會，在下並無惡意，之所以跟過來，只是想求證一件事。”柳鳴見此，往後退了一步，擡起手以示無辜，說道。</p>
</p><p>&emsp;&emsp;黃袍中年人聽聞此言，臉上厲色稍斂，不過看着柳鳴的目光仍然滿是敵意。</p>
</p><p>&emsp;&emsp;“道友可是出身中天大陸？”柳鳴雙目盯着對方和沙楚兒有兩三分相似的面容，口中緩緩問道。</p>
</p><p>&emsp;&emsp;“你這話是什麼意思？”</p>
</p><p>&emsp;&emsp;黃袍中年人聽聞此言，臉色瞬間大變。</p>
</p><p>&emsp;&emsp;“呵呵。看來在下猜的沒錯了，那麼閣下是否複姓歐陽？”柳鳴看到黃袍中年人的神情變化。心中的猜測頓時又大了幾分。</p>
</p><p>&emsp;&emsp;“你認識我！”黃袍中年人眼睛眯了起來，身上的黑光越發濃郁了起來。眼中閃過一絲殺意。</p>
</p><p>&emsp;&emsp;“閣下名字可是歐陽溟了！你不必擔心，在下也是中天大陸出身，曾經在歐陽世家聽說過你的事情。”柳鳴對黃袍中年人殺意視若無睹，繼續笑吟吟的說道。</p>
</p><p>&emsp;&emsp;“你是中天大陸之人？哼！休想矇騙於我，你身上攜帶的魔氣如此精純，就是一些血脈精純的魔人，恐怕也比不上你吧！”黃袍中年人聽聞柳鳴的話，先是大吃一驚，隨即根本不信的說道。</p>
</p><p>&emsp;&emsp;“在下只是有些機緣。帶着的魔氣精純有些，這世上能做到這一點的，可並非在下一人吧。”柳鳴雙目盯着歐陽溟，似笑非笑的說道。</p>
</p><p>&emsp;&emsp;黃袍中年人冷哼了一聲，沒有說話。</p>
</p><p>&emsp;&emsp;“我只想問你，你可真是歐陽溟？”柳鳴目光一凝，又繼續問道。</p>
</p><p>&emsp;&emsp;“你問這個做什麼，難道你和歐陽家有什麼關係？”黃袍中年人不動聲色的問道。</p>
</p><p>&emsp;&emsp;“歐陽世家和我無關，我只是爲一個姓沙的朋友詢問的。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;歐陽溟身軀一顫。體表黑光爲之晃動不已。</p>
</p><p>&emsp;&emsp;“在下在中天大陸之時，曾經在南蠻之地認識了一個叫沙楚兒的少女，聽聞其在尋找一個叫歐陽溟的人，據說那人是她的父親。不過她從小就沒有見過？”柳鳴語靜靜的說道。</p>
</p><p>&emsp;&emsp;歐陽溟聽完後，臉上終於露出些激動之色，兩隻手都顫抖了起來。原本堅毅的雙目中，也隱隱有些溼潤起來。</p>
</p><p>&emsp;&emsp;柳鳴看着黃袍中年人此刻的神情。臉上露出一絲異色。</p>
</p><p>&emsp;&emsp;他進入修煉世界直到現在，對於親情已經有些陌生了。此刻看到歐陽溟的神情，心中竟不覺也泛起了一絲微苦澀的感覺。</p>
</p><p>&emsp;&emsp;他馬上輕呼了口氣，略微撫平了心境的波動。</p>
</p><p>&emsp;&emsp;歐陽溟很快也收斂了動盪的心情，再低首思量了片刻後，終於對着柳鳴拱手行了一禮：“多謝閣下告知小女的事情，在下正是歐陽溟，不知道友尊姓大名？”</p>
</p><p>&emsp;&emsp;“我叫柳鳴，曾經是中天大陸太清門弟子，數十年前，無意之間流落到了萬魔大陸。”柳鳴也神色一怔，肅然的還了一禮。</p>
</p><p>&emsp;&emsp;“原來是柳道友，剛剛在下多有冒犯，還請不要見怪。”歐陽溟有些歉意的說道。</p>
</p><p>&emsp;&emsp;“歐陽道友不必如此，若是換做在下，也會如此。但這裡不是說話的地方，我們換個地方相談可好？”柳鳴目光四下一掃，說道。</p>
</p><p>&emsp;&emsp;“也好。”歐陽溟似乎有一肚子話要問柳鳴，自然求之不得。</p>
</p><p>&emsp;&emsp;兩人很快離開了樹林，來到了一處茶樓，找了一個安靜的雅間坐了下來，</p>
</p><p>&emsp;&emsp;等奉茶的人下去，歐陽溟揮手張開了一層隔音結界，有些急不可耐的問道：“柳道友，敢問小女沙楚兒如今可好？”</p>
