<title>《魔天記》▷ 第365章 逃離</title></p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;對面青禽早已看出了其心中所想，一聲冷哼過後，手中法決一陣變換，身影瞬間模糊起來，體表一片青色光芒閃爍而出，竟一下幻化出三個一般無二的青色虛影，一陣模糊後，就擋在了紅三面前，並六條手臂一動，當即密密麻麻的風刃鋪天蓋地的激射而來。</p>
</p><p>&emsp;&emsp;紅三目光一寒，心中大怒之極，但也只能身形一頓，先施法加以抵擋一二。</p>
</p><p>&emsp;&emsp;被這青禽本體和分身虛影一前一後夾擊之下，想要脫離戰團看來不那麼容易了。</p>
</p><p>&emsp;&emsp;而就這片刻耽擱，聖機仙子身前的虛影光幕終於瞬間的碎裂而開。</p>
</p><p>&emsp;&emsp;此女一聲悶哼，嬌軀便從空中直直跌落，至於身後四人，則更是慘叫之後，身體直接爆開，化作大片血霧。</p>
</p><p>&emsp;&emsp;赤鯉見此大喜，單手一掐訣一催，黑焰邊邊滾滾一卷而去，打算趁勢將其直接化爲了灰燼。</p>
</p><p>&emsp;&emsp;聖機法陣被破後，修爲瞬間就跌落回了凝液後期，見此情形，哪還敢去阻擋迎接，只是擡手放出一道符籙，化爲一團金光的將其包裹，漫天飛舞的拼命躲避起來。</p>
</p><p>&emsp;&emsp;“聖機！”</p>
</p><p>&emsp;&emsp;眼看聖機仙子面臨身隕的危險，紅三再也沉不住氣了，趁着青禽一個疏忽，雙眼之中紅光閃爍，一個張口，一噴吐出一團青光，包裹着一隻青色小碗，一個盤旋後，落在其手中。</p>
</p><p>&emsp;&emsp;紅三手託小碗，另一手掐訣之下，碗中立時綠色霞光閃動，隱約無數符文忽隱忽現，同隨之從中涌出一股詭異的墨綠色液體，噴向了眼前的青禽所化虛影。</p>
</p><p>&emsp;&emsp;液體散發出陣陣的惡臭，彷彿帶有極強烈的腐蝕之力。</p>
</p><p>&emsp;&emsp;青禽不及防下，三道虛影化身瞬間被墨綠色液體給淹沒，那層層的護體靈光竟然根本無法阻擋分毫，就在“滋滋”聲中。分別化爲了三股青煙的潰散而滅。</p>
</p><p>&emsp;&emsp;“竟敢破我化身！”</p>
</p><p>&emsp;&emsp;青禽本體則心神聯繫之下，頓感嗓子一甜，張口噴出了一口黑血出來，有些驚怒起來。</p>
</p><p>&emsp;&emsp;要知道他剛纔施展的功法，可不是普通秘術，每一具虛影都有本體三四成的實力，用在某些特殊場合原本作用極大，如今竟被這些不起眼液體所破。</p>
</p><p>&emsp;&emsp;而這突如其來的變故，不僅讓青禽受了不輕的創傷，這三具化身虛影。更是其自化晶初成就一直用精血祭煉。纔有如今和本體心神合一的境界！</p>
</p><p>&emsp;&emsp;但紅三對此卻猶若未睹。一擊得手過後，臉上反涌現出一股瘋狂之意，當即卻不再看那青禽，化爲一道紅色遁光朝聖機仙子處激射而去。並在途將手中青色小碗再次一抖。</p>
</p><p>&emsp;&emsp;當即又有大片墨綠色液體涌出，驀然一陣翻滾，竟一下化爲兩條墨綠色水蟒，一條對準青禽，另一條卻撲向了赤鯉。</p>
</p><p>&emsp;&emsp;而從聖機遇險，到紅三使出毒液破青禽分身，再到向前飛遁而出，前後不過一個呼吸間工夫，速度之快。幾乎電光火石！</p>
</p><p>&emsp;&emsp;青禽再見識過先前綠色液體的厲害後，哪還敢真讓這綠色水蟒近身，只能身形一晃的暫時退開。</p>
</p><p>&emsp;&emsp;赤鯉一見另一條墨綠水蟒飛撲而來，心中不由得暗罵那名青禽一聲無用.，咒語聲急忙出口。雙手掐訣對着空中黑色火焰一招、</p>
</p><p>&emsp;&emsp;此黑焰頓時一個翻卷的掉過頭來，化作一片黑色火牆的迎向了對面的墨綠色水蟒。</p>
</p><p>&emsp;&emsp;此刻的紅三，卻不再繼續操縱兩條墨綠水蟒，將手中小碗一收而起後，突然張口噴出一團血光，並滴溜溜的化爲數寸高的一面血紅幡旗。</p>
</p><p>&emsp;&emsp;紅三張口噴出一團血霧後，再一把抓住小幡狠狠一搖，就驟然在一片血光中消失不見。</p>
</p><p>&emsp;&emsp;下一刻，紅三身軀一陣模糊厚厚，下便出聖機仙子身前，體表血光一卷，就將聖機也包裹在了其中，接着破空聲一響，就化爲一道血虹激射而走。</p>
</p><p>&emsp;&emsp;正在海族人住處附近處，還和那兩頭妖獸纏鬥的珈藍，在血虹一卷而過後，同樣一閃的被攝入了其中。</p>
</p><p>&emsp;&emsp;不光如此，這道血虹還一閃即逝的從海族居住的閣樓中洞穿而過。然後再一個盤旋，就再沒有絲毫遲疑的朝谷外方向處破空而走了。</p>
