<title>《魔天記》▷ 第五卷劍氣九霄1106返回</title></p><p>&emsp;&emsp;就在四人一路勢如破竹的衝到了破口前時，異變再起！</p>
</p><p>&emsp;&emsp;只覺周圍棕黑兩色光芒一閃，不知從哪裡冒出來十餘隻棕色鬼犬一閃的擋在他的面前。</p>
</p><p>&emsp;&emsp;緊接着，密密麻麻的黑色刀光從四面八方鋪天蓋地的席捲而至。</p>
</p><p>&emsp;&emsp;柳鳴見此，瞳孔一縮，，心念電轉間，單手一拍腰間，一卷奪目金光飛卷而出，一閃之下，豁然化作一隻丈許大小的蠍子。</p>
</p><p>&emsp;&emsp;此靈寵方一出現，頭部金色雞冠圖案驟然大盛，從中射出一道水桶粗細的金色光柱，其所過之處，所有灰色霧氣瞬間被一掃而空，陰冷的氣息驟然間被吸收變得溫暖起來。</p>
</p><p>&emsp;&emsp;那十餘隻鬼犬在金光一掃之下，竟面帶畏懼紛紛蹦跳而開，呲牙咧嘴的發出聲聲低嘯，卻不敢再靠近柳鳴等人分毫了。</p>
</p><p>&emsp;&emsp;而那些鋪天蓋地的黑色刀光，也被駝背老者等人聯手施法抵擋了下來。</p>
</p><p>&emsp;&emsp;就在此時，“嗖嗖”數聲傳來，兩三丈大小的孔洞處，一連七八灰影閃現，露出一個個化晶期的惡鬼都尉身形，並迅速的堵在了幾人前方。</p>
</p><p>&emsp;&emsp;這些惡鬼武士沒有上前進攻的意思，而是再次張口吐出一團團的灰色鬼霧，凝結成了一個巨型的霧罩，企圖將柳鳴等人圍困在其中。</p>
</p><p>&emsp;&emsp;“諸位，生死在此一搏了，跟緊了！”柳鳴見此，一聲暴喝，雙臂往前一伸。</p>
</p><p>&emsp;&emsp;一陣響徹天際的龍吟之聲！</p>
</p><p>&emsp;&emsp;五條二十丈長的黑色霧蛟從柳鳴身後一衝而出，並將蠍兒一卷而出，併合五爲一化作了一條三四十丈長的黑色蛟龍朝前方激射而去。</p>
</p><p>&emsp;&emsp;就在霧蛟衝擊邊緣之時，大口一張一道，一團金光激射而出，正是蠍兒。</p>
</p><p>&emsp;&emsp;只見骨蠍額頭的三冠金雞圖案閃爍不停，大片金光往前方一掃而去。</p>
</p><p>&emsp;&emsp;原本擋在破口處的十餘名惡鬼都尉，雖然看到金光到來，紛紛露出害怕表情。卻仍然站在原處未動一下，並紛紛手中大刀遮擋在了胸前。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲悶響。</p>
</p><p>&emsp;&emsp;金光所過之處，十餘名惡鬼都尉手中黑色彎刀紛紛潰散開來，其身形也在金光之中，消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;金光所過之處，前方的兩三丈孔洞再次被撐大了倍許。</p>
</p><p>&emsp;&emsp;柳鳴背後銀光一閃下，一對銀色肉翅浮現而出。一個煽動下，便化作一道銀色長虹的從破口處直接洞穿而過。</p>
</p><p>&emsp;&emsp;骨蠍也化爲一團金光的尾隨而來。</p>
</p><p>&emsp;&emsp;紅衫少婦等人見此大喜，也竭盡全力催動遁光的緊跟而下。</p>
</p><p>&emsp;&emsp;有蠍兒頭部的雞冠金光開路，在一番疾馳和激戰後，柳鳴等人終於滾滾霧海中一衝而出。</p>
</p><p>&emsp;&emsp;“不好，裘道友似乎沒有出來？”</p>
</p><p>&emsp;&emsp;就在幾人飛出沒多遠。卻猛然發現，原本的四人，卻只剩下三人了，而失蹤的那人，正是那位駝背老者。</p>
</p><p>&emsp;&emsp;此刻的紅衫女子也是一身浴血，受傷不輕的樣子，那名風度翩翩的青年公子哥。現在也已衣衫襤褸，手中的摺扇靈器也是黯然失色。</p>
</p><p>&emsp;&emsp;柳鳴剛剛一拍腰間養魂袋，將蠍兒收回腰間皮袋之中，聞聽此言臉色一沉，驀然望了一眼。</p>
</p><p>&emsp;&emsp;但見遠處霧海中的破口，正以肉眼可見的速度飛快彌合如初，再想回去救人，明顯是不是現實的事情。</p>
</p><p>&emsp;&emsp;就在這時。一聲驚天動地的霹靂巨響，一道灰色劍光從霧海另一側破空而出，幾個閃動後，就落到了衆人身前。</p>
</p><p>&emsp;&emsp;“還愣什麼，莫非還想再次陷入鬼牆陣嗎？”劍光一斂後現出，一名面色枯黃的高瘦男子，並低聲喝道。</p>
