<title>《魔天記》▷ 第17章 開靈(下)</title></p><p>&emsp;&emsp;柳鳴自顧自的走到法陣某個角落處，神色平靜的盤膝坐下。</p>
</p><p>&emsp;&emsp;他已經看出雷姓靈師等人經過前面幾次的開靈儀式，神態中隱約有了一絲疲倦之意。</p>
</p><p>&emsp;&emsp;而整座匯靈大陣安裝那些碩大晶石，閃動的光芒也不如開始時那般刺目了。</p>
</p><p>&emsp;&emsp;雖然不知道靈師在正常情況下可以用真言輔助幾次，也不知那些晶石中能量耗盡時對法陣中弟子會有什麼影響，但也絕不想成爲最後一批人而親身體驗一下。</p>
</p><p>&emsp;&emsp;況且他經過前面幾波觀察，該看的東西都已經看到了，就算繼續滯留到後面也並無任何益處的，自然不如加入頭幾批，先衝擊靈海了。</p>
</p><p>&emsp;&emsp;其他世家弟子能想通這一點的，相信也不在少數，但在目睹先前恐怖之極的斃命概率後，卻讓他們下意識的都有些退縮了。</p>
</p><p>&emsp;&emsp;不過縱然如此，仍然很快湊夠了百餘人。</p>
</p><p>&emsp;&emsp;讓柳鳴有些意外的事，高沖和牧明珠二人竟然也在裡面，讓他不禁掃了二人一眼。</p>
</p><p>&emsp;&emsp;牧明珠臉色不太好看，美目隱帶一絲恐懼，顯然先前的一幕給其刺激非小。</p>
</p><p>&emsp;&emsp;倒是旁邊的高大少年，雖然臉色也有些發白，但神情明顯比旁邊少女鎮定的多了。</p>
</p><p>&emsp;&emsp;“開始”</p>
</p><p>&emsp;&emsp;雷姓大漢一見湊足了人數，立刻一聲令下，頓時整座大陣在嗡嗡聲中被激發而起，同時數十道靈液往法陣中一噴，霧濛濛靈雨再次一飄而起。</p>
</p><p>&emsp;&emsp;“轟”的一聲後，一顆巨大光團就從天而降，並穩穩的砸在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴當即只覺雙肩重若萬斤，胸口一熱，身軀無法支撐的被壓到了地面上。</p>
</p><p>&emsp;&emsp;柳鳴這時顧不得其他人，只看到自己被白光包裹進去，並且片刻之後，背後一涼，似乎有什麼東西直接滲入體內，並飛快往丹田處滾動而去。</p>
</p><p>&emsp;&emsp;在看過其他人的開靈過程，柳鳴心中倒也不慌，知道這是靈師的真元進入自己體內，當即兩手一撐地面，就想讓身軀撐起。</p>
</p><p>&emsp;&emsp;但是任憑兩膀用力，身體卻壓在地上無法起身分毫。</p>
</p><p>&emsp;&emsp;柳鳴有一絲駭然了。</p>
</p><p>&emsp;&emsp;他先前雖然看其他人起身困難無比，但也沒有想到真艱難到如此地步。</p>
</p><p>&emsp;&emsp;他並非是那種天生神力之人，後天也沒有在此方面多加訓練什麼，若是如此的話，光靠普通手段起身恐怕不太容易。</p>
</p><p>&emsp;&emsp;柳鳴想到這裡，呼吸變得有些急促，深深吐納了幾口氣後，兩臂猛然在一聲低喝中粗大了一圈有餘，再次往地面上狠狠一按後，身體終於緩緩的離地而起。</p>
</p><p>&emsp;&emsp;他竟然頃刻間動用了體力激發秘技，讓雙臂力量暫時提升數倍以上，將身體一點點重新坐直。</p>
</p><p>&emsp;&emsp;在此過程中，少年甚至能聽到自己體內骨骼傳出的嘎嘣脆響聲，渾身肌膚在重壓下甚至有些微微發紅起來。</p>
</p><p>&emsp;&emsp;一小會兒後，柳鳴終於端正坐好後，纔有工夫打量了其他人幾眼，結果心中一陣苦笑。</p>
</p><p>&emsp;&emsp;他絕不是最先起身之人，其他世家弟子早有不少人重新坐好，其中甚至還包括了牧明珠這般的嬌弱女子。</p>
</p><p>&emsp;&emsp;Www ¤T Tκan ¤co</p>
</p><p>&emsp;&emsp;其他世家弟子顯然和那些蠻鬼宗弟子一般，在這方面都做過專門訓練，或者掌握了和他類似的激發體力秘技。</p>
</p><p>&emsp;&emsp;不過當他看了雷震一眼的時候，目光不禁微微一頓。</p>
</p><p>&emsp;&emsp;看此人在白光中一副清風雲淡的樣子，身上衣衫都沒有絲毫的皺褶痕跡留下，似乎根本未曾被光團中重力奈何一樣。</p>
</p><p>&emsp;&emsp;柳鳴心中暗自猜測的時候，法陣上空迴盪起一股晦澀的法訣聲，開始這聲音彷彿從極遠處傳來，但是頃刻後，就如雷鳴般的在耳邊轟響不已。</p>
</p><p>&emsp;&emsp;剎那間，他就覺得自己身沸騰了起來，體內各處原本靜靜不動的元力一下在經脈中瘋狂運轉而起，一圈圈的越來越快，越來越猛。</p>
</p><p>&emsp;&emsp;雖然早有預料，柳鳴還覺得身體一下變得炙熱起來，同時體內各處經脈在天地元力不顧後果衝撞下，更是傳來撕裂般的陣陣劇痛，彷彿有無數鋒利小刀在不停的切割，並且一次比一次猛烈，一次比一次狂暴。</p>
</p><p>&emsp;&emsp;柳鳴雙目發亮，臉上竟沒有流露出太大的痛苦之色。</p>
