<title>《魔天記》▷ 第五 卷劍氣九霄1081幻魔心焰與灌靈</title></p><p>&emsp;&emsp;（明天就是魔天手遊安卓版公測，書友專用服務器即將開啓！）</p>
</p><p>&emsp;&emsp;“十三竅真丹，這……實在是聞所未聞……”</p>
</p><p>&emsp;&emsp;莫名其妙多出來一個空竅，柳鳴現在也不知道是不是應該高興，好在體內並沒有什麼不適或其他異狀。</p>
</p><p>&emsp;&emsp;“算了，想這些也沒有用，先將身體徹底恢復再說……”</p>
</p><p>&emsp;&emsp;柳鳴一番思量下，覺得應該不是什麼壞事，便將此事放下，準備到以後再去琢磨了。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他又從須彌戒中取出了數枚療傷丹藥服下，一股清涼感覺又在身體四肢百骸之中蔓延開來。</p>
</p><p>&emsp;&emsp;他勉強運起龍虎冥獄功，身體之上頓時泛起了淡淡黑氣。</p>
</p><p>&emsp;&emsp;此時聚靈陣效果還在，頃盡所有靈石所轉化成的天地靈氣，尚未盡數消散，一縷縷陰氣和天地靈氣就朝着其體內蜂擁而去。</p>
</p><p>&emsp;&emsp;他現在吸納靈氣和陰氣的速度，比以前快了不知多少倍，又有天妖血脈在身，瀕臨崩潰身體頓時又飛快的復原起來。</p>
</p><p>&emsp;&emsp;蠍兒與飛兒見此，則分立聚靈陣的左右兩側，靜靜的守候起來，以防止有外人打擾。</p>
</p><p>&emsp;&emsp;三天三夜後，冥河之底的黑色漩渦禁制中央，一個一人多高黑色霧繭表面黑氣緩緩流轉，霧繭正上方，黑**白兩色霧氣形成了一個漏斗狀漩渦。</p>
</p><p>&emsp;&emsp;突然間，一聲長嘯從霧繭裡面傳出，周圍黑氣一陣劇烈翻滾，隨後如冰雪消融一般斂去，露出了裡面精赤上身的柳鳴身影。</p>
</p><p>&emsp;&emsp;此刻他身上的傷勢。已經全部恢復，一副精神抖擻模樣。</p>
</p><p>&emsp;&emsp;他雙臂往前一合。再一分，沒有催動絲毫法力。周圍的空氣中卻浮現出了一道道肉眼可見的聲浪，朝着周圍擴散開來。</p>
</p><p>&emsp;&emsp;“恭喜主人結丹成功，修爲大進！”聚靈陣外，蠍兒和飛兒飛了過來，恭賀道。</p>
</p><p>&emsp;&emsp;“這次連度十三道雷劫，可謂是九死一生，也虧了你們兩個一直守候。”柳鳴微微一笑道，從須彌戒中取出一件青色長袍披上後，說道。</p>
</p><p>&emsp;&emsp;“主人說哪裡話。守護主人原本就是我等本份的事情。”黑紗少女，笑吟吟的回道。</p>
</p><p>&emsp;&emsp;旁邊童子，也是連連的點頭不已。</p>
</p><p>&emsp;&emsp;“不管怎麼說，你們也立下了大功，現在我傷勢已經全部復原，已經不需要護衛。接下去我還要在這裡待上一段時間，鞏固一下修爲，你們也各自去修煉吧，爭取早日結成真丹。”柳鳴微微一笑後。如此吩咐道。</p>
</p><p>&emsp;&emsp;冥河之底的環境非常適合修煉冥骨訣，他剛剛進階真丹，境界還沒有徹底穩固下來，而且冥骨訣也只是修煉到了第九層。故而打算在這裡將十層冥骨訣全部修成。</p>
</p><p>&emsp;&emsp;冥骨決的第十層相當於真丹初期修爲，對剛剛結丹成功的柳鳴而言，自忖不會有什麼問題。</p>
</p><p>&emsp;&emsp;“是！”蠍兒答應了一聲後。便走到到一旁盤膝坐了下來。</p>
</p><p>&emsp;&emsp;飛兒仰頭看了看禁制上空，欲言又止的嘟了嘟嘴。最後還是身形一晃的出現在另一側空地上，身上騰起了一陣黑氣。包裹住了全身。</p>
</p><p>&emsp;&emsp;柳鳴緊握了一下雙手，體內筋骨頓時發出一連串悶雷般的齊鳴，一股股精純至極的法力從靈海上方的黑白真丹中滾滾涌出。</p>
</p><p>&emsp;&emsp;他相信，此刻若是施展龍虎冥獄功，其威能絕對比進階之前強大了數倍，原本有些力不從心的十二顆山河珠，如今應該也能催動超過一炷香時間了。</p>
</p><p>&emsp;&emsp;不單如此，黑白真丹表面的十三個穴竅彷彿與口鼻相同一般，自己一呼一吸之間，便能輕易調動全身的法力，現在的他無論施展任何功法靈器，都比以前快上了不少。</p>
</p><p>&emsp;&emsp;此外，進階真丹之後，也爲他獲得了更加悠久的壽元。</p>
</p><p>&emsp;&emsp;化晶期的修士便擁有約莫千年的壽元，真丹境修士更是能存活五千年之久。</p>
</p><p>&emsp;&emsp;“哼，不過是結成了真丹，便讓你如此興奮！好了，我找你有事，進來。”就在柳鳴心情有些激盪之時，羅睺冷淡的聲音從耳畔響了起來。</p>
</p><p>&emsp;&emsp;柳鳴聞言，連忙將法力注入靈海中的渾天碑中，眼前景物一花，人已經出現在了囚籠空間之中。</p>
</p><p>&emsp;&emsp;囚籠空間在他進階真丹之後，比以前又大了不少，竟直接擴展到十里大小，彷彿一塊小天地，霧濛濛的天空多出了一絲絲靈動的黑氣，四處飄散着。</p>
</p><p>&emsp;&emsp;前方不遠處，羅睺正雙手倒背，靜靜的站在渾天碑旁邊，碑上的幻魔瞳緊緊閉合着，周圍閃動着一種妖異的光芒。</p>
</p><p>&emsp;&emsp;“羅睺前輩！”柳鳴見此，連忙身形一動的出現在渾天碑前，對着羅睺躬身行了一禮道。</p>
</p><p>&emsp;&emsp;羅睺上下打量了柳鳴幾眼，微微點了點頭，看似隨意的說道：</p>
</p><p>&emsp;&emsp;“還算不錯，經過九天神雷重塑了肉身，身體裡那些亂七八糟的東西都已經被清除了出去了，還機緣巧合之下，擁有了天妖的血脈，根基總算穩固了一點。”</p>
