<title>《魔天記》▷ 第五 卷劍氣九霄642祭煉</title></p><p>&emsp;&emsp;當然，這門獸甲決秘術也有很多的弊端。</p>
</p><p>&emsp;&emsp;首先，靈獸一旦被煉化成獸甲後，自己就再無半分吸納外界靈氣，自身的生存和實力增加就完全靠吸取主人法力來維持了。</p>
</p><p>&emsp;&emsp;一般的修煉者無不將自身修煉看的奇重無比，自己修煉都感到法力不足，哪還會願意爲了一門法訣，再將法力分給區區一隻靈獸。</p>
</p><p>&emsp;&emsp;其次，此功法對靈獸的挑選也極爲苛刻，必須是從幼獸時就開始祭煉，而且祭煉之時，幼獸不能夠有牴觸之意，纔有可能完成祭煉。</p>
</p><p>&emsp;&emsp;最後，選擇的這頭靈獸必須擁有一定潛力可挖，成年之後能夠實力驚人，所化的戰甲才能給祭煉者帶來巨大的增幅，這樣纔有修煉此法訣的必要，否則隨便選擇的一種靈獸，最終只是白白浪費時間而已。</p>
</p><p>&emsp;&emsp;這三個條件中，最難辦到的就是第二點了。</p>
</p><p>&emsp;&emsp;因爲典籍上記載，整個祭煉過程會使得靈獸痛苦無比，哪怕是滴血已經收爲靈寵的靈獸，也會因爲劇痛而心中產生牴觸，從而使得法訣反噬，造成幼獸爆體身亡。</p>
</p><p>&emsp;&emsp;估計若是運氣不錯的話，祭煉個七八次，也許能僥倖成功一次。但是每一次祭煉失敗，都會對施法者造成大量元氣損傷。若真的七八次都不成功的話，施法者多半會跌落兩三個境界，不知道要重修多長時間才能彌補回來了。</p>
</p><p>&emsp;&emsp;可以說，這功法的修煉，本身就是一種風險與機遇並存的選擇。</p>
</p><p>&emsp;&emsp;故而。典籍後面特別標明，非有大毅力之人不得修煉。</p>
</p><p>&emsp;&emsp;柳鳴看完後。不禁一陣怦然心動。</p>
</p><p>&emsp;&emsp;要知道他本來便算是大半個體修，在冥骨決和龍虎冥獄功改造下。現在的肉身強大絕對遠超一般同階煉體士，若是再有一門實戰的強橫煉體功法配合話，對敵時自然威力還可倍增。</p>
