<title>《魔天記》▷ 第五 卷劍氣九霄1152昆玉</title></p><p>&emsp;&emsp;柳鳴張了張嘴，正欲再說些什麼.</p>
</p><p>&emsp;&emsp;就在此刻，一陣擲地有聲的腳步聲傳來，將殿上大部分人的注意力吸引了過去。</p>
</p><p>&emsp;&emsp;柳鳴到嘴邊的話嚥了下去，循聲望去，發現大殿入口處又有三人走了進來。</p>
</p><p>&emsp;&emsp;當先一人從服飾裝扮上來看，赫然和柳鳴一樣，也是一名秘傳弟子，看起來差不多三十幾歲，身材極高，比柳鳴足足高出了一個頭，不過他的身體看起來卻有些乾瘦，膚色也呈現一片焦黃，彷彿患有某種疾病一般。</p>
</p><p>&emsp;&emsp;柳鳴神識在此人身上一掃後，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;此人靈壓在真丹後期左右，看似身體乾枯，但體內深處的隱隱散發一種十分詭異的氣息，彷彿所有的精氣都匯聚在了骨髓深處一般。</p>
</p><p>&emsp;&emsp;這種感覺，和他修煉冥骨決後的體質倒有幾分相似。</p>
</p><p>&emsp;&emsp;黃臉男子身後跟着兩人，卻是一名古銅色皮膚的壯年男子和一名綠衫少女，少女頭上戴着一個藍色髮箍，眉心一點紅痣，散發出一種異樣的風情。</p>
</p><p>&emsp;&emsp;兩人正是聞名太清的玄天峰真丹雙修，上官煙雨和凌依依。</p>
</p><p>&emsp;&emsp;二人似乎和黃臉男子頗爲相熟，卻對其有些許敬畏之色，隱隱落後一個身位跟在後面。</p>
</p><p>&emsp;&emsp;柳鳴常年不在宗內，故而並不認識三人，但從身上穿着的服飾上來判斷，前面男子似乎也是秘傳弟子，同時聽到有稱呼其爲昆師兄。</p>
</p><p>&emsp;&emsp;他剛剛加入秘傳弟子行列，滿打滿算以前也只認識兩名其他秘傳弟子，一個是如今已成爲天象境長老的金天賜，一個便是虯龍子了，這個昆姓秘傳弟子，自然是聞所未聞。</p>
</p><p>&emsp;&emsp;黃臉男子面色冷淡，對周圍其他弟子的目光視若無睹，與身後二人幾步走到了天戈真人座前，三人同時躬身行了一禮道：“見過掌門。”</p>
</p><p>&emsp;&emsp;“好，人都到齊了。”天戈真人對黃臉男子三人點了下頭，站起了身。</p>
</p><p>&emsp;&emsp;大殿中的衆人見此，頓時閉上了嘴巴，看向了天戈真人。</p>
</p><p>&emsp;&emsp;“時間緊迫，我就長話短說了。今天召集你們過來，其實是有一個緊急任務，今日清晨本門一個附庸家族，青桑山脈的葉家派人前來求援，在青桑山脈周圍有大量螟蟲聚集，恐怕目標便是那裡的靈脈。我和幾位長老商議之後，決定派遣你們前往青桑山，輔助葉家剿滅這批螟蟲。那裡的靈脈和礦山對於本門而言，十分重要，一旦失守，損失將無法估量，因此絕不容有失的。”天戈真人目光從在場衆人身上掃過，口中緩緩說道。</p>
</p><p>&emsp;&emsp;“謹遵掌門號令！”</p>
</p><p>&emsp;&emsp;聞聽此言，在場衆人沒有露出意外神色，齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;“根據葉家目前探查到的消息來看，這一批螟蟲中還未發現天象境的高階螟族，不過你們也不要太過大意了。”天戈真人面色一肅的說道。</p>
</p><p>&emsp;&emsp;“是！”所有人點頭稱是。</p>
</p><p>&emsp;&emsp;天戈真人點了點頭，隨即分別看了柳鳴和黃臉男子一眼，又開口道：</p>
</p><p>&emsp;&emsp;“這次任務就由你們二人領頭，遇事切記要互相商量，務必要全殲這批螟族！”</p>
</p><p>&emsp;&emsp;黃臉男子聞言，看了不遠處的柳鳴一眼，眼中閃過一絲驚訝。</p>
</p><p>&emsp;&emsp;柳鳴一直站在旁邊沉默不言，黃臉男子竟然沒有發現大殿之中還有另一個陌生的秘傳弟子。</p>
</p><p>&emsp;&emsp;兩人目光略一接觸後，便同時朝天戈真人拱手稱是。</p>
</p><p>&emsp;&emsp;黃臉男子身後的那名古銅肌膚壯年男子，卻是上下打量起柳鳴來，目中異色閃動不停，不知在想些什麼。</p>
</p><p>&emsp;&emsp;接下來的時間裡，天戈真人又簡單交代了此行的一些要點，隨即其一聲令下，包括珈藍在內的十幾名弟子便出發了。</p>
</p><p>&emsp;&emsp;“只有這些弟子，是否有些不太穩妥？青桑山距離鬼哭峽谷不過區區數萬裡，鬼哭峽的一處空間通道雖然被浩然書院暫時封印住了，但是聽說有一部分高階螟蟲還是逃脫了，估計青桑山的螟蟲便是從鬼哭峽逃竄過去的，萬一其中有天象境的存在，這些弟子豈不是危險了？昆玉雖然實力不弱，但前不久大戰中，受的傷還沒有痊癒吧。”旁邊的天象長老，面露擔憂之色的說道。</p>
</p><p>&emsp;&emsp;“我何嘗沒有想到這一點，只是如今連你都馬上要奔赴前線，門中已經實在抽不出人手了，只能由這些人前去了。不過也不用擔心，有柳鳴在，即便是碰到了天象螟蟲，應該也不會有事。”天戈真人輕嘆了一聲，淡淡說道。</p>
</p><p>&emsp;&emsp;“哦？剛剛那個其貌不揚的秘傳弟子，就是在落霞峰之戰立下大功的柳鳴？”開口的天象長老，眼中閃過一絲驚訝，隨即緩緩點了下頭。</p>
</p><p>&emsp;&emsp;主峰大殿之外的廣場之上，柳鳴等一行十幾人正在做着出發前的準備。</p>
</p><p>&emsp;&emsp;柳鳴和黃臉男子昆玉先前互相通報了一下姓名，便算是認識了，隨即兩人便開始安排此次的任務。</p>
</p><p>&emsp;&emsp;雖然是兩人領隊，但大部分事情都是昆玉一個人在安排，且他似乎很熱衷於這種事情。</p>
</p><p>&emsp;&emsp;柳鳴也懶得理會這些，只是一個人清靜的站在一旁。</p>
</p><p>&emsp;&emsp;便在此刻，一陣腳步聲從身後傳來，柳鳴轉首看去，是先前跟在昆玉身旁的那一男一女兩人，走到了他不遠處站定。</p>
</p><p>&emsp;&emsp;“閣下便是最近內門弟子之中盛傳的柳鳴了吧？在下玄天峰上官煙雨。”上官煙雨看了柳鳴幾眼，眼中陰騖之色一閃即逝。</p>
</p><p>&emsp;&emsp;“原來是玄天峰的師兄師姐，兩位可是有事？”柳鳴目光一閃，將對方神色看在眼中，淡淡的說道。</p>
</p><p>&emsp;&emsp;“聽說閣下是數日前落霞峰之戰中封印了螟族大軍的空間通道，爲宗門立下了大功，從而晉升成爲了秘傳弟子吧？”上官煙雨眼睛一眯，語氣之中似乎有些異樣。</p>
</p><p>&emsp;&emsp;“哦，那又如何？”柳鳴眉頭一皺，回道。</p>
</p><p>&emsp;&emsp;眼前這人語氣明顯有些不善，他說話自然也不客氣起來。</p>
</p><p>&emsp;&emsp;“柳師兄誤會了，我們夫婦不過和你初次見面，久聞大名，先過來打個招呼，沒有其他意思的。”就在上官煙雨想要開口說話時，凌依依踏前一步，擋在上官煙雨前面，對着柳鳴輕聲說道。</p>
</p><p>&emsp;&emsp;上官煙雨眼中冷芒一閃，看了凌依依一眼，哼了一聲，自顧自的轉身走開了。</p>
</p><p>&emsp;&emsp;凌依依對柳鳴歉意的笑了一下，這才快步跟上了上官煙雨，朝昆玉所在走去。</p>
</p><p>&emsp;&emsp;柳鳴看着兩人的背影，感覺有些莫名其妙，自己回到太清門這才幾日，似乎沒得罪這兩個人吧，難道是因爲羅天成的關係？</p>
</p><p>&emsp;&emsp;他將回山後的日子回想了一下，沒有理出什麼頭緒，便這這個念頭拋開了。</p>
</p><p>&emsp;&emsp;這些小事，他也懶得花心思考慮。</p>
</p><p>&emsp;&emsp;上官煙雨和凌依依站到了離昆玉不遠處的空地上。</p>
</p><p>&emsp;&emsp;“煙雨，你太沖動了。”凌依依看了上官煙雨一眼，嘆了口氣的說道。</p>
</p><p>&emsp;&emsp;“哼！我就是咽不下這口氣，原本那個潛入任務，伯父已經幫我爭取到了機會，也和天戈掌門打了招呼，誰知這個柳鳴忽然橫插了進來，若非如此，此刻成爲秘傳弟子的就是我上官煙雨了。”上官煙雨有些忿忿不平的說道。</p>
</p><p>&emsp;&emsp;“事已至此，你再去找他又有什麼用，以後有的是機會的。退一步講，此人能夠完成那個潛入任務，實力必定不可小覷，犯不上爲了一口氣而得罪一名秘傳弟子。”凌依依搖了搖頭，寬慰道。</p>
</p><p>&emsp;&emsp;上官煙雨聞言，仍然面色陰沉。</p>
</p><p>&emsp;&emsp;“好了，該說的我已經說了，到了青桑山後，一切按我吩咐的來辦。事不宜遲，我們現在就出發吧！”與此同時，昆玉那邊很快安排好了人員，口中吩咐了一聲，袖袍一揚的放出了一艘通體泛黃的梭型飛舟，帶頭一躍而上。</p>
</p><p>&emsp;&emsp;柳鳴及其他內門弟子見此，紛紛飛身上舟。</p>
</p><p>&emsp;&emsp;“我們也趕緊過去吧，昆師兄在等我們了。”凌依依看了不遠處的飛舟一眼，對上官煙雨輕聲道。</p>
</p><p>&emsp;&emsp;上官煙雨聞言，看了一眼已經站在飛舟尾部的柳鳴一眼，點點頭，單臂一摟凌依依，身形一個閃動，便出現在了飛舟之上。</p>
</p><p>&emsp;&emsp;昆玉見所有人都已經上舟後，單手法決一掐，黃色飛舟表面光芒一閃，突然一下浮現出一層凝厚的黃色光罩，將所有人罩在其中，隨即化爲一團黃光傾瀉千里而去。</p>
</p><p>&emsp;&emsp;從萬靈山脈到青桑山距離頗遠，中間又沒有傳送法陣，需要日夜不停的飛行幾日才能到達。</p>
