<title>《魔天記》▷ 第四 卷太清門徒600三十五層</title></p><p>&emsp;&emsp;柳鳴眉頭一挑，突然感到有四股凝液後期大圓滿境界的靈壓從前方不遠處傳來。</p>
</p><p>&emsp;&emsp;片刻之後，大廳前便浮現出一團灰濛濛霧氣，霧氣起伏中，隱約可見四個高大身影向其奔馳而來。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，也就看了個一清二楚。那四個高大的身影，竟然是四具人形骷髏。</p>
</p><p>&emsp;&emsp;每具骷髏身高都足有兩丈有餘，渾身白森森粗大骨骼裸露在外，雙目之中則是碧綠色精光不停流轉，口中吐納間，隱約有絲絲白色陰氣吞吐不定。</p>
</p><p>&emsp;&emsp;這四隻高大的骷髏看似不規則的站成一個方形，隱約是某種古怪的戰陣。</p>
</p><p>&emsp;&emsp;不過若是如此的話，那隻要擊破其一，定會使其威力大減。</p>
</p><p>&emsp;&emsp;柳鳴心中迅速計定，袖子一抖，一聲鳴聲傳出，灰濛濛的小劍便落於手中，並二話不說的全身法力狂注入小劍之中。</p>
</p><p>&emsp;&emsp;下一刻，小劍驟然灰芒大盛，一圈圈細密靈紋依次浮現而出，二十六重禁制紋陣竟被悉數激發而出。</p>
</p><p>&emsp;&emsp;單手輕輕一顫之下，小劍頓時脫手而出，在虛空中放出一道灰色的光暈，迎風暴漲成一七八丈長。</p>
</p><p>&emsp;&emsp;柳鳴手中法決一凝，低聲喝出一個“去”字。</p>
</p><p>&emsp;&emsp;清鳴聲大起！</p>
</p><p>&emsp;&emsp;劍光在空中微微一顫後，便化爲森然寒光的衝對面骷髏滾滾一卷而去了。</p>
</p><p>&emsp;&emsp;面對瞬發而至的劍光，四隻巨型骷髏八隻巨目之中綠色精光一盛，胡不歸同時口一張，各自吐出一團黑白色光球，一個交織之下凝成了一團丈許大的光球，迎上了劍光。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;劍光方一接觸光球，竟一個顫抖瞬間光芒大斂，並且一下變得緩慢無比起來。</p>
</p><p>&emsp;&emsp;而四隻巨型骷髏，齊刷刷的一一抖手臂，各自衝光球虛空一點而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲，光球瞬間爆裂而開。捲起一陣波動的將劍光全都淹沒了進去。</p>
</p><p>&emsp;&emsp;“當”的一聲脆響。</p>
</p><p>&emsp;&emsp;一柄數寸長的小劍從空中直接墜落而下，彷彿徹底失去了靈性一般。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，單手虛空一抓，灰色小劍一個彈跳而起，便再次激射而回。。</p>
</p><p>&emsp;&emsp;這些骷髏口中噴吐出的光球，似乎對御劍術有剋制效果。如此一來，他頗爲倚重的御劍術似乎便無法發揮效用。而戰鬥時間一旦拖長，法力消耗加劇之下。對其闖過第三十六場極爲不利。</p>
</p><p>&emsp;&emsp;就在此時，黑白光交織纏繞的光球卻在空中一個閃爍之下，再次朝柳鳴所在激射而來。</p>
</p><p>&emsp;&emsp;柳鳴目光一冷，單手朝黑白光球就是一指，指尖一道無形的劍氣一射而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲爆裂之聲傳來，黑白色光球竟然在虛空中爆炸開來。</p>
</p><p>&emsp;&emsp;見此一幕，他不禁輕咦一聲，目中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;看來這御劍術雖拿這金焰毫無辦法，但劍指神通竟頗爲有效。</p>
</p><p>&emsp;&emsp;柳鳴思量至此。當即不客氣的一催法決，體表黑氣滾滾翻騰起來，瞬間化出了另一道虛影，兩道虛影同時向四隻骷髏呼嘯而去，並滴溜溜一轉後，無數拳影當即向骷髏狂搗而去。</p>
</p><p>&emsp;&emsp;這四隻巨型骷髏雖說體形巨大，但動作卻毫不遲鈍。身形變換之下，每每都可避開柳鳴的攻擊，同時目中碧綠精光一陣流轉下，再次從口中噴出一團團黑白色光球，往柳鳴激射而去。</p>
</p><p>&emsp;&emsp;只是這些骷髏被柳鳴鬼魅般身法一番衝擊和猛攻後，陣型明顯也一亂了起來。而那些黑白色光球無法凝聚一起下。威力明顯小了許多。</p>
</p><p>&emsp;&emsp;柳鳴再次一個閃轉騰挪間，巧妙的避開了一波激射而來的黑白光球，轉眼出現在了某隻巨大骷髏一側，單指劍氣一凝，一道螺旋形的劍氣一射而出。</p>
</p><p>&emsp;&emsp;令他沒有想到的事卻發生了，另一隻骷髏卻一閃而出，擡手浮現一件骨盾擋在了身前。</p>
</p><p>&emsp;&emsp;“轟”的一聲。骨盾頓時炸裂開來！</p>
</p><p>&emsp;&emsp;兩隻巨型骷髏受到反衝之力之下，向後飛射出去，而劍氣在這一擋之下，則同樣潰散而滅了。</p>
</p><p>&emsp;&emsp;這四隻巨型骷髏，互相之間果然配合默契，若不能先滅其中一隻，一旦再次施展出戰陣，恐怕更難對付。</p>
</p><p>&emsp;&emsp;柳鳴如此的心念一轉後，身形帶着一道殘影再一閃的轉到四隻骷髏沒有看到的死角後，就猛然抓住機會的一催袖中小劍，體表一股劍意爆發而出後，整個人瞬間化作了一道幾丈長劍光，朝其中一隻巨型骷髏方向激射而去。</p>
</p><p>&emsp;&emsp;這一次的身劍合一攻擊，柳鳴並未有絲毫保留，碩灰色劍光一閃之後，便閃電般洞穿了一隻巨型骷髏頭顱而過。</p>
</p><p>&emsp;&emsp;“轟”的一聲後，那具白森森的骷髏腦袋爆裂開來，骨架潰散開來，化作了點點靈光消散了。</p>
</p><p>&emsp;&emsp;灰光一斂之後，露出了手握灰劍的柳鳴身形。</p>
</p><p>&emsp;&emsp;擊殺了其中一隻之後，ta 卻不打算再用這大耗法力的身劍合一神通了，否則即便擊殺了剩下三隻巨型骷髏，第三十六層也無法過去的。</p>
</p><p>&emsp;&emsp;剩下的三隻骷髏似乎感受到了同伴的消失，竟不約的暴怒氣力啊，身上黑白色光芒一閃之下，散發出了一股接近化晶期的靈壓，朝柳鳴所在位置飛撲而來。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，身形一個模糊後，朝其中一隻直接迎面衝去。</p>
</p><p>&emsp;&emsp;此時，三隻骷髏手中幻化出一柄白光濛濛的骨矛，朝柳鳴一擲而去。</p>
</p><p>&emsp;&emsp;白色骨矛在半空之中，一個模糊之下，竟然分成了二十餘根一般無二的骨矛，密密麻麻的朝柳鳴所在撲面而至。</p>
</p><p>&emsp;&emsp;柳鳴腰肢一扭，在虛空一個模糊後，就再次一分爲二的避開了眼前的數根骨矛之後，手上法決一變，五道透明劍氣就激射而出，迎向了其中五柄骨矛。</p>
</p><p>&emsp;&emsp;頓時破空聲大作。</p>
</p><p>&emsp;&emsp;一個瞬間之後，柳鳴所化兩道虛影一閃，便洞穿另一隻巨型骷髏身軀而過。</p>
</p><p>&emsp;&emsp;就在這時，這隻巨型骷髏驀然轉過頭去，猙獰的望着灰芒中的柳鳴，雙目中的精光頓時變成了血紅色。</p>
</p><p>&emsp;&emsp;“轟”的一聲在大廳中響起！</p>
</p><p>&emsp;&emsp;此骷髏竟自曝開來，柳鳴雙目一眯，身軀一個模糊後，就鬼魅般倒射出七八丈遠處。</p>
</p><p>&emsp;&emsp;就在此時，他背後波動一起，另一隻骷髏一閃的浮現而出，手中更不知何時多出了一柄白森森的骨錘，擡手就重重一錘砸出。</p>
</p><p>&emsp;&emsp;柳鳴在虛空之中強行一扭身軀，堪堪的避過了這一錘，再頭也不回的反手朝骷髏頭部單手一指，一道螺旋形的劍氣順發而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲，如此近距離下，巨型骷髏避無可避，頭部也瞬間一爆而開，身軀也化作了點點靈光。</p>
</p><p>&emsp;&emsp;從三隻骷髏向柳鳴攻來，到其中一隻自爆，另一隻被柳鳴所用劍指射暴頭顱，僅僅是幾個呼吸間的功夫。</p>
</p><p>&emsp;&emsp;此時僅剩下最後一隻巨型骷髏，而柳鳴電光火石之間，法力卻是又消耗了一些。。</p>
</p><p>&emsp;&emsp;就他眉頭微微一條，袖袍一抖下，一溜金色沙礫一卷而出，而後卻席地而坐，取出一枚上品靈石開始補給起了法力。</p>
</p><p>&emsp;&emsp;剩下的那隻巨型骷髏似乎陷入了瘋狂一般，發出了陣陣古怪的吼叫之聲，就橫衝直撞的朝柳鳴方向狂奔而來。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴單手法決一變，一陣金色沙陣在其身邊驟然浮現，將其緊緊包裹其中，困在原地無法動彈分毫。。</p>
