<title>《魔天記》▷ 第五 卷劍氣九霄827聯手之議</title></p><p>&emsp;&emsp;“爆!爆!爆!”</p>
</p><p>&emsp;&emsp;隨着白衣修士口中不斷的吐出“爆”字，黃色的厚土盾之前，一團團白色光球接二連三浮現而出，並紛紛爆裂而開，一股強勁波動狂卷而開。</p>
</p><p>&emsp;&emsp;厚土盾表面同樣黃色光霞狂閃不已，面對如此多的極品靈器自爆，同樣呈現不支狀態。</p>
</p><p>&emsp;&emsp;柳鳴見此，當即上前一步，單手抵住厚土盾，口中唸唸有詞，將全身法力源源不斷的注入其中。</p>
</p><p>&emsp;&emsp;厚土盾表面頓時黃色光霞狂涌而出，“轟”的一聲，巨盾表面一座小山虛影脫盾而出，迎風漲大成一座三四十丈之巨。</p>
</p><p>&emsp;&emsp;轟鳴聲大起！</p>
</p><p>&emsp;&emsp;又一波白色飛針轟然而至，再次激起了一輪爆裂，但黃色小山虛影表面黃光狂閃，卻堅若磐石般的巍然不動。</p>
</p><p>&emsp;&emsp;白衣修士見此，冷哼一聲，手中再次一甩，比此前更爲密集的白芒如暴雨般從其袖袍中傾瀉而出。</p>
</p><p>&emsp;&emsp;頓時，小半邊虛空被白芒所覆蓋。</p>
</p><p>&emsp;&emsp;“全部給我爆！”</p>
</p><p>&emsp;&emsp;但見他低沉一吼，“砰砰”之聲絡繹不絕，密密麻麻的白色光球同時爆裂而開，並瞬間融合成一顆碩大無比的白色驕陽，將整座山峰虛影全都淹沒盡了其中……</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲！</p>
</p><p>&emsp;&emsp;白光籠罩中，黃色小山驟然間潰散開來，頓時漫天白色光芒瀰漫而開。</p>
</p><p>&emsp;&emsp;一道黃光從白色光球中往後彈射而出，卻是失去靈光的厚土盾。</p>
</p><p>&emsp;&emsp;然而就在白光斂去後，柳鳴筆直的站在原處未動一下，但體表一層黑氣滾滾捲動，竟將殘餘氣浪全都一卷而開。</p>
</p><p>&emsp;&emsp;柳鳴袖子一抖，就將彈射而回的厚土盾一收而起，並淡淡的說了一句：</p>
</p><p>&emsp;&emsp;“閣下就只有這點本事吧，若是沒有其他手段的話，今日一戰可就太叫柳某失望了。</p>
</p><p>&emsp;&emsp;這話一出口，白衣修士臉色頓時變得十分難看，附近山峰觀戰的胖老者，也眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“好大的口氣，你接我下面一寶再說！”</p>
</p><p>&emsp;&emsp;白衣修士怒極反笑起來，單手一翻，一卷黃光濛濛的畫軸落於手中，並飛快的輕輕一拋，同時一道法決一閃而逝的打入其中。</p>
</p><p>&emsp;&emsp;畫軸在半空中一展而開，畫中赫然有一隻栩栩如生白色巨虎，正對着頭頂烈陽半跪朝拜。</p>
</p><p>&emsp;&emsp;白衣修士十指一陣車輪般變化，往前一指點出，一個金色符文一閃而出，在虛空中滴溜溜一凝之後，便印在了畫卷之上。</p>
</p><p>&emsp;&emsp;一聲虎嘯聲傳出！</p>
</p><p>&emsp;&emsp;畫上烈陽紅光大盛，那隻白色巨虎忽然一扭頭，後足一蹬的從畫軸之上一撲而出，迎風一漲，化爲了五六丈巨大。</p>
</p><p>&emsp;&emsp;這時才能看的清楚，此虎看似雪白，但皮毛深處竟有黑色靈紋縱橫交錯，一對拳頭大小巨目中，兩團金色火焰正盛，看起來好不威風。</p>
</p><p>&emsp;&emsp;此虎方一現身，朝天又一聲長嘯之後，一對前肢忽然亮出半尺長金色利爪，就颳起一陣惡風的直撲柳鳴而去。</p>
</p><p>&emsp;&emsp;柳鳴神念一掃，就感受到巨虎身上隱約散發出的恐怖氣息，目中中閃過一絲異色後，單手一指眉心。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一柄二尺八寸的金色飛劍激射而出，一聲清鳴後，就，就化作一道十幾丈長金虹的一卷而出。</p>
</p><p>&emsp;&emsp;白虎一聲怒吼，兩隻前爪一擺，當即密密麻麻的金色抓影衝金虹一罩而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;一陣金光閃爍，金色驚虹直接洞穿層層爪影而過，並徒然一團乳白色光暈爆發而出，從白虎龐大身軀上一閃而過。</p>
</p><p>&emsp;&emsp;白色巨虎在虛空之中身形驟然一個停滯，再一聲哀鳴，一縷縷的白色晶絲就從身體各處迸發而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;白色巨虎在虛空之中炸裂而開，化作了一縷縷白色的霧氣消散，同時白衣修士身前畫軸發出“茲茲”之聲，竟就此自焚，化爲了飛灰。</p>
</p><p>&emsp;&emsp;而金色驚虹在虛空中一個盤旋，就再次化爲匹練的向白衣修士一卷而去。</p>
</p><p>&emsp;&emsp;“找死，你竟敢用飛劍毀我的白虎朝日圖！”</p>
</p><p>&emsp;&emsp;白衣修士勃然大怒起來，不躲不閃，反而再次一翻手，一道青光一閃下，手中便多出了一件青光濛濛的小鐘靈器。</p>
</p><p>&emsp;&emsp;還未及其口中咒語聲響起，旁邊破空聲一響，一團灰光直接撞在了金色驚虹上。</p>
</p><p>&emsp;&emsp;轟的一聲巨響，一柄金色飛劍倒射而回，而灰光之中，隱約是一件淡銀色小錘！</p>
</p><p>&emsp;&emsp;正是原本在一旁觀戰的微胖男子驀然拋出此物來，擋下了柳鳴的御劍術。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，單手一招，虛空劍當即一聲嗡鳴的激射而回。</p>
</p><p>&emsp;&emsp;下一刻，不遠處山峰上人影一晃，胖老者竟笑吟吟的出現在了柳鳴和白衣修士中間的虛空處。</p>
</p><p>&emsp;&emsp;“閣下這時時出手，莫非是打算要以二敵一了？”柳鳴看了胖老者一眼，面無表情的問了一句，身前金色飛劍卻開始微微顫抖起來，併發出低低的嗡鳴聲。</p>
