<title>《魔天記》▷ 第六 卷羣魔亂舞1376收穫</title></p><p>&emsp;&emsp;柳鳴隨手從書架上抽出了一本書冊，略一翻看，臉色微微一變。</p>
</p><p>&emsp;&emsp;他手中的書冊，赫然是一本記載了古魔族陣法禁制的典籍。</p>
</p><p>&emsp;&emsp;柳鳴對陣法之道也算有些研究，他手中的這本典籍上記載的陣法，看起來玄妙無比，若是乾如屏在這裡，恐怕要高興的跳起來了。</p>
</p><p>&emsp;&emsp;柳鳴輕嘆了口氣，又取了另一本典籍，發現裡面仍舊是講解陣法的。</p>
</p><p>&emsp;&emsp;他後退一步，目光在旁邊的書架上看了幾眼。</p>
</p><p>&emsp;&emsp;兩邊的兩排書架，分貝是由兩個獨立書架組成，加起來總共有四個。</p>
</p><p>&emsp;&emsp;每個書架上都用一種古魔符文做了標記，柳鳴雖然無法讀懂這種魔文的含義，心中隱隱猜測是用來區分書架內容的。</p>
</p><p>&emsp;&emsp;他剛剛翻看的是左邊第一個書架上的典籍。</p>
</p><p>&emsp;&emsp;柳鳴當即飛快的將四個書架上的典籍瀏覽了一遍，臉上露出了狂喜之色。</p>
</p><p>&emsp;&emsp;正如他所猜測的那樣，這四個書架上的典籍玉簡各有側重。</p>
</p><p>&emsp;&emsp;左手第一個書架上擺放的是有關陣法之道的典籍，左邊第二個書架上玉簡較多，書冊之類很少，內容大多是有關軍陣演化的兵書。</p>
</p><p>&emsp;&emsp;右手邊的兩個書架上的書冊和玉簡比起左邊的書架要少很多，第一個書架上的是一些有關煉丹的玉冊。第二個書架上擺放的只有七八枚玉簡，裡面赫然記載了各種魔功秘法。</p>
</p><p>&emsp;&emsp;柳鳴臉色泛起了一絲潮紅，魔淵塔塵封這麼多年，這些典籍玉簡應該都是上古魔人時期的，價值之大自然是無法估量。</p>
</p><p>&emsp;&emsp;他剛剛只是匆匆一覽，便發現這些典籍，不管是陣法，煉丹秘法還是魔功典籍大都極爲高深，或許只有那些軍陣對柳鳴沒什麼用處，不過這對其他大家族，甚至是中央皇朝卻是萬金難尋的寶貝。</p>
</p><p>&emsp;&emsp;柳鳴長出了一口氣，飛快的將這四個書架上的東西都收進了須彌戒之中。</p>
</p><p>&emsp;&emsp;這些東西，他並不想讓趙千穎他們看到，尤其是趙千穎中央皇朝公主的身份，知道了必然是個麻煩。</p>
</p><p>&emsp;&emsp;將這些典籍全部收起來後，柳鳴心中大暢，之前失去魔淵之鑰的鬱悶心情也隨之一掃而空，目光一轉，又落在了地上的那些香爐之上，臉色的忽的一動。</p>
</p><p>&emsp;&emsp;他走到一個香爐旁邊，深深吸了口氣，一股沁人心脾的淡淡幽香撲鼻而來，心中原本還有些激動的情緒不知怎麼就平復了下來。</p>
</p><p>&emsp;&emsp;柳鳴打開香爐鼎蓋，只見香爐之中還插着半截殘香，顏色淡紅，香頭早已熄滅。</p>
</p><p>&emsp;&emsp;他捻起半截殘香，一股更加濃郁的香氣傳出，這香氣有些類似檀香，正是從這半截香束上散發而出的。</p>
</p><p>&emsp;&emsp;而且這半截殘香雖然只有手指長短，但是入手卻猶如金屬般甚是沉重，而且隱隱透出一股寒意。</p>
</p><p>&emsp;&emsp;“這個香氣，還有這個觸感和重量，難道是紫闋寒香？”他口中喃喃自語的說道。</p>
</p><p>&emsp;&emsp;紫闋寒香對於萬魔大陸而言，是一種傳說中的聖物，因爲魔族之人性情浮躁，而且修煉的又是很偏激的魔功，故而修爲進階之時心魔尤爲嚴重，往往稍有不慎便容易走火入魔，喪失心智。</p>
</p><p>&emsp;&emsp;因此魔族之人在對抗心魔上，尤其注重。紫闋寒香可以使人平心靜氣，伐除心魔，對魔人進階幫助之大便可想而知了。</p>
</p><p>&emsp;&emsp;柳鳴也只是曾經在典籍上看到過紫闋寒香的記載，無法確切判別手中之物是否就是，不過應該八九不離十。</p>
