<title>《魔天記》▷ 第七卷原始輪迴 1486古怪空間</title></p><p>&emsp;&emsp;原始魔主看着玉牌上灰暗的名字，臉色不禁又陰沉了幾分。</p>
</p><p>&emsp;&emsp;“是什麼人，竟連亓耀都不是對手？”原始魔主眉頭緊皺，喃喃說道。</p>
</p><p>&emsp;&emsp;他目光朝着大殿之中看了過去，手臂一揮，一圈如水一般的黑色光波朝着周圍擴散而去，很快將整個大殿都探查了一遍。</p>
</p><p>&emsp;&emsp;此處的戰鬥痕跡有被人抹去的痕跡，而且絲毫氣息也沒有殘留下來。</p>
</p><p>&emsp;&emsp;就在此時，大殿一個角落中，忽的亮起一點青光。</p>
</p><p>&emsp;&emsp;原始魔主眉梢一挑，隨即身形一晃的飛了過去。</p>
</p><p>&emsp;&emsp;他一招手，將那點青光招到了手中，卻是一塊指甲大小的青色碎石。</p>
</p><p>&emsp;&emsp;“墨晶玉？”原始魔主手中發出一股黑光，將青色碎石包裹在了裡面，片刻之後口中喃喃說道。</p>
</p><p>&emsp;&emsp;除了這塊青色碎石，大殿中再無其他殘留之物了。</p>
</p><p>&emsp;&emsp;原始魔主手指微微用力，將手中的墨晶顆粒捏碎。</p>
</p><p>&emsp;&emsp;單單是這個東西，就算是他，也什麼都調查不出來。</p>
</p><p>&emsp;&emsp;“輪迴境中不可能有永生境存在，通玄修爲之人應該沒有人能夠擊殺亓耀纔是，不過事情也並非絕對……”原始魔主心中念頭轉動起來。</p>
</p><p>&emsp;&emsp;輪迴境中顯然發生了什麼出乎他預料之外的事情。</p>
</p><p>&emsp;&emsp;原始魔主臉色陰寒，在大殿之中靜靜站了片刻，轉身走進了旁邊的黑色法陣，黑光一閃，他的身影消失無蹤。</p>
</p><p>&emsp;&emsp;輪迴境中央的魔皇宮中，原始魔主的身影出現在一座巨大法陣中，隨即走了出去。</p>
</p><p>&emsp;&emsp;一刻鐘，原始魔主來到在另一座巨大宮殿之中。</p>
</p><p>&emsp;&emsp;宮殿半空中，懸浮着一個數十丈大小的巨大紫色輪盤，輪盤邊緣處銘刻着一個個古怪的符文，隱約有一百餘個的樣子。</p>
</p><p>&emsp;&emsp;原始魔主單手一揚，紫色輪盤散發出幽幽的光芒，徐徐旋轉了起來，接着輪盤中央區域如萬花筒一般，飛快浮現出一個個紫色光幕，每個光幕中的景色都不一樣，有雪山，有草原，有海洋，裡面還有不少生靈在其中游走。</p>
</p><p>&emsp;&emsp;隨着巨大輪盤的旋轉，紫色光幕中的景色飛快轉換。</p>
