<title>《魔天記》▷ 第五 卷劍氣九霄1171大決戰五</title></p><p>&emsp;&emsp;毒雨所過之處，化晶期以下的低階螟蟲頃刻間死傷無數。</p>
</p><p>&emsp;&emsp;轉眼間，柳鳴、虯龍子等百餘名真丹修士身形所過之處，地上堆積滿了低階螟蟲屍體，體型顏色各異。</p>
</p><p>&emsp;&emsp;但是這些數量對於泱泱數百萬螟族大軍可謂是九牛一毛，空出的缺口，頃刻間便被後續撲來的大羣螟蟲填補。</p>
</p><p>&emsp;&emsp;大量的低階螟蟲屍體自然引來了周圍剛剛抵達螟蟲的大肆啃食。</p>
</p><p>&emsp;&emsp;但是想象中的進化卻沒有發生，反而是這些中低階螟蟲在啃食了被毒死的低階螟蟲屍體之後，也瞬間倒地抽搐不止，還沒來得及死透，便又被新至的螟蟲再一擁而上，分食殆盡。</p>
</p><p>&emsp;&emsp;從柳鳴等人開始施放劇毒，短短一炷香的工夫，啃食同類被毒死的低階螟族，竟然遠遠超過了之前被毒藥直接毒死的螟族，達到了二三十萬之巨，而且就地倒斃命的螟蟲還在飛快增加中……</p>
</p><p>&emsp;&emsp;隨着低階螟蟲死亡範圍越來越大，一些正在和人族修士糾纏的螟族中高階強者，也終於明白了事態的嚴重性。</p>
</p><p>&emsp;&emsp;頓時一聲聲長短不一的怪叫聲，從真丹以上的螟族口中傳出!</p>
</p><p>&emsp;&emsp;下方的低階螟族蟲獸聞聲一滯，似乎受到了什麼命令一般，露出一臉的驚恐之色，對於眼前被毒死的同類紛紛視而不見起來，再次朝着柳鳴等人所在狂撲過去。</p>
</p><p>&emsp;&emsp;就在此時，高空中突然一陣扭曲，灰光一閃下，一個灰色身影浮現而出。</p>
</p><p>&emsp;&emsp;人影漸漸清晰，露出一張四四方方的普通臉孔。竟是一直隱而未現的太清門四大通玄之一的玄魚上人。</p>
</p><p>&emsp;&emsp;只見他想都不想的一擡手，一道白光在掌心一凝聚，接着一個白光濛濛的骨質號角浮現而出。</p>
