<title>《魔天記》▷ 第七卷原始輪迴 1474迷魂峽谷</title></p><p>&emsp;&emsp;“哼！管它是什麼怪物，敢擋道就是死路一條！”</p>
</p><p>&emsp;&emsp;青靈冷哼一聲，周身青色光芒一閃，身前驀然浮現出一隻深青色大手，足有房屋般大小，上面纏繞着縷縷黑色火焰，散發出陣陣毀滅氣息。</p>
</p><p>&emsp;&emsp;隨着青靈單手一揮，青色大手上騰起黑色霧氣，立刻消失無蹤，下一刻出現在黑色水猿頭頂，猛然抓下。</p>
</p><p>&emsp;&emsp;一股蘊含法則之力的強烈波動隨之一罩而下！</p>
</p><p>&emsp;&emsp;柳鳴臉色微動，青靈的這個青色大手散發出的氣息並非法寶，似乎是一隻傀儡手臂所化。</p>
</p><p>&emsp;&emsp;他心念轉動間，身形未動，袖袍一抖，一道綠色刀芒激射而出，同時另一隻手在腰間劍囊上一點，一道透明的淡金色劍影浮現在他身周，不過隨即便消失無蹤。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;黑色水猿竟口吐人言的怒吼一聲，雙目血光一閃，手中黑色鐵棒一揮，向上翻卷而去，層層棒影密密麻麻的浮現而出，化爲一股黑色魔風，朝頭頂的青色大手一捲而去。</p>
</p><p>&emsp;&emsp;一陣轟鳴聲傳來！</p>
</p><p>&emsp;&emsp;青色大手頓時被魔風一卷的砸飛了出去，不過黑色水猿也被青色大手中蘊含的法則之力震退了幾步。</p>
</p><p>&emsp;&emsp;便在此刻，它的身體另一側破空聲一響，一道十餘丈長的綠色刀芒猛然斬下。</p>
</p><p>&emsp;&emsp;水猿大吼一聲，手中黑色鐵棒一橫的擋在身前，一抖之下，頓時層層疊疊的棒影浮現而出，化爲一堵黑牆！</p>
</p><p>&emsp;&emsp;下一刻，伴隨着一連串的金鐵交擊的巨響，綠色刀芒被震飛了出去，光芒斂去，露出一柄青色飛刀，正是魔髓青魔刃。</p>
</p><p>&emsp;&emsp;未等它鬆一口氣，破空之聲再起，青靈的傀儡手臂再次抓了過來，而且還是兩隻。</p>
</p><p>&emsp;&emsp;兩隻深青色的傀儡大手，一左一右的朝着黑背水猿抓攝而下。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，口中也念念有詞，青魔刃刀芒一閃，幻化成七八道一模一樣的刀芒，圍着水猿狂斬不停。</p>
</p><p>&emsp;&emsp;黑背水猿運轉巨力，將手中黑色鐵棒舞成了一股黑光，將全身護得滴水不漏。</p>
</p><p>&emsp;&emsp;其修爲絲毫不遜於柳鳴二人，手中鐵棒品質也極爲不凡，但是畢竟沒有被好好祭煉，若要比法寶的攻擊手段，自然遠遠不能和柳鳴二人相比，很快便被兩人一浪高過一浪的攻擊淹沒，只能被動抵擋。</p>
</p><p>&emsp;&emsp;“葵水神雷！”</p>
</p><p>&emsp;&emsp;突然，水猿口中發出一聲不甘的怒吼，身上毛髮鋼針一般的根根豎立了起來，並紛紛脫體而出，一閃之下，化爲無數磨盤大小的黑色水雷，炸在了圍攻的兩隻傀儡大手和青魔刃上。</p>
</p><p>&emsp;&emsp;一連串轟隆隆的巨響，到處都是此起彼伏的黑色雷光。</p>
</p><p>&emsp;&emsp;青魔刃雖然鋒利無比，但並不擅長應付這種攻擊，立刻被炸飛了出去。</p>
</p><p>&emsp;&emsp;青靈的兩隻傀儡手臂雖然沉重許多，不過很快也被一波波的劇震炸飛了出去。</p>
</p><p>&emsp;&emsp;柳鳴揮手召回青魔刃，眉頭微微皺了一下，這水猿發出的葵水神雷威力極大，不愧是精通水屬性法則之力的上古水猿。</p>
</p><p>&emsp;&emsp;水猿一下逼退柳鳴兩人的法寶，口中發出一聲嘶吼，身上再次黑色水光大放。</p>
</p><p>&emsp;&emsp;轟轟轟幾聲悶響，附近的弱水猛然炸開，三條百丈長的黑色水龍從周圍水中浮現而出，朝着柳鳴兩人撲了過來。</p>
</p><p>&emsp;&emsp;水猿自己身下也騰起一條粗大水柱，託着它的身體朝着兩人撲了過來，氣息一下變得狂暴之極，手中黑色巨棒朝青靈所在狠狠一棒掃去。</p>
</p><p>&emsp;&emsp;滾滾棒影化爲一股黑色颶風的狂卷而出，朝青靈所在呼嘯而去。</p>
</p><p>&emsp;&emsp;此猿顯然也發現在柳鳴與青靈二人間，還是青靈威脅更大一些。</p>
</p><p>&emsp;&emsp;“休得猖狂！”青靈臉色一沉，厲喝了一聲，揮手打出兩道法訣。</p>
</p><p>&emsp;&emsp;兩隻青色傀儡手臂驟然浮現出滾滾黑焰，化爲兩道黑光，分別攔住了兩條黑色水龍。</p>
</p><p>&emsp;&emsp;另一條黑色水龍撲向了柳鳴，卻被柳鳴祭出了三顆山河珠，輕易攔了下來。</p>
</p><p>&emsp;&emsp;就在此時，青靈額頭黑光一閃，竟浮現出一黑色豎紋，豎紋驟然裂開，露出一隻猩紅色的眼睛。</p>
</p><p>&emsp;&emsp;一道紅光迅疾無比的激射而出，輕易穿透了黑色颶風，並直接落在了堪堪飛至近前的水猿胸口，炸開一個巨大血洞。</p>
</p><p>&emsp;&emsp;黑背水猿口中鮮血狂噴，倒飛出了數十丈。</p>
</p><p>&emsp;&emsp;它眼中終於露出一絲畏懼神色，顧不得身上的傷勢，身形一動便要鑽入弱水之中。</p>
</p><p>&emsp;&emsp;便在此刻，它的身旁虛空微微波動了一下，一柄透明劍影浮現而出，閃電般斬在了水猿的脖頸之上。</p>
</p><p>&emsp;&emsp;血光一閃，虛空劍赫然斬入了水猿的脖頸，不過切入了一半便停了下來。</p>
</p><p>&emsp;&emsp;水猿的脖子不知何時變成了黝黑之色，散發出金屬般的光澤，以虛空劍的鋒利，竟然都無法斬下它的頭顱。</p>
</p><p>&emsp;&emsp;“哼，人類，我記住你了！”水猿張口噴出一口鮮血，怨毒的目光看向了柳鳴，一隻猿爪一把握住了虛空劍，便要將其從脖子中拔出來。</p>
</p><p>&emsp;&emsp;柳鳴輕哼了一聲，手中劍訣一變，虛空劍上驟然浮現出刺目金芒。</p>
</p><p>&emsp;&emsp;數道刺目耀眼的半月劍芒浮現而出，一閃之下，紛紛斬在了水猿的身上，瞬間將水猿的身體斬成了數段，鮮血飛濺。</p>
</p><p>&emsp;&emsp;青靈詫異的看向了柳鳴，眼中異色一閃即逝。</p>
</p><p>&emsp;&emsp;柳鳴揮手發出一片黑氣，托住了水猿的屍體，片刻之後，一個白色光球從水猿屍體中浮現而出。</p>
</p><p>&emsp;&emsp;光球之中散發出濃郁的法力波動，隱隱能看到許多藍色法則符文。</p>
</p><p>&emsp;&emsp;柳鳴身形一閃，出現在光球旁邊，將虛空劍丸和青魔刃都收了起來，隨即毫不客氣的將光球吞噬了下去。</p>
</p><p>&emsp;&emsp;囚籠氣泡立刻將光球能量吞噬了下去，片刻之後，反吐出一股精純能量。</p>
</p><p>&emsp;&emsp;柳鳴沒有在意體內法力的增長，他的神識海之中，水屬性的法則符文此刻增加了不少。</p>
</p><p>&emsp;&emsp;“果然如此……“他臉上露出一絲喜色，在這輪迴境中，斬殺通玄存在，吞噬對方的法則碎片，對於自身的法則之力領悟有極大的幫助。</p>
</p><p>&emsp;&emsp;之前他未曾進階通玄境界，尚沒有發現這個作用。</p>
</p><p>&emsp;&emsp;柳鳴屈指一彈，一點藍光在他手中浮現而出，隨即幻化成一朵藍色冰花，隨即落在了下方弱水海面之上。</p>
</p><p>&emsp;&emsp;轉瞬之間，方圓千里之內的海面被盡數冰凍，化爲了一塊巨大無比的冰塊。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，滿意的收回了手，轉首看向那黑色島嶼。</p>
</p><p>&emsp;&emsp;青靈此刻已經落在了島嶼之上，口中唸唸有詞，祭出了一個黑色卷軸，一圈黑色光芒從卷軸上散發而出，將整個島嶼都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;下一刻，整個島嶼發出轟隆隆的巨大聲音，隨即島嶼搖晃了起來，緩緩離開了海面。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，眼中露出一絲驚駭神色。</p>
</p><p>&emsp;&emsp;隨着青靈口中唸唸有詞，一道道法訣落在那個黑色卷軸之上。</p>
