<title>《魔天記》▷ 第71章 售骨</title><br><p>&emsp;&emsp;隨後的幾天內，柳鳴就在霧舟上打作調息，倒也沒有其他人再來找他。</p>
<br><p>&emsp;&emsp;不過在他仔細觀察下，卻發現這艘霧舟隨着時間的流逝，似乎在慢慢的變淡中，當然其過程十分的緩慢。</p>
<br><p>&emsp;&emsp;五天後，霧舟終於飛到了此行目的地，衛州一座四通八達巨型山谷附近時。</p>
<br><p>&emsp;&emsp;此山谷方圓足有十幾裡大小樣子，在高空遠遠望去，隱約裡面無數大小建築整齊排列，同時有諸多黑點狀人影在這些建築中進進出出不停。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;巨舟在離山谷數裡外的一片空地上一落而下，隨之一散的憑空消失了。</p>
<br><p>&emsp;&emsp;這時，錢師姐纔不慌不忙的將衆人召集一起，並淡淡的說道：</p>
<br><p>&emsp;&emsp;“你們聽好了，衛州坊市是本國諸宗共同設立的三大坊市之一，所以無論哪一宗弟子在這裡都沒什麼特權，並不得違反坊市的規定。其中最重要一條，就是任何人都不得在坊市周圍十里內鬥毆和施展飛行之術，甚至包括駕馭各種飛行器具。違者將會被直接拿下，並視情況給以重罰。對了，坊市中每宗都會派遣一名靈師輪流坐鎮的，你們也別想有什麼僥倖之心。本宗在此坐鎮的是玄符一脈的劉師伯，你們有機會的話，也許能碰到的。你們不少人都是第一次到公共坊市，應該可以大開一番眼界的。不過要是真想買賣什麼東西話，還是需要多加仔細一二的。這裡龍蛇混雜，其中不少修煉者都是散修，還有一些則是來自鄰近幾國的外宗弟子，他們大都也是靈徒，但偶爾也會有靈師出現的。若真是因爲自己眼力不到家，上當受騙的話，本宗也無法給你們出頭什麼的。好了，該說的我都說了。三天後，我還會回到這裡帶你們回宗門的，現在諸位師弟師妹可以自行行動了。”</p>
<br><p>&emsp;&emsp;錢師姐一說完這話，就帶着綠衫少女翠兒飄然向山谷入口處走去了。</p>
<br><p>&emsp;&emsp;其他人互望一眼後，有性急的立刻跟了過去，也有人三三兩兩聚集一起的先交談起來。</p>
<br><p>&emsp;&emsp;雷震和嬌小女子只交談了兩句，就同樣向山谷方向走去了。</p>
<br><p>&emsp;&emsp;柳鳴從開始就打算孤身一人行動的，自然也不會多滯留什麼，稍等片刻後，也不慌不忙的上路了。</p>
<br><p>&emsp;&emsp;一頓飯工夫後，柳鳴就來到了山谷入口處，一陣陣熙熙攘攘的聲音從遠處隱約傳出。</p>
<br><p>&emsp;&emsp;他目光微微一閃後，腳步絲毫不停，很快就走到了一條整潔的石街上。</p>
<br><p>&emsp;&emsp;街見兩邊盡是一座座青石砌成的建築，高的有十幾丈的閣樓，矮的則不過是丈許高的單屋，看樣子全是修煉者所開店鋪。</p>
<br><p>&emsp;&emsp;許多打扮氣息各異的修煉者，或在街道上走動，或進出兩旁建築中。</p>
<br><p>&emsp;&emsp;而他先前還遠遠能看到的幾名本宗弟子，則一瞬眼的就不見了蹤影，也不知跑到了什麼地方。</p>
<br><p>&emsp;&emsp;如此一來，柳鳴卻更加不急起來，沿着街道慢慢向前走，目光不停向兩側店鋪打量不停。</p>
<br><p>&emsp;&emsp;不一會兒工夫，他就看明白了幾分。</p>
<br><p>&emsp;&emsp;這些店鋪數量雖然不少，但大體上也就分爲幾類而已。</p>
<br><p>&emsp;&emsp;有些是專門出售收購各種材料的店鋪，也有專門出售成品丹藥或者符籙的店鋪，更有一些是以出售或定製各種符器爲主的。不過那些門面較大的店鋪，大都什麼生意都做，甚至一家店鋪還直接貼出店內有靈器出售的招牌，讓柳鳴都不禁在其面前停頓了一下，才苦笑的離開了。</p>
<br><p>&emsp;&emsp;他就算不用問也能知道，在這種地方出售的靈器，不是靈器自身有問題就是價格高的離譜，根本不是他能妄想的。</p>
<br><p>&emsp;&emsp;柳鳴一邊查看店鋪，一邊時不時的走入其中幾家，問了下一下某些東西價格。</p>
<br><p>&emsp;&emsp;等他看完這條街道後，又一拐的走向了附近一條街道。</p>
<br><p>&emsp;&emsp;兩個多時辰後，柳鳴從一條街道盡頭走出來的時候，眼前赫然出現一個數畝大小的廣場，竟然有不少人在這裡擺上地攤起來，赫然是一個和蠻鬼宗灰市差不多的地方。</p>
<br><p>&emsp;&emsp;柳鳴有些訝然之下，隨意的在這些攤位上逛了一下，結果zai9其中還真發現有不少好東西出售，但略一問價格後，也只能一咧嘴的搖頭走開了。</p>
<br><p>&emsp;&emsp;不過當他走到一個看似滿臉病容的中年男子面前，卻被其面前擺放的一本獸皮典籍給吸引住了，並忍不住拿起來隨意翻看了兩眼後，纔開口問道：</p>
<br><p>&emsp;&emsp;“這本煉丹基礎大全，是如何出售的。”</p>
<br><p>&emsp;&emsp;“這本書除了介紹煉丹的基礎知識外，另外還包含了幾種基本丹方在其中，靈石五十，不二價的。”中年男子擡首看了柳鳴一眼後，就懶洋洋的說道。</p>
<br><p>&emsp;&emsp;“五十靈石”</p>
<br><p>&emsp;&emsp;柳鳴聽到這話，搖了搖頭，將書重新放了下來，但目光隨意往攤位上另一堆東西上一掃後，不禁又多問了一句：</p>
<br><p>&emsp;&emsp;“這些東西呢！”</p>
<br><p>&emsp;&emsp;“低品成套煉丹器具一套，靈石三百”</p>
<br><p>&emsp;&emsp;中年男子看了那堆由一個小鼎，一個藥鉢和一個藥杵組成的有些陳舊東西后，淡淡的回道。</p>
<br><p>&emsp;&emsp;“這本書作爲贈品的話，這套東西我要了。”柳鳴這次聞言，毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;同樣的東西，他曾經在前面一家店鋪看到過，對方可是直接開價五百的。而從這些東西蘊含絲絲藥香氣息來看，應該是真的煉丹器具不假。</p>
<br><p>&emsp;&emsp;“贈送給你！也罷，看在你是今天第一個客戶上，就便宜你了。”中年男子聞言有些詫異，擡手再看了柳鳴一眼後，才忽然一笑的說道。</p>
<br><p>&emsp;&emsp;柳鳴一喜，當即從袖中取出三枚清澈靈石，遞了過去。</p>
<br><p>&emsp;&emsp;中年男子當即接了過去，略微辨認了靈石的品質後，就點了點頭。</p>
