<title>《魔天記》▷ 第四 卷太清門534坊市傳言</title></p><p>&emsp;&emsp;“掌櫃，先完成這樁交易，再說其他不遲。”柳鳴聞言，卻不置可否的說道。</p>
</p><p>&emsp;&emsp;“閣下請稍等片刻。”黑衣男子這才發現自有些失態了，尷尬一笑後，當即將桌上玉盒蓋上，隨後便起身走出了雅室。</p>
</p><p>&emsp;&emsp;大約一盞茶的功夫後，蝠人族男子笑臉盈盈的又走了進來，手上赫然拿着一隻數尺大小的灰色木匣。</p>
</p><p>&emsp;&emsp;他子將木匣放在桌上，細長的手指輕輕一點，一股血紅之氣沒入玉盒，玉盒一彈而開，裡面十五枚青色果實散發着淡淡的綠色光芒。</p>
</p><p>&emsp;&emsp;對於見過無數青凝果的柳鳴而言，只是用神識一掃，就確認了這些青凝果的火候，接着他單手輕撫，木匣被其一收進了腰間須彌螺之中。</p>
</p><p>&emsp;&emsp;“掌櫃，在下還有些事，就先行告辭了，至於更高品級的丹藥好，在下會考慮的。”柳鳴淡淡的一句說道。</p>
</p><p>&emsp;&emsp;柳鳴本想含糊其辭，未曾想過透露其還有更高品級丹藥之事，但轉念一想，這地品丹藥總要有出手之處，而這蝠人族商店的確是一個交易的好對象，況且他對這這千年青凝果也的確大感興趣的。</p>
</p><p>&emsp;&emsp;“道友慢走，下次再來本店的話，直接找在下就行了。”蝠人族男子將桌上放置冷凝丹的玉盒一收而起後，便滿臉笑容的說道，結合則陪柳鳴走下了樓。</p>
</p><p>&emsp;&emsp;柳鳴並未多逗留，一出商鋪，便大步而去，下一刻便消失在了人來人往的街頭。</p>
</p><p>&emsp;&emsp;剩下的時間內，他便幻化成了十幾個不同模樣之人，用手中所有靈石，分別收集到了大量的煉丹所需其他輔助材料，和一些凝液期的金元獸精核後，就回到了百鍊閣。</p>
</p><p>&emsp;&emsp;此後一段時間，他除了必要的時候下樓看一下店鋪情況，其餘時間大多呆在三樓密室中，一邊繼續修煉兩種劍修神通。一邊斷斷續續的繼續大量煉製兩種丹藥。</p>
</p><p>&emsp;&emsp;兩個多月後，他終於將大批材料煉製完畢。</p>
</p><p>&emsp;&emsp;這一次，他又一口氣煉製出了一百多顆凝丹，其中凡品丹藥多達三十餘顆。地品丹藥則赫然有四顆之多。</p>
</p><p>&emsp;&emsp;另外還有金元丸十餘顆，並且也有一顆凡品級丹藥。</p>
</p><p>&emsp;&emsp;他能一下得到這麼多的入品丹藥，顯然和這次煉丹所用青凝果都是四五百年火候主材料有關，煉製出來的丹藥品質自然大增。</p>
</p><p>&emsp;&emsp;他經過一番思量，將手中普通品質的冷凝丹再次分成數批，出售給了坊市中的多家丹藥商鋪，只留下了二十多顆普通丹藥自己服用。</p>
</p><p>&emsp;&emsp;而那些入品冷凝丹，柳鳴經過考慮之後，則全部留了下來。</p>
</p><p>&emsp;&emsp;儘管他已經非常的小心謹慎，如此多冷凝丹的出現。還是在長陽坊市這等巨型坊市，引起了一番騷動。</p>
</p><p>&emsp;&emsp;坊市中的丹藥商鋪雖然衆多，但對真正有心人來說，坊市中各類丹藥的數量，出處。都是心中大體有數，任何一點風吹草動都能引起一些實力的注意，更不用說大批來歷不明的冷凝丹了。</p>
</p><p>&emsp;&emsp;現在就算是再遲鈍的人，此時也知道坊市中恐怕來了一位擅長冷凝丹煉製的真正煉丹大師。</p>
</p><p>&emsp;&emsp;冷凝丹身爲偏門增加法力的丹藥，自然不少勢力都對能此丹師大感興趣的，紛紛開始暗暗派人調查起來。</p>
</p><p>&emsp;&emsp;長陽坊市靠近東北角的繁華地段，一家連綿足有十餘丈的街面商鋪。</p>
</p><p>&emsp;&emsp;商鋪外觀裝飾的華麗而又大氣。紅漆大門，窗明几淨，店面門口正中，懸掛着一個紅木大匾，上面用朱漆寫着“浩然藥齋”。</p>
</p><p>&emsp;&emsp;這裡正是浩然書院在坊市中開辦的一家丹藥商鋪，比之太清門的百鍊閣。更顯得財大氣粗。</p>
</p><p>&emsp;&emsp;浩然藥齋的一處廳堂之中，空間並不算大，但無論裡面的傢俱還是裝飾都透露出一種古色古香的氣息，似乎存在年代頗爲的久遠了。</p>
