<title>《魔天記》▷ 第七卷原始輪迴 1467渡劫</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;半空的雷雲滾滾涌動，紫色的電弧消散開來，旋即大片的銀色雷電浮現而出。</p>
</p><p>&emsp;&emsp;不過這一次，銀色電弧沒有凝聚成雷球，而是以尋常天雷的形態墜落而下，不過每一道銀色天雷都有手臂粗細，從中傳出一陣令人頭皮發麻的噼啪聲響。</p>
</p><p>&emsp;&emsp;“第二波便已是銀色天雷！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，加大了法力注入，掌心之中激射出的五色電弧粗大了一倍有餘，五色電網光芒大放，變得凝實了幾分。</p>
</p><p>&emsp;&emsp;銀色電弧轟擊在雷網之上，立刻將五色電網打的亂顫起來。</p>
</p><p>&emsp;&emsp;銀色天雷品質絕對比不上九天神雷，但由於數量實在太多，此消彼長之下，即便是九天神雷也終於有些撐不住了。</p>
</p><p>&emsp;&emsp;柳鳴咬緊牙關，猛然一催體內法力，再次加大了五色電弧的輸出，頭頂的電網這才堪堪穩定下來。</p>
</p><p>&emsp;&emsp;柳鳴心中暗暗有些後悔，這些日子忙着提升修爲，沒有從他以前的戰利品中選擇兩件防禦法寶好好祭煉一下。</p>
</p><p>&emsp;&emsp;通玄雷劫的威力遠遠超出了他的預料，山河珠在抵擋風劫的時候靈性已經受損不小，此時即便拿出來也於事無補。</p>
</p><p>&emsp;&emsp;天雷術縱然厲害，但是此刻他的法力已經消耗了大半，畢竟這還只是第二波雷劫，後面還有七波在等着他，這讓其心中不禁有些不安起來。</p>
</p><p>&emsp;&emsp;天空之中的雷雲繼續醞釀着新的雷劫，一道道金色電弧開始密密麻麻的浮現而出。</p>
</p><p>&emsp;&emsp;很快這些金色天雷凝聚成形，卻是一個個金色雷環的模樣。</p>
</p><p>&emsp;&emsp;“環……”</p>
</p><p>&emsp;&emsp;柳鳴目光從金色雷環上掃過，眉梢一挑，隨即想起了什麼，心念一動，翻手取出了兩截烏色的殘環，正是當初在魔淵塔得到的乾坤御雷環的兩截殘環。</p>
</p><p>&emsp;&emsp;此殘環自從相助柳鳴將天雷術更進一步之後，便幾乎沒有發揮作用，但是在虛央境中，他卻摸索出了此環卻具有的一個能力，那便是能夠吞噬各種雷電之力。</p>
</p><p>&emsp;&emsp;此刻，第三波雷劫已經開始落下，一個個金色雷環從半空中落下，砸在了五色電網之上。</p>
</p><p>&emsp;&emsp;金色雷環一碰到電網，竟紛紛炸裂開來！</p>
</p><p>&emsp;&emsp;五色電網猛然抖動，不少地方立刻便被撕裂了開來，當即有不少後面的金色雷環穿過電網飛速落下。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，目光一閃，張口噴出一股黑光，包裹住了身前的兩截殘環。</p>
</p><p>&emsp;&emsp;兩截殘環表面散發出淡淡雷光，勉強凝聚成了一個薄弱的光圈，一閃過後，擋在了柳鳴的頭頂。</p>
</p><p>&emsp;&emsp;與此同時，他身上黑光一閃，浮現出了一件黑色紗袍，正是雷澤紗所化。</p>
</p><p>&emsp;&emsp;這件雷袍雖然只是尋常法寶的層次，但是本身也是雷屬性，對於雷電之力的防禦相當不錯。</p>
</p><p>&emsp;&emsp;他剛剛做完這些，半空中的金色雷環已經近在咫尺，震耳欲聾的噼啪炸響在耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴目光有些閃爍，不過還是一咬牙，通過心神催動兩截殘環迎了上去。</p>
</p><p>&emsp;&emsp;一個碩大的金色雷環碰到了兩截殘環散發出的光圈，金色雷環一顫，隨即竟化爲了一道道金色電弧，直接融入了光圈中消失無蹤了。</p>
</p><p>&emsp;&emsp;兩截乾坤御雷殘環微微一亮，散發出的光芒竟明亮了一些。</p>
</p><p>&emsp;&emsp;柳鳴心中一鬆，隨即大喜，他的預測果然沒錯。</p>
</p><p>&emsp;&emsp;破空之聲夾雜着噼啪炸響愈發密集的傳來！</p>
</p><p>&emsp;&emsp;後面的金色雷環蜂擁而至，不過一觸碰到乾坤御雷殘環，便盡數潰散開來，化爲遊離的金色雷電，被殘環一口氣吞噬了進去。</p>
</p><p>&emsp;&emsp;一連吞噬上百個氣勢驚人的金色雷環，天空中的第三波的劫雲終於消散開來，兩截殘環散發出的光芒也比一開始明亮了許多，散發出的光圈擴大了數倍以上。</p>
</p><p>&emsp;&emsp;光圈之中，兩截殘環“咔嚓”一聲，竟重新結合在了一起，雖然斷裂的地方還是清晰可見，但已經組成了一個新的圓環。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，心中自然驚喜不已。</p>
