<title>《魔天記》▷ 第55章 符弩和射陽箭</title><br><p>&emsp;&emsp;這兩種方法各有利弊，至於採用何種方式，自然要看各人自己選擇了。</p>
<br><p>&emsp;&emsp;不過一般來說，通靈術無法修煉到高深處，手中不缺靈石的蠻鬼宗弟子，大都會採用第一種。</p>
<br><p>&emsp;&emsp;畢竟除了需要花費大價煉製一隻鬼物傀儡，祭煉操控一隻低階戰魂，對他們來說還是十分簡單的一件事情。</p>
<br><p>&emsp;&emsp;而那些精通通靈術，手中靈石不多的弟子，則大都會選擇第二種方式來尋找鬼物。</p>
<br><p>&emsp;&emsp;此種方法除了進入幽冥鬼地需要交納一定貢獻點外，並無其他太多花費的。而若是機緣巧合的找到一隻潛力大些鬼物，說不定還真能進化出一隻悍級將級鬼物、</p>
<br><p>&emsp;&emsp;若是真能如此的話，這些弟子實力能立刻激增倍許甚至數倍，在宗內地位也會馬出現天翻地覆變化。</p>
<br><p>&emsp;&emsp;這樣的例子，在蠻鬼宗還真出現過不少的。</p>
<br><p>&emsp;&emsp;所以現在凡是在通靈術上稍微有些自信之人，十之七八都會選擇進入幽冥鬼地尋找合適的通靈鬼物。</p>
<br><p>&emsp;&emsp;柳鳴除了前段時間做宗門任務得來的數百靈石酬勞外，手中自然也算不得富裕，自然也打算走二種方法。</p>
<br><p>&emsp;&emsp;不過他一想到使用幽冥鬼地傳送法陣一次所需的一百貢獻點，心中也大感喜肉痛。</p>
<br><p>&emsp;&emsp;這一百貢獻點，一般來說來需要做個三十多次貢獻點任務，並且次次都能成功，才能積攢出來的，這可幾乎佔據了他手中所有貢獻點的大半了。</p>
<br><p>&emsp;&emsp;柳鳴想到這裡，對此腹誹了幾句後，纔將心神再次放回到正在參悟的通靈術法決上。</p>
<br><p>&emsp;&emsp;整個通靈術修煉，並沒有明顯的劃分層次，就像其他法術修煉那般，只要多加練習後，就可自然提升其和鬼物的溝通威懾之能。</p>
<br><p>&emsp;&emsp;再過七八天後，他於將整部法決都參悟明白，並可將其中所含咒語唸的一字不差了。</p>
<br><p>&emsp;&emsp;在接下來的數月時間內，柳鳴一邊苦修冥骨決，一邊一遍遍的修煉通靈術。</p>
<br><p>&emsp;&emsp;等他自覺已經真正初步掌握此術後，終於驅雲離開的住處，直奔蠻鬼宗主峰飛去了</p>
<br><p>&emsp;&emsp;在他選擇進入幽冥之地前，自然需要先試驗通靈術實際效果才行。否則萬一參悟法決有誤，到時不靈驗的話，豈不是白白浪費了一百貢獻點。</p>
<br><p>&emsp;&emsp;而蠻鬼宗中也的確有這般一處地方，關押着一些抓來的低階鬼物和妖獸，專門讓門下弟子用來實驗法決和實戰效果用的。</p>
<br><p>&emsp;&emsp;半日後，柳鳴從主峰上一處灰撲撲大殿中一飛而出的時候，臉上已經滿是滿意的神色了。</p>
<br><p>&emsp;&emsp;他在花費三個貢獻點，一連試過三種不同鬼物都能順利壓服溝通後，其修煉的通靈術顯然是沒有任何問題的。</p>
<br><p>&emsp;&emsp;不過縱然這樣，他也沒打算就這般直接進入幽冥鬼地中。</p>
<br><p>&emsp;&emsp;畢竟那幽冥鬼地可不是什麼善地，通過法陣進入的蠻鬼宗弟子雖然衆多，並且大都不會太深入此地，但也時常會發生碰到特別厲害鬼物，反被鬼物吞噬掉的事情。</p>
<br><p>&emsp;&emsp;柳鳴自然絕不希望成爲鬼物腹中的點心。</p>
<br><p>&emsp;&emsp;所以他現在又向天機一脈所屬的一個小山谷一飛而去。</p>
<br><p>&emsp;&emsp;一盞茶工夫後，他就出現在谷中一面異常平滑的峭壁下方，而前方不遠處則有一個帶有兩個巨大銅環的赤紅色大門，彷彿直接鑲嵌石壁中一般。</p>
<br><p>&emsp;&emsp;雖然大門緊緊關閉，但從裡面卻不時傳來陣陣的敲打聲。</p>
<br><p>&emsp;&emsp;柳鳴目光一閃，直接大步走了過去。</p>
<br><p>&emsp;&emsp;一擡手，抓大門上的一枚銅環敲打了兩下。</p>
<br><p>&emsp;&emsp;“當”“當”兩聲後，裡面敲打聲驟然一停。</p>
<br><p>&emsp;&emsp;“有事嗎？”</p>
<br><p>&emsp;&emsp;一小會兒工夫後，大門一打而開，從中走出一名身材異常高大的巨漢，冷冷的衝柳鳴說道。</p>
<br><p>&emsp;&emsp;此大漢一頭粗硬的棕色短髮，給人一種面對猛獸般的壓迫之感，而通過其身後一個充滿燥熱氣息的走廊，隱約可見一個牆壁上掛滿各種兵器的大廳，裡面隱約紅光閃動不停。</p>
<br><p>&emsp;&emsp;“我是李宗師兄介紹來的，想要一具小型的精良符弩，另外再配一些專門剋制鬼物的特製符箭。”柳鳴將目光一收後，不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“小型符弩，射陽箭十三根，總共靈石一百八十！”大漢聞言神色一緩，再上下打量了柳鳴幾眼，才又說道。</p>
<br><p>&emsp;&emsp;柳鳴對此價格卻似乎早有預料，二話不說的將腰間一個鼓鼓囊囊皮袋一摘而下，直接扔給了大漢。</p>
<br><p>&emsp;&emsp;大漢一把將皮袋接過，當場打開往裡面掃了幾眼後，就點點頭的轉身而回，並順手將門再一關而上。</p>
<br><p>&emsp;&emsp;柳鳴倒也並不意外，靜靜的在門外等候這。</p>
<br><p>&emsp;&emsp;結果再等了片刻後，大門再次一打而開後，大漢就提着一個獸皮卷着的包裹現身而出。</p>
<br><p>&emsp;&emsp;“東西都在這裡了，你查點一下！”大漢將包裹往柳鳴手中一放，就雙手抱臂的在原處等候起來。</p>
<br><p>&emsp;&emsp;柳鳴將獸皮一扯而下，當即裡面露出了一具半尺長的青色符弩和旁邊十幾枚差不多同樣長短的赤紅弩箭。</p>
