<title>《魔天記》▷ 第117章 攝空草和蜈蚣</title><br><p>&emsp;&emsp;要知道木晶石價值之大，在五行晶石中也算是名列前茅的了。</p>
<br><p>&emsp;&emsp;畢竟無論靈藥種植，還是療傷治病，此種屬性晶石都是大量消耗之物。但偏偏木屬性晶石產量和其他幾種屬性的五行晶石相比卻稀少的多。</p>
<br><p>&emsp;&emsp;這般一顆低階木晶石，在外界就足可賣到二十顆靈石的，若是中階木晶石的話，價值再翻上二十倍都是毫不稀奇的事情。</p>
<br><p>&emsp;&emsp;如此一來，柳鳴毫不遲疑的單手一個翻轉，亮出了那口晶瑩短劍來，法力往其中一注入後，放出半尺長的森然青芒，往身下地面一劃而去了。</p>
<br><p>&emsp;&emsp;地下泥土在青芒掃過之後，彷彿豆腐般的被輕易一切而開。</p>
<br><p>&emsp;&emsp;柳鳴另一隻手只是虛空一抓，再一提後，就將一塊臉盆大小泥土整團扔出了樹洞外。</p>
<br><p>&emsp;&emsp;同時白骨蠍也兩隻巨鰲狂舞起來，同樣在附近幫助柳鳴挖掘不停。</p>
<br><p>&emsp;&emsp;一個時辰後，一個二十多丈長的垂直通道就出現在樹洞內，外面泥土甚至都堆積成了一個小土丘。</p>
<br><p>&emsp;&emsp;白骨蠍突然停止了挖掘，身軀一扭，化爲綠氣的鑽入了下方不見了蹤影。</p>
<br><p>&emsp;&emsp;柳鳴見此雙目一亮，手中青色短劍寒光一閃再向下一劃而去，發出“呲啦”的脆響聲，下方赫然不再是鬆軟泥土，而是一層厚厚的岩石層。</p>
<br><p>&emsp;&emsp;他二話不說的催動手中短劍繼續向下方飛快再斬出幾下後，當即身下一輕，整個人就從高空一落而下了。</p>
<br><p>&emsp;&emsp;下面赫然是一個不大的天然石窟，長寬都不過十幾丈而已，但四周凹凸不平的灰白石壁上，赫然鑲嵌着一些淡綠色晶石和一些不知名的其他顏色礦石。</p>
<br><p>&emsp;&emsp;它們露出石壁外的部分，大的足有拳頭大小，小的卻只有豆粒般大小，同時整個洞窟都瀰漫着一股生機勃勃的氣息。</p>
<br><p>&emsp;&emsp;柳鳴大喜過望，正想走到石壁處查看一下時，忽然鼻中聞到一股濃濃的草木氣息，目光一掃下，就在洞窟角落處又發現一株翠綠欲滴的小草，只有兩寸來長，但通體晶瑩近似透明，被一縷縷乳白色霧氣包裹着。</p>
<br><p>&emsp;&emsp;“攝空草”</p>
<br><p>&emsp;&emsp;柳鳴只是對此小草上略微辨認了一二後，就驚喜的叫出聲來。</p>
<br><p>&emsp;&emsp;他飛快從懷中取出那本靈物大全，一陣翻閱後，立刻就其中一頁上找到了一模一樣的圖片。</p>
<br><p>&emsp;&emsp;“攝空草，天生草靈之木，珍稀異常，只在木靈氣濃郁之地誕生，生服之可身輕如燕，闢毒清心，是煉製紫眼丹，清心散……等靈藥主要材料，辨認方法是……”</p>
<br><p>&emsp;&emsp;柳鳴飛快看完圖片上介紹後，再對照角落中翠綠小草，確定真的一般無二後，當即無任何猶豫的走了過去，並身下去，用一根手指觸輕輕觸摸了一下。</p>
<br><p>&emsp;&emsp;指尖處一股冰涼之意傳來！</p>
<br><p>&emsp;&emsp;他再反手一抓，從小草附近攝取了一絲乳白霧氣，放在鼻下輕輕一吸，當即一股濃濃的清香入鼻，同時精神一振。</p>
<br><p>&emsp;&emsp;“不錯，所有描述都一般無二，絕對是此靈草不假了！如此好東西雖然可以煉丹，但自然不能帶到外面去了。”</p>
<br><p>&emsp;&emsp;柳鳴喃喃幾句後，就雙目放光的將靈草從土中採摘而起，用一顆水球略微清洗一下後，就往口中一送而去。</p>
<br><p>&emsp;&emsp;原本以爲應該頗爲難吃的綠色小草，再一接觸舌頭的瞬間，竟一下融化成了一股甜甜汁液，往嗓子中一流而入。</p>
<br><p>&emsp;&emsp;他咋咋口後，竟感到滿嘴都是津香之味，但伸展了幾下腿腳，並蹦跳兩下後，並未感覺到有什麼異常變化。</p>
<br><p>&emsp;&emsp;看來此草的改變是一個循序漸進的過程，並非能馬上見到效果的。</p>
<br><p>&emsp;&emsp;但就是這樣，也讓柳鳴大爲滿意了。</p>
<br><p>&emsp;&emsp;這樣的靈草，他雖然不知道在外界能賣到多少靈石，但既然能典籍上稱呼爲珍稀異常，價值之大可想而知了。</p>
<br><p>&emsp;&emsp;他回味了幾下口中的香甜後，正想再檢查下石四壁上的那些晶石礦石時，忽然旁邊的白骨蠍發出“呱呱”的怪叫聲，一下將前鰲高高舉起的對準附近某面石壁，做出如臨大敵般的舉動來。</p>
<br><p>&emsp;&emsp;柳鳴一驚，急忙將目光隨之向那面石壁望去，這才發現石壁上赫然有一個數尺長的縫隙，並且從中滾滾的涌出一絲絲的紫色霧氣來。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;他心念一轉後，尚未來及做出什麼反應時，就忽然感到腦中一暈，鼻中傳來一絲淡淡的腥氣。</p>
<br><p>&emsp;&emsp;“有毒”</p>
<br><p>&emsp;&emsp;柳鳴一失聲出口，隨之瞬間屏住了呼吸，身形向向一滑而去，同時飛快從懷中取出一個翠綠色小瓶，從中倒出一顆赤紅丹藥放入口中。</p>
<br><p>&emsp;&emsp;這時，他才感到頭顱中的眩暈一下減輕了幾分。</p>
<br><p>&emsp;&emsp;柳鳴自然不知道，這紫色霧氣毒性之強還遠超其預料之外，剛纔服用的解毒丹根本沒有太大效果的。</p>
<br><p>&emsp;&emsp;他要不是剛剛吞噬了有闢毒效果的攝空草，並且以前用洗髓液淬鍊肉身，說不定剛纔就會無聲無息的倒斃而亡了。</p>
<br><p>&emsp;&emsp;而白骨蠍似乎並太懼怕紫色毒霧，在柳鳴退開後，反而背後尾鉤一下筆直豎起，雙目綠焰一下大盛了幾分。</p>
<br><p>&emsp;&emsp;就在這時，縫隙中傳出一聲嘶嘶聲，大量紫色霧氣猛然一涌而出後，從中爬出一條四五尺上的階段蜈蚣，觸鬚奇長，通體碧綠，並從口中不停向外噴吐着紫色毒霧，讓人一看，就知道其絕對不是普通毒蟲。</p>
<br><p>&emsp;&emsp;“嗤嗤”聲一響，毒蠍背後尾鉤只是一動，就化爲十幾到黑線的先激射而出。</p>
<br><p>&emsp;&emsp;剛爬出來的巨大蜈蚣，不及防下，當即身上一下憑空多出十幾個黑紅色小孔來，碧綠色毒血頓時從中飛濺而出。</p>
<br><p>&emsp;&emsp;蜈蚣一聲負痛後，當即大怒的身軀一盤，就一下跳起的飛撲而來，同時身下所有細足前端一個蠕動，各冒出一小截紫紅色尖刺來，就要惡狠狠的衝骨蠍刺來。</p>
<br><p>&emsp;&emsp;白骨蠍身軀一個晃動，當即一閃的避開了對方攻擊，同時背後尾鉤再猛然一晃，就將蜈蚣從低空處一抽而開，接着“嗖”的一聲，就化爲一團綠影的跳到了對方身上，揮動前鰲的朝下一陣狂夾不已。</p>
<br><p>&emsp;&emsp;不過這頭蜈蚣身上甲殼似乎堅硬無比，以骨蠍前鰲的鋒利竟然也只能在上面劃出一個個長短不一的口子，無法一下真正重創對方。</p>
<br><p>&emsp;&emsp;倒是它背後尾鉤不停狂刺下，在對手後背上扎出了密密麻麻的小孔來。</p>
<br><p>&emsp;&emsp;但這條巨大蜈蚣生命力極其旺盛，任憑受到這般多傷勢，竟然還在下面不停翻滾扭動身軀，不但身下肢足上尖刺將地面劃出無數的爪痕細槽，口中毒霧更是噴吐的越發濃密，幾乎凝聚出了一大團深紫色霧團將數丈內區域全都籠罩在其中。</p>
<br><p>&emsp;&emsp;附近灰石地面甚至在毒性侵蝕下，開始紛紛的融化變軟起來。</p>
<br><p>&emsp;&emsp;柳鳴原本還想去幫忙一下，但只再上前兩步，鼻中就再聞到一絲腥氣的頭顱一沉，當即一驚的又後退了開來。</p>
<br><p>&emsp;&emsp;反正骨蠍完全佔據上風了，他倒不急於上前了。</p>
<br><p>&emsp;&emsp;至於遠程攻擊，在巨大蜈蚣和骨蠍完全貼身打到了一團，並且有紫色霧氣遮擋視線情況下，他更不好貿然出了。</p>
<br><p>&emsp;&emsp;但柳鳴的鎮定也不過維持了一小會兒後，臉色就忽然陰沉了下來。</p>
<br><p>&emsp;&emsp;只見在濃濃紫色毒霧籠罩下，原本神勇無比的白骨蠍一陣猛攻後，動作竟一下遲緩起來，同時雙目綠焰也瞬間黯淡了幾分。</p>
