<title>《魔天記》▷ 第78章 婚約</title><br><p>&emsp;&emsp;冰錐術，泥沙術，蛛絲術！</p>
<br><p>&emsp;&emsp;這三種法術是他上次從九嬰山秘法閣中學到的，也是蠻鬼宗弟子所學最多的三種較高階法術。</p>
<br><p>&emsp;&emsp;對柳鳴來說，既然如此多人都選這三門法術，自然是因爲這三門法術有其他法術所沒有的長處。一來它們和其他高階法術相比，施法時間法術算是較短的，實用性較強。二來它們都有限制或困敵的特殊效果，在遇到強敵的時候大都能派上一些用場的。</p>
<br><p>&emsp;&emsp;不過雖然修煉這三種法術的蠻鬼宗弟子很多，但真能將修煉到小成層次的卻絕對沒有幾人，更別說以後的大成和圓滿層次了。</p>
<br><p>&emsp;&emsp;因爲它們相比風刃火彈等簡單法術，修煉起來要困難的多了，耗費時間幾乎是前者的三四倍以上。</p>
<br><p>&emsp;&emsp;故而學這幾種法術的弟子衆多，但幾乎沒人會單花時間去修煉。</p>
<br><p>&emsp;&emsp;柳鳴之所以敢如此做，自然是依仗在此空間內的時間流逝，根本不會消耗現實中的真正時間。</p>
<br><p>&emsp;&emsp;但縱然如此，考慮到這三種法術的修煉艱難，他也只有先修煉其中一種當做殺手鐗的打算。</p>
<br><p>&emsp;&emsp;其中的冰錐術，具有一定破壞性，並且寒氣可冰封敵人，但可惜攻擊方式過於簡單，很容易對手躲過。</p>
<br><p>&emsp;&emsp;泥沙術可以憑空在對手腳下形成大片流沙，可以困敵於無形，但一旦對手離開地面後，此法術就無用武之地了。</p>
<br><p>&emsp;&emsp;蛛絲術攻擊方式多樣，並且在面對一些特殊對手時，更能發揮出其不意的奇效，但可惜此術最怕火焰之力，一顆小小的火彈術就可以將其輕易破掉。</p>
<br><p>&emsp;&emsp;柳鳴思量了半天后，還是決定修煉冰錐術此法術。</p>
<br><p>&emsp;&emsp;雖然此術攻擊方式單一，不易命中對手，但他只要對敵時多動些腦子的話，此術煉到更高層次的威能，還是可大爲期盼的。。</p>
