<title>《魔天記》▷ 第六 卷羣魔亂舞1357傀儡</title></p><p>&emsp;&emsp;歐陽溟聞言，神情微微一愕，上下打量了趙千穎兩眼，不禁哈哈大笑道：</p>
</p><p>&emsp;&emsp;“原來是趙仙子，仙子幻化之術出神入化，在下可是沒有看出絲毫破綻，實在是佩服之極。”</p>
</p><p>&emsp;&emsp;“道友過譽了。”趙千穎絲毫不以爲意，盈盈一笑道。</p>
</p><p>&emsp;&emsp;柳鳴看了兩人一眼，身形一動的落在了地面之上，屈指一揮，青魔刃飛射而出，將四頭魔屍的頭顱一一劈斬開來。</p>
</p><p>&emsp;&emsp;出乎他的預料，除了在那頭金毛魔屍腦中找到了一顆雞蛋大小的屍珠外，另外三頭魔屍頭顱之中竟然什麼也沒有。</p>
</p><p>&emsp;&emsp;柳鳴心中猜測，可能只有魔屍存在的時間達到一定限度，體內纔會孕育出這種屍魔珠來。</p>
</p><p>&emsp;&emsp;他將屍魔珠收了起來，隨即飛身返回。</p>
</p><p>&emsp;&emsp;歐陽溟二人將柳鳴的舉動看在眼中，趙千穎美眸一閃，沒有說什麼，歐陽溟卻露出了幾分驚訝神色，有些奇怪的問道：</p>
</p><p>&emsp;&emsp;“想不到這魔屍體內竟然還有這東西存在，看起來似乎有點像妖獸的內丹一般，不過其中卻充滿了屍氣，柳兄要此物何用？”</p>
</p><p>&emsp;&emsp;“這魔屍珠對在下並無用處，不過對我的一個朋友卻是有用之物。”柳鳴沒有解釋太多，隨口回道。</p>
</p><p>&emsp;&emsp;“原來如此。”歐陽溟見柳鳴似乎不願多說，也就沒有再問什麼。</p>
</p><p>&emsp;&emsp;“對了，歐陽兄，這內淵之地吉凶難測，前方不知還有多少危險，不如你我結伴同行如何？”柳鳴話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;他之所以和趙千穎過來，便是爲了此目的。內淵之中的危險，遠遠出乎了他的預料。還沒有看到魔淵塔的影子，二人就已經數次遭遇生死大險了。</p>
</p><p>&emsp;&emsp;趙千穎雖然身上寶物不少。但修爲畢竟不高，遇到危險之時無法幫他太多，歐陽溟實力卻極爲高強，正是一大臂助。</p>
</p><p>&emsp;&emsp;“在下正是求之不得。”歐陽溟自然不會反對，喜道。</p>
</p><p>&emsp;&emsp;趙千穎站在一旁，似乎早已料到了柳鳴的打算，並沒有多說什麼。</p>
</p><p>&emsp;&emsp;柳鳴見歐陽溟答應下來，臉色也是一喜。</p>
</p><p>&emsp;&emsp;接下來的時間裡，三人沒有在此多做停留。略一商量之後，很快離開了此處，朝着陵園深處飛遁而去。</p>
</p><p>&emsp;&emsp;就在三人離開之後，不遠處一座殘缺建築之後，虛空中泛起一片漣漪，一個金色身影緩緩浮現而出，赫然正是之前那名冷麪婦人身旁的金色傀儡。</p>
</p><p>&emsp;&emsp;此刻其一雙帶有靈性的雙目看向柳鳴三人飛離的方向，一副似有所思的樣子。</p>
</p><p>&emsp;&emsp;半晌後，它一擡手。手中青光一閃，多出了一個青色骷髏，只是這青色骷髏上繪滿了靈紋，顯然是一件法器。</p>
</p><p>&emsp;&emsp;金色傀儡張口。噴出一道金光，一閃即逝的落在青色骷髏之上，骷髏原本空洞洞的雙目中立刻泛起了一陣青色光芒。嘴巴忽的張開，發出一股吸力。</p>
</p><p>&emsp;&emsp;周圍的紅霧紛紛朝着骷髏口中匯聚而去。片刻之後凝結成了一個淡紅色的法陣。</p>
</p><p>&emsp;&emsp;“金灤，呼喚本尊何事？莫非是歐陽溟這邊出了問題？”冷麪女子的聲音從法陣之中傳了出來。</p>
</p><p>&emsp;&emsp;“主人。是這麼回事……”金色傀儡當即將剛剛發生的事情簡單述說了一遍。</p>
</p><p>&emsp;&emsp;“哦，竟然又是那個柳鳴……”法陣之中，冷麪女子的聲音一頓，似乎自言自語的說道。</p>
</p><p>&emsp;&emsp;“他們三人已經離開，朝着陵園內部去了，不知屬下是否需要繼續跟隨下去？”金色傀儡等了片刻，冷麪女子一直沒有說話，於是開口問道。</p>
</p><p>&emsp;&emsp;“不必了，既然有那柳鳴同行，歐陽溟的安全應該不會有什麼問題，你先回來吧，我這裡正好有事需要你做。”法陣之中，冷麪女子淡淡的說道。</p>
</p><p>&emsp;&emsp;她話音剛落，金色傀儡手中的青色骷髏法器雙目青光一閃，“啪”的一聲，碎裂開來，一座更加宏大的紅色法陣包裹住了金色傀儡，法陣一閃，金色傀儡的身形頓時消失無蹤。</p>
</p><p>&emsp;&emsp;金色傀儡眼前一花，下一刻，它的身影出現一座祭壇般的建築之上。</p>
</p><p>&emsp;&emsp;祭壇之上，冷麪女子和墨色傀儡都在。</p>
</p><p>&emsp;&emsp;墨色傀儡此刻盤膝坐在祭壇之上，身上散發出濃郁的墨色光芒，在它的頭頂懸浮着一顆佈滿血絲的巨大眼球，散發出一道道細弱髮絲的光芒，沒入了周圍的虛空之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;冷麪女子靜靜站在一旁，目光有些閃爍，看向了祭壇的一個方向。</p>
</p><p>&emsp;&emsp;祭壇下方的土質黝黑，仍是屬於陵園範圍，周圍紅霧瀰漫，但是，祭壇百丈之外便是一處黃褐色的地面，那裡似乎存在着無形屏障一般，將陵園的紅色霧氣阻擋在了另一邊。</p>
</p><p>&emsp;&emsp;“主人。”金色傀儡走到冷麪女子身旁，俯身行了一禮。</p>
</p><p>&emsp;&emsp;“這一段時間讓你去暗中保護那歐陽溟，辛苦了。”冷麪女子轉過身，口中說道。</p>
</p><p>&emsp;&emsp;“主人言重了，這是屬下應該做的。”金色傀儡急忙說道。</p>
</p><p>&emsp;&emsp;“主人。”就在此時，墨色傀儡停止了施法，站了起來。</p>
</p><p>&emsp;&emsp;“情況怎麼樣？”冷麪女子轉過身來，問了一句沒頭沒尾的話。</p>
</p><p>&emsp;&emsp;“啓稟主人，基本已經探測清楚了。此刻古魔陵之中，除了我們之外，還有四個隊伍，分別是柳家和孔翔世家聯盟，皇甫世家和龍家聯盟，柳鳴和歐陽溟以及一個年輕女子組成的隊伍，以及高赫世家的高赫魘一人。”墨色傀儡顯然知道冷麪女子所指的是什麼，飛快的回答道。</p>
</p><p>&emsp;&emsp;“高赫魘？我記得他似乎也聯合了一個世家進入了內淵，怎麼會只剩下他一人了？”冷麪女子目光一閃，似乎有些驚訝。</p>
</p><p>&emsp;&emsp;“他們應該是在魔淵之中才得知了魔淵塔之事，便冒冒失失的跟進來了。最後在罕墨林那裡損失慘重，幾乎全軍覆沒。最後只有高赫魘一人來到了陵園。”墨色傀儡聲音平淡的說道。</p>
</p><p>&emsp;&emsp;“哼，愚蠢之輩！”冷麪中年女子冷冷一笑。</p>
</p><p>&emsp;&emsp;“這四個隊伍中，可能對主人的大事造成妨礙的，應該只有柳家和皇甫家了。只是不知道，他們對魔淵塔內部的情況究竟知道多少？”墨色傀儡繼續說道。</p>
</p><p>&emsp;&emsp;冷麪中年女子面色默然，微微搖了搖頭，似乎不甚同意墨色傀儡的看法，不過她沒有說出口。</p>
</p><p>&emsp;&emsp;墨色傀儡和金色傀儡對視一眼，靜靜站在一旁，沒有說話。</p>
</p><p>&emsp;&emsp;“這四個隊伍都到了什麼位置，大概還要多久便能通過陵園？”冷麪女子沉默了片刻，忽的開口問道。</p>
</p><p>&emsp;&emsp;“他們基本都有剋制陵園魔屍的法子，估計最快的隊伍，最多半日後，便能穿過陵園了。”墨色傀儡急忙答道。</p>
</p><p>&emsp;&emsp;“那好，既然還有些時間，那我先去辦些事。”冷麪女子點了點頭，說道。</p>
</p><p>&emsp;&emsp;“主人，歐陽溟那邊……”金色傀儡開口問道。</p>
</p><p>&emsp;&emsp;“無妨，就讓他跟着那個柳鳴就行。”冷麪女子淡淡說道。</p>
</p><p>&emsp;&emsp;“是。”金色傀儡點頭答應了一聲。</p>
</p><p>&emsp;&emsp;冷麪女子說着，袖袍一揚，一股青光籠罩住了三人，隨即化爲一道青色長虹，朝着那黃褐色的土地飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，內淵最外圍的屍魔毒瘴之中，一道藍色遁光正在其中飛遁，遁光之中正是寒鴉老者。</p>
</p><p>&emsp;&emsp;他此刻看起來情況頗爲糟糕，臉色蒼白，身上衣衫襤褸，隱隱還能看到一絲血跡，哪裡還有絲毫通玄大能的風采氣度。</p>
</p><p>&emsp;&emsp;寒鴉老者此刻心情鬱悶之極，此次內淵一行，不但沒有如願得到重寶，和他同來的四個家族天象魔人還盡數葬送於此，其中還有一個更是他的至親後代。</p>
</p><p>&emsp;&emsp;一念及此，他就不由得咬牙切齒，似乎在謾罵着什麼，不知是在罵他自己還是罵高赫魘。</p>
</p><p>&emsp;&emsp;周圍的毒瘴之中不時有一兩隻魔物飛出，撲向了寒鴉老者，但是還沒有靠近，便被他散發出的寒氣直接凍成了冰塊，往下方墜落而去。</p>
</p><p>&emsp;&emsp;漸漸的，周圍的屍魔毒瘴逐漸變得稀薄了起來，眼看快要到頭。</p>
</p><p>&emsp;&emsp;寒鴉老者臉上露出一絲喜色，如今距離魔淵結束還有半年時間，出去稍作休息後，以自己的實力，仍有機會找到一些古魔族的遺蹟寶藏。</p>
</p><p>&emsp;&emsp;“嘿嘿，古往今來無人可以走出內淵？真是可笑至極！”</p>
</p><p>&emsp;&emsp;想到這裡，寒鴉老者心情又變好了不少，身上藍光一濃，遁速又加快了一些。</p>
</p><p>&emsp;&emsp;便在此刻，異變突起！</p>
</p><p>&emsp;&emsp;周圍的瘴氣驟然翻滾了起來，如開了鍋的沸水一般，陡然沸騰。</p>
</p><p>&emsp;&emsp;緊接着，四面八方的屍魔毒瘴瘋狂旋轉，一個百丈大小的巨大漩渦浮現而出，一股無法言喻的龐然吸力作用在了寒鴉老者身上，讓其遁光不禁方向一偏。</p>
</p><p>&emsp;&emsp;寒鴉老者臉色一變，不過也沒有過分驚慌，他之前已經從這裡通過了一次，這一層毒瘴之氣雖然劇毒無比，但對他這等通玄存在來說，只要小心一些，根本不存在什麼危險，至於這毒瘴中的一些魔物，自然也不算什麼。</p>
</p><p>&emsp;&emsp;他低喝一聲，身上藍色光芒大放，形成一個藍色光圈護住了全身。</p>
</p><p>&emsp;&emsp;同時其口中傳出幾句低沉咒語，手中光芒一閃，多出了一柄藍色長戈，用力朝着周圍的瘴氣漩渦猛然一劃。</p>
</p><p>&emsp;&emsp;一道宏大的藍色刀光在霧氣中浮現而出，將周圍的毒瘴漩渦一下斬成了兩半，吸力頓時消散的無影無蹤。</p>
