<title>《魔天記》▷ 第148章 上古巨魔</title><br><p>&emsp;&emsp;錢慧娘等人自然紛紛的口稱不敢。</p>
<br><p>&emsp;&emsp;而就在這時，秘境入口中再次一響，終於最後幾人也一閃的出現在洞窟中。</p>
<br><p>&emsp;&emsp;其中一名身穿蠻鬼宗服飾的傲然青年，赫然正是高衝此子。</p>
<br><p>&emsp;&emsp;柳鳴一看清楚其，當即目中一縷寒意閃過。</p>
<br><p>&emsp;&emsp;而蠻鬼宗掌門一見高衝，心中的最後一絲擔心頓時放了下來，當即一招手的讓其過來。</p>
<br><p>&emsp;&emsp;“拜見師傅，張師叔！”高衝幾步走了過去，當即躬身一禮。</p>
<br><p>&emsp;&emsp;“起來吧。你能沒事，爲師也就安心了。”蠻鬼掌門一擺手，十分高興的說道。</p>
<br><p>&emsp;&emsp;“這也多虧師傅的栽培之恩，否則弟子這次恐怕還真無法活着走出來的。”高衝十分恭敬的說道。</p>
<br><p>&emsp;&emsp;蠻鬼宗掌門聽到這番乖巧話語，自然十分滿意，讓其站到一旁再說。</p>
<br><p>&emsp;&emsp;高衝當即一個晃動，就站到了弟子之中。</p>
<br><p>&emsp;&emsp;柳鳴見此，有意無意的看了對方一眼。</p>
<br><p>&emsp;&emsp;但這時的高衝，垂首低眉，彷彿根本就沒有看到柳鳴一般。</p>
<br><p>&emsp;&emsp;柳鳴眉梢微微一挑，也面無表情的收回了目光。</p>
<br><p>&emsp;&emsp;先前在秘境出口時候，?高衝比其還早一天的就和其他人匯聚一起了。</p>
<br><p>&emsp;&emsp;但等他一見柳鳴安然無恙的出現在其面前的時候，臉色自然難看之極。</p>
<br><p>&emsp;&emsp;不過到了此時，當着其他同門的面，二人縱然一百二十分的想將對方解決掉，也不可能再向對方出手了。</p>
<br><p>&emsp;&emsp;二人心中自然也都大感可惜在秘境中遇見，否則無論誰從世間消失掉。都不會有宗門長輩追究什麼的。</p>
<br><p>&emsp;&emsp;而一出了秘境，無論誰再想解決誰。恐怕都一件十分棘手的事情了。</p>
